main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:03,819 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:03,819 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:03,819 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:03,819 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:07,913 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.094507197383791
2023-07-10 05:13:07,914 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:07,915 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:07,917 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001961781643331051
2023-07-10 05:13:07,917 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.098128816112876
2023-07-10 05:13:07,917 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:08,053 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13565299287438393
2023-07-10 05:13:08,053 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:08,054 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:08,055 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015776627697050571
2023-07-10 05:13:08,055 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13822649605572224
2023-07-10 05:13:08,055 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:08,872 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8149129776284099
2023-07-10 05:13:09,230 - pytorch_cvae.py[line:407] - INFO: sampling time:0.35770845087245107
2023-07-10 05:13:10,937 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.8815673468634486
2023-07-10 05:13:10,941 - main.py[line:593] - INFO: sample time: 2.88561395322904
2023-07-10 05:13:10,960 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.83                   75.27                 
2.00        52.13                   80.26                 
3.00        50.51                   76.53                 
4.00        50.73                   77.26                 
5.00        52.16                   79.41                 
6.00        47.96                   73.33                 
7.00        48.53                   73.46                 
8.00        52.13                   80.02                 
9.00        49.41                   74.69                 
10.00       47.40                   72.05                 
11.00       50.10                   74.93                 
12.00       53.23                   81.47                 
13.00       48.91                   74.53                 
14.00       50.50                   77.10                 
15.00       47.99                   72.03                 
16.00       48.52                   74.42                 
17.00       50.60                   75.84                 
18.00       49.91                   75.85                 
19.00       50.50                   75.79                 
20.00       51.40                   77.99                 
21.00       53.32                   80.28                 
22.00       53.30                   81.83                 
23.00       53.92                   82.02                 
24.00       47.92                   72.90                 
25.00       50.79                   75.87                 
26.00       54.34                   82.18                 
27.00       50.43                   76.01                 
28.00       50.40                   76.14                 
29.00       50.90                   76.93                 
30.00       50.18                   76.10                 
31.00       49.77                   75.33                 
32.00       51.87                   78.59                 
33.00       49.22                   74.19                 
34.00       49.64                   75.95                 
35.00       51.39                   77.89                 
36.00       53.54                   81.75                 
37.00       50.91                   76.82                 
38.00       52.25                   79.48                 
39.00       48.05                   72.56                 
40.00       46.37                   70.74                 
41.00       50.17                   75.16                 
42.00       48.35                   72.80                 
43.00       48.68                   72.56                 
44.00       50.15                   75.89                 
45.00       52.04                   78.54                 
46.00       47.82                   72.38                 
47.00       48.44                   72.83                 
48.00       50.23                   76.61                 
49.00       48.91                   73.16                 
50.00       49.45                   75.26                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.71                   119.02                
2.00        54.69                   110.70                
3.00        48.77                   96.43                 
4.00        51.11                   99.63                 
5.00        49.18                   116.52                
6.00        51.32                   117.31                
7.00        52.94                   101.82                
8.00        58.17                   106.88                
9.00        55.23                   121.30                
10.00       54.84                   106.68                
11.00       50.59                   99.91                 
12.00       54.72                   109.49                
13.00       50.22                   106.99                
14.00       54.66                   118.41                
15.00       55.15                   110.58                
16.00       57.07                   99.68                 
17.00       54.81                   106.57                
18.00       54.62                   115.84                
19.00       51.43                   112.85                
20.00       51.53                   110.37                
21.00       51.40                   104.10                
22.00       49.76                   98.45                 
23.00       49.36                   104.06                
24.00       55.95                   105.40                
25.00       49.94                   118.51                
26.00       52.16                   99.14                 
27.00       54.27                   111.77                
28.00       53.67                   108.45                
29.00       55.68                   113.07                
30.00       52.36                   102.07                
31.00       49.73                   100.75                
32.00       52.32                   90.25                 
33.00       58.00                   110.86                
34.00       56.17                   101.91                
35.00       47.22                   94.06                 
36.00       53.61                   104.43                
37.00       52.29                   118.67                
38.00       54.11                   108.59                
39.00       59.17                   111.06                
40.00       54.64                   100.02                
41.00       57.02                   113.92                
42.00       55.93                   119.68                
43.00       54.67                   102.17                
44.00       52.47                   105.32                
45.00       45.68                   106.10                
46.00       53.70                   112.32                
47.00       56.54                   117.36                
