main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:14:51,024 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:14:51,024 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:14:51,024 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:14:51,024 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:55,118 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.093524266034365
2023-07-10 05:14:55,118 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:55,119 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:55,121 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020839087665081024
2023-07-10 05:14:55,121 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.09708392387256
2023-07-10 05:14:55,121 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:55,251 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12959137186408043
2023-07-10 05:14:55,251 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:55,252 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:55,254 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016361530870199203
2023-07-10 05:14:55,254 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1322826030664146
2023-07-10 05:14:55,254 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:56,486 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2305187960155308
2023-07-10 05:14:56,859 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3725804830901325
2023-07-10 05:15:01,530 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.275865424890071
2023-07-10 05:15:01,534 - main.py[line:593] - INFO: sample time: 6.280041336081922
2023-07-10 05:15:01,553 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        52.03                   78.81                 
2.00        50.69                   77.51                 
3.00        49.76                   75.13                 
4.00        49.61                   76.03                 
5.00        50.77                   77.39                 
6.00        49.76                   76.60                 
7.00        50.08                   76.14                 
8.00        50.24                   77.11                 
9.00        49.26                   74.00                 
10.00       50.09                   76.36                 
11.00       48.77                   73.27                 
12.00       50.75                   77.08                 
13.00       51.24                   77.32                 
14.00       51.68                   79.09                 
15.00       49.24                   74.71                 
16.00       50.80                   77.92                 
17.00       50.60                   75.92                 
18.00       51.59                   78.17                 
19.00       51.86                   78.08                 
20.00       51.19                   77.71                 
21.00       53.59                   80.91                 
22.00       51.20                   78.10                 
23.00       50.81                   76.49                 
24.00       50.53                   77.13                 
25.00       51.32                   77.22                 
26.00       51.22                   77.57                 
27.00       49.46                   74.10                 
28.00       51.28                   77.63                 
29.00       50.01                   75.26                 
30.00       51.16                   77.82                 
31.00       50.51                   76.04                 
32.00       48.85                   74.20                 
33.00       51.34                   77.61                 
34.00       49.41                   75.51                 
35.00       48.88                   73.24                 
36.00       50.13                   76.00                 
37.00       50.19                   75.42                 
38.00       52.62                   80.89                 
39.00       50.83                   77.24                 
40.00       49.85                   76.30                 
41.00       50.37                   75.50                 
42.00       50.08                   75.57                 
43.00       49.41                   74.07                 
44.00       50.22                   76.03                 
45.00       48.95                   73.48                 
46.00       51.07                   77.67                 
47.00       50.51                   75.75                 
48.00       51.01                   77.10                 
49.00       51.64                   77.05                 
50.00       51.17                   77.81                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        59.10                   113.47                
2.00        53.89                   120.18                
3.00        52.65                   113.27                
4.00        57.72                   107.96                
5.00        52.44                   100.20                
6.00        46.53                   89.43                 
7.00        59.14                   112.71                
8.00        49.37                   98.81                 
9.00        52.33                   106.24                
10.00       56.45                   115.90                
11.00       54.20                   108.29                
12.00       50.42                   115.67                
13.00       52.95                   104.54                
14.00       51.18                   96.71                 
15.00       53.49                   106.90                
16.00       51.30                   104.61                
17.00       51.97                   107.39                
18.00       57.98                   107.80                
19.00       49.00                   115.79                
20.00       56.21                   115.93                
21.00       54.92                   110.91                
22.00       56.45                   98.44                 
23.00       56.04                   108.78                
24.00       52.47                   103.83                
25.00       51.37                   109.90                
26.00       56.08                   95.88                 
27.00       49.78                   96.04                 
28.00       58.09                   108.42                
29.00       53.98                   113.58                
30.00       60.24                   109.11                
31.00       47.61                   99.73                 
32.00       54.71                   106.84                
33.00       51.09                   117.36                
34.00       53.53                   95.01                 
35.00       54.14                   107.28                
36.00       54.64                   99.10                 
37.00       51.90                   98.03                 
38.00       56.70                   104.76                
39.00       52.08                   104.99                
40.00       53.72                   101.03                
41.00       55.53                   115.57                
42.00       54.18                   107.39                
43.00       55.71                   112.73                
44.00       56.88                   103.52                
45.00       50.04                   96.77                 
46.00       53.19                   99.19                 
47.00       53.14                   109.18                
48.00       54.34                   97.19                 
49.00       57.92                   117.97                
50.00       51.96                   103.20                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        649241375.18            983499176.45          
2.00        596540384.56            912168419.56          
3.00        624071567.00            942350156.90          
4.00        611112774.14            936666816.68          
5.00        624217224.66            951367067.22          
6.00        600531842.61            924437001.07          
7.00        625174205.83            950549113.19          
8.00        623315725.96            956615793.66          
9.00        616184552.27            925506778.54          
10.00       635617840.37            969002061.87          
11.00       617228146.47            927223244.04          
12.00       640902949.66            973335331.53          
13.00       644616383.25            972779885.52          
14.00       641323119.79            981400159.27          
15.00       619466353.66            939828870.67          
16.00       636297553.57            976015654.77          
17.00       618419044.47            927833613.30          
18.00       661476066.00            1002306013.07         
19.00       645508678.16            971906547.47          
20.00       656940784.67            997276957.13          
21.00       634825598.48            958508513.66          
22.00       679284266.59            1036106539.77         
23.00       606223551.91            912737006.66          
24.00       635216229.20            969574197.11          
25.00       641957127.98            965989674.17          
26.00       611363479.11            925962104.53          
27.00       585715926.84            877445497.60          
28.00       649587328.70            983445616.05          
29.00       617203789.91            928753319.08          
30.00       639784458.34            973313951.19          
31.00       645970315.93            972489133.42          
32.00       584514150.02            887876567.67          
33.00       621305361.26            939242747.35          
34.00       614718317.51            939480219.55          
35.00       589741022.27            883631118.40          
36.00       640902409.73            971665541.18          
37.00       618290996.64            929080140.07          
38.00       626121812.45            962616740.48          
39.00       663259313.16            1007920052.77         
40.00       595541661.83            911586329.28          
41.00       623345273.10            934392028.28          
42.00       621440734.76            937659215.52          
43.00       599425586.28            898707812.51          
44.00       609749463.08            923017931.78          
45.00       593543252.72            890900155.80          
46.00       650095791.26            988780208.87          
47.00       628172239.23            942056154.41          
48.00       633833414.85            958054451.41          
