main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:34,277 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:34,277 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:34,277 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:34,277 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:38,375 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.097433888353407
2023-07-10 05:12:38,375 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:38,376 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:38,378 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019978019408881664
2023-07-10 05:12:38,378 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.1008775141090155
2023-07-10 05:12:38,378 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:38,515 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13632367411628366
2023-07-10 05:12:38,515 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:38,516 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:38,517 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00160572724416852
2023-07-10 05:12:38,517 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13894508592784405
2023-07-10 05:12:38,517 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:39,226 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7066978863440454
2023-07-10 05:12:39,593 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36679810704663396
2023-07-10 05:12:40,492 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9746084292419255
2023-07-10 05:12:40,496 - main.py[line:593] - INFO: sample time: 1.9783433941192925
2023-07-10 05:12:40,516 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.60                   75.48                 
2.00        45.09                   68.63                 
3.00        49.81                   74.59                 
4.00        47.76                   73.48                 
5.00        55.52                   84.13                 
6.00        50.18                   77.00                 
7.00        52.31                   79.58                 
8.00        49.50                   75.26                 
9.00        49.10                   75.12                 
10.00       48.70                   74.47                 
11.00       46.78                   69.99                 
12.00       51.37                   78.20                 
13.00       51.87                   79.63                 
14.00       48.71                   74.92                 
15.00       46.69                   70.22                 
16.00       49.24                   75.79                 
17.00       52.56                   78.87                 
18.00       53.82                   81.40                 
19.00       48.87                   73.23                 
20.00       47.88                   73.20                 
21.00       50.65                   76.60                 
22.00       47.96                   72.53                 
23.00       53.64                   81.14                 
24.00       48.88                   73.72                 
25.00       49.14                   73.49                 
26.00       49.82                   74.91                 
27.00       47.91                   71.07                 
28.00       47.94                   72.23                 
29.00       49.27                   73.72                 
30.00       54.88                   83.59                 
31.00       50.22                   75.96                 
32.00       53.56                   82.12                 
33.00       52.94                   80.05                 
34.00       51.31                   77.10                 
35.00       51.88                   78.31                 
36.00       51.48                   78.19                 
37.00       50.67                   76.23                 
38.00       48.80                   74.00                 
39.00       49.54                   74.80                 
40.00       50.72                   77.65                 
41.00       47.39                   71.40                 
42.00       49.25                   73.96                 
43.00       45.41                   68.17                 
44.00       49.56                   75.41                 
45.00       54.27                   82.02                 
46.00       48.73                   74.49                 
47.00       48.57                   73.46                 
48.00       50.06                   75.80                 
49.00       54.89                   82.46                 
50.00       53.54                   80.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        57.83                   113.05                
2.00        51.29                   105.73                
3.00        49.48                   94.92                 
4.00        50.04                   101.79                
5.00        57.05                   111.57                
6.00        52.72                   106.41                
7.00        53.89                   107.14                
8.00        55.28                   104.83                
9.00        52.91                   89.27                 
10.00       56.79                   118.49                
11.00       54.75                   117.18                
12.00       50.51                   97.91                 
13.00       60.07                   109.55                
14.00       54.64                   111.10                
15.00       49.48                   93.76                 
16.00       50.62                   108.83                
17.00       51.62                   108.12                
18.00       53.09                   112.79                
19.00       52.17                   100.40                
20.00       56.87                   107.17                
21.00       53.19                   100.79                
22.00       53.67                   114.93                
23.00       52.27                   106.57                
24.00       56.68                   104.60                
25.00       55.24                   111.38                
26.00       55.47                   120.97                
27.00       55.37                   106.55                
28.00       55.91                   106.28                
29.00       53.60                   120.34                
30.00       52.01                   109.79                
31.00       52.45                   100.00                
32.00       55.65                   109.74                
33.00       54.64                   122.61                
34.00       53.48                   112.37                
35.00       54.46                   112.04                
36.00       59.23                   107.33                
37.00       53.01                   112.30                
38.00       55.00                   92.31                 
39.00       58.19                   114.41                
40.00       55.25                   104.62                
41.00       51.27                   109.91                
42.00       57.58                   105.71                
43.00       55.71                   111.70                
44.00       51.08                   116.37                
45.00       51.75                   99.70                 
46.00       52.36                   109.99                
47.00       55.98                   106.37                
