main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:25,133 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:25,133 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:25,133 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:25,133 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:29,229 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.095700133126229
2023-07-10 05:13:29,229 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:29,230 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:29,232 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020339228212833405
2023-07-10 05:13:29,232 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.099162702914327
2023-07-10 05:13:29,233 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:29,367 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13490675203502178
2023-07-10 05:13:29,368 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:29,368 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:29,370 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015846812166273594
2023-07-10 05:13:29,370 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13750534784048796
2023-07-10 05:13:29,370 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:30,333 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9608829859644175
2023-07-10 05:13:30,700 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36740565160289407
2023-07-10 05:13:33,430 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.059849346987903
2023-07-10 05:13:33,434 - main.py[line:593] - INFO: sample time: 4.06392619619146
2023-07-10 05:13:33,454 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        52.86                   80.72                 
2.00        50.81                   77.92                 
3.00        50.07                   76.08                 
4.00        52.46                   81.25                 
5.00        50.63                   76.86                 
6.00        50.27                   76.95                 
7.00        50.19                   76.80                 
8.00        51.74                   78.65                 
9.00        52.29                   78.93                 
10.00       51.85                   78.57                 
11.00       48.72                   73.22                 
12.00       50.63                   76.96                 
13.00       50.85                   77.11                 
14.00       52.00                   79.85                 
15.00       51.39                   77.84                 
16.00       50.00                   76.70                 
17.00       52.08                   78.34                 
18.00       47.89                   72.25                 
19.00       51.94                   78.20                 
20.00       52.91                   80.52                 
21.00       53.48                   81.08                 
22.00       51.13                   78.08                 
23.00       50.47                   76.35                 
24.00       50.83                   77.66                 
25.00       50.46                   75.75                 
26.00       48.95                   73.87                 
27.00       49.96                   74.74                 
28.00       50.86                   76.73                 
29.00       48.25                   72.56                 
30.00       54.44                   83.50                 
31.00       48.48                   72.31                 
32.00       49.42                   75.11                 
33.00       50.78                   75.93                 
34.00       51.87                   79.28                 
35.00       51.69                   77.93                 
36.00       49.00                   74.56                 
37.00       51.08                   77.19                 
38.00       52.26                   79.61                 
39.00       49.12                   73.72                 
40.00       49.94                   76.32                 
41.00       48.45                   73.00                 
42.00       50.80                   76.99                 
43.00       48.14                   71.58                 
44.00       49.03                   74.04                 
45.00       50.39                   75.78                 
46.00       48.12                   72.80                 
47.00       48.80                   73.46                 
48.00       48.07                   72.71                 
49.00       51.57                   77.63                 
50.00       52.53                   80.09                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        46.45                   115.55                
2.00        49.86                   104.84                
3.00        51.88                   99.98                 
4.00        54.98                   108.04                
5.00        52.75                   112.50                
6.00        48.58                   99.48                 
7.00        52.35                   108.18                
8.00        50.69                   108.90                
9.00        50.99                   101.56                
10.00       52.89                   105.18                
11.00       52.94                   103.47                
12.00       57.70                   113.99                
13.00       56.27                   100.97                
14.00       57.59                   128.64                
15.00       54.66                   118.80                
16.00       52.56                   99.37                 
17.00       53.95                   108.90                
18.00       49.44                   106.60                
19.00       52.65                   109.27                
20.00       50.80                   101.17                
21.00       54.09                   115.46                
22.00       56.45                   113.61                
23.00       51.89                   116.20                
24.00       53.31                   100.01                
25.00       56.06                   107.11                
26.00       51.71                   109.25                
27.00       54.85                   108.79                
28.00       51.81                   93.49                 
29.00       45.51                   106.63                
30.00       58.24                   112.30                
31.00       53.40                   105.33                
32.00       52.39                   95.57                 
33.00       51.08                   107.53                
34.00       52.28                   104.75                
35.00       55.18                   106.05                
36.00       56.32                   118.48                
37.00       57.32                   116.77                
38.00       57.99                   110.41                
39.00       53.34                   117.86                
40.00       54.30                   104.38                
41.00       52.66                   102.05                
42.00       55.89                   111.77                
43.00       52.37                   110.13                
44.00       54.48                   103.14                
45.00       52.00                   108.80                
46.00       51.74                   101.13                
47.00       50.94                   101.71                
