main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:14:24,103 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:14:24,104 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:14:24,104 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:14:24,104 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:28,202 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.097765552345663
2023-07-10 05:14:28,202 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:28,203 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:28,205 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019871490076184273
2023-07-10 05:14:28,205 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.101185576058924
2023-07-10 05:14:28,205 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:28,341 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1355624790303409
2023-07-10 05:14:28,341 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:28,341 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:28,343 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016019861213862896
2023-07-10 05:14:28,343 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13817382697016
2023-07-10 05:14:28,343 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:29,566 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2216174760833383
2023-07-10 05:14:29,935 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36827217089012265
2023-07-10 05:14:34,545 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.2016045758500695
2023-07-10 05:14:34,549 - main.py[line:593] - INFO: sample time: 6.205759427044541
2023-07-10 05:14:34,569 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.41                   77.96                 
2.00        49.01                   75.29                 
3.00        48.67                   73.66                 
4.00        51.76                   79.42                 
5.00        50.83                   77.33                 
6.00        51.59                   79.16                 
7.00        50.62                   76.72                 
8.00        47.87                   72.94                 
9.00        51.34                   77.70                 
10.00       49.80                   75.63                 
11.00       51.79                   77.97                 
12.00       48.81                   74.21                 
13.00       48.94                   73.88                 
14.00       49.67                   75.87                 
15.00       49.03                   74.11                 
16.00       50.73                   78.08                 
17.00       49.55                   74.97                 
18.00       50.53                   76.84                 
19.00       49.90                   75.03                 
20.00       49.82                   75.84                 
21.00       51.02                   76.82                 
22.00       51.39                   78.71                 
23.00       51.83                   78.47                 
24.00       49.15                   75.00                 
25.00       49.30                   74.03                 
26.00       51.78                   78.67                 
27.00       50.27                   74.83                 
28.00       50.51                   76.53                 
29.00       48.78                   73.14                 
30.00       51.70                   78.85                 
31.00       51.11                   77.02                 
32.00       52.79                   80.66                 
33.00       49.58                   75.05                 
34.00       50.97                   77.18                 
35.00       51.06                   76.80                 
36.00       50.77                   77.23                 
37.00       51.39                   77.27                 
38.00       50.18                   76.70                 
39.00       48.81                   73.50                 
40.00       50.94                   78.38                 
41.00       50.89                   76.36                 
42.00       50.53                   76.79                 
43.00       50.46                   75.68                 
44.00       48.35                   72.94                 
45.00       50.32                   75.84                 
46.00       49.77                   75.51                 
47.00       48.03                   72.30                 
48.00       49.01                   74.57                 
49.00       49.79                   74.32                 
50.00       49.88                   75.53                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        54.37                   105.66                
2.00        55.37                   102.88                
3.00        52.86                   101.10                
4.00        48.72                   103.43                
5.00        49.11                   104.65                
6.00        53.03                   93.59                 
7.00        55.76                   117.45                
8.00        56.95                   108.41                
9.00        47.79                   93.18                 
10.00       51.01                   99.53                 
11.00       52.38                   97.61                 
12.00       47.26                   104.45                
13.00       58.54                   113.23                
14.00       54.61                   105.05                
15.00       55.50                   124.59                
16.00       52.92                   95.45                 
17.00       55.74                   111.21                
18.00       49.36                   101.29                
19.00       57.43                   122.01                
20.00       51.42                   112.26                
21.00       52.98                   98.94                 
22.00       54.78                   116.52                
23.00       57.63                   113.38                
24.00       55.82                   116.48                
25.00       50.69                   105.27                
26.00       50.96                   95.24                 
27.00       49.99                   117.43                
28.00       54.82                   104.70                
29.00       55.18                   104.83                
30.00       55.06                   110.81                
31.00       48.42                   117.15                
32.00       54.07                   99.77                 
33.00       55.60                   113.46                
34.00       51.63                   102.15                
35.00       53.29                   111.45                
36.00       56.25                   108.77                
37.00       54.88                   102.36                
38.00       51.48                   107.45                
39.00       52.17                   106.66                
40.00       52.70                   112.72                
41.00       54.40                   105.53                
42.00       49.63                   103.59                
43.00       50.91                   99.14                 
44.00       53.98                   106.51                
45.00       51.56                   109.37                
46.00       55.46                   109.95                
47.00       57.92                   104.70                
