main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:47,666 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:47,666 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:47,666 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:47,666 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:51,755 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.089361967053264
2023-07-10 05:13:51,756 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:51,757 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:51,759 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002034404780715704
2023-07-10 05:13:51,759 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.092818520031869
2023-07-10 05:13:51,759 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:51,892 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13346864841878414
2023-07-10 05:13:51,892 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:51,893 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:51,895 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015565440990030766
2023-07-10 05:13:51,895 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13600044790655375
2023-07-10 05:13:51,895 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:52,931 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0342481201514602
2023-07-10 05:13:53,293 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3621212709695101
2023-07-10 05:13:56,802 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.906325800810009
2023-07-10 05:13:56,805 - main.py[line:593] - INFO: sample time: 4.910438884980977
2023-07-10 05:13:56,825 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        52.57                   79.87                 
2.00        50.68                   77.59                 
3.00        51.17                   77.51                 
4.00        49.66                   75.79                 
5.00        47.72                   72.44                 
6.00        52.17                   79.96                 
7.00        51.11                   77.64                 
8.00        50.47                   77.43                 
9.00        49.56                   74.87                 
10.00       51.86                   79.18                 
11.00       49.66                   75.04                 
12.00       50.39                   76.32                 
13.00       50.73                   77.11                 
14.00       52.22                   80.00                 
15.00       49.82                   75.38                 
16.00       50.90                   78.18                 
17.00       51.95                   78.62                 
18.00       49.52                   74.89                 
19.00       50.16                   75.05                 
20.00       49.10                   75.03                 
21.00       50.56                   76.66                 
22.00       53.45                   82.23                 
23.00       50.97                   77.07                 
24.00       48.24                   73.38                 
25.00       51.53                   77.21                 
26.00       50.99                   77.36                 
27.00       51.35                   77.33                 
28.00       47.88                   72.36                 
29.00       51.01                   77.02                 
30.00       51.50                   78.89                 
31.00       50.68                   76.64                 
32.00       50.27                   76.63                 
33.00       50.11                   75.46                 
34.00       50.90                   77.24                 
35.00       52.64                   79.37                 
36.00       50.82                   77.58                 
37.00       52.10                   78.51                 
38.00       53.42                   81.90                 
39.00       50.11                   75.38                 
40.00       51.31                   78.73                 
41.00       48.68                   73.08                 
42.00       51.41                   78.16                 
43.00       48.33                   72.00                 
44.00       50.01                   75.35                 
45.00       50.59                   76.80                 
46.00       50.66                   77.05                 
47.00       50.08                   75.75                 
48.00       48.78                   73.92                 
49.00       51.22                   77.01                 
50.00       51.35                   77.40                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.92                   115.79                
2.00        53.25                   111.62                
3.00        50.45                   103.31                
4.00        49.28                   112.26                
5.00        52.27                   107.32                
6.00        57.20                   118.39                
7.00        47.59                   85.30                 
8.00        46.79                   110.32                
9.00        52.07                   106.39                
10.00       54.17                   113.12                
11.00       54.23                   107.99                
12.00       50.16                   110.61                
13.00       51.10                   99.61                 
14.00       52.43                   104.91                
15.00       54.17                   119.02                
16.00       53.71                   112.38                
17.00       57.11                   114.82                
18.00       51.36                   92.51                 
19.00       52.85                   111.12                
20.00       54.25                   108.61                
21.00       50.71                   109.14                
22.00       53.58                   114.03                
23.00       48.69                   111.81                
24.00       51.67                   111.70                
25.00       52.81                   110.00                
26.00       55.65                   119.50                
27.00       55.60                   105.78                
28.00       53.71                   115.86                
29.00       54.96                   102.84                
30.00       49.72                   109.51                
31.00       57.51                   112.54                
32.00       55.22                   115.13                
33.00       49.23                   102.23                
34.00       50.19                   104.95                
35.00       58.48                   118.77                
36.00       52.56                   98.56                 
37.00       53.74                   105.69                
38.00       55.67                   103.88                
39.00       56.75                   106.17                
40.00       51.00                   101.32                
41.00       56.22                   115.22                
42.00       59.53                   110.92                
43.00       52.73                   112.81                
44.00       55.55                   99.57                 
45.00       51.45                   105.58                
46.00       57.70                   115.12                
47.00       56.47                   98.64                 
