main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:53,684 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:53,684 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:53,685 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:53,685 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:57,777 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.092082059010863
2023-07-10 05:12:57,777 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:57,778 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:57,780 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001995265018194914
2023-07-10 05:12:57,780 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.095552021171898
2023-07-10 05:12:57,780 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:57,915 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13432754389941692
2023-07-10 05:12:57,915 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:57,916 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:57,917 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015866560861468315
2023-07-10 05:12:57,917 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13695951271802187
2023-07-10 05:12:57,917 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:58,746 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8275783210992813
2023-07-10 05:12:59,117 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3696473487652838
2023-07-10 05:13:00,837 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.919523062184453
2023-07-10 05:13:00,841 - main.py[line:593] - INFO: sample time: 2.9236029111780226
2023-07-10 05:13:00,860 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        52.11                   79.35                 
2.00        49.82                   76.28                 
3.00        48.29                   73.53                 
4.00        51.08                   77.75                 
5.00        52.54                   79.83                 
6.00        53.63                   82.45                 
7.00        51.22                   78.06                 
8.00        48.49                   74.92                 
9.00        48.77                   73.04                 
10.00       49.84                   75.50                 
11.00       51.41                   77.22                 
12.00       49.31                   75.15                 
13.00       50.00                   75.83                 
14.00       52.16                   79.99                 
15.00       49.61                   75.71                 
16.00       49.55                   75.50                 
17.00       50.49                   76.22                 
18.00       50.51                   76.29                 
19.00       50.57                   75.63                 
20.00       53.03                   80.98                 
21.00       50.64                   76.86                 
22.00       53.00                   80.82                 
23.00       50.71                   76.97                 
24.00       51.72                   79.06                 
25.00       54.02                   81.54                 
26.00       52.08                   79.14                 
27.00       49.57                   74.31                 
28.00       48.69                   74.26                 
29.00       50.98                   76.56                 
30.00       47.38                   71.66                 
31.00       50.77                   76.67                 
32.00       49.39                   75.30                 
33.00       50.98                   76.61                 
34.00       51.49                   79.20                 
35.00       53.13                   80.54                 
36.00       49.56                   75.44                 
37.00       49.36                   74.17                 
38.00       48.71                   73.97                 
39.00       52.45                   78.97                 
40.00       50.15                   75.82                 
41.00       52.58                   79.01                 
42.00       53.58                   81.90                 
43.00       50.52                   75.87                 
44.00       50.87                   77.12                 
45.00       52.21                   79.08                 
46.00       50.41                   76.12                 
47.00       50.21                   74.95                 
48.00       49.39                   74.91                 
49.00       49.76                   74.78                 
50.00       54.42                   82.86                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        55.45                   102.13                
2.00        51.60                   106.85                
3.00        50.69                   112.00                
4.00        57.70                   107.25                
5.00        53.17                   111.31                
6.00        53.34                   112.49                
7.00        50.23                   103.58                
8.00        58.81                   109.04                
9.00        59.15                   121.14                
10.00       51.55                   103.79                
11.00       62.04                   116.58                
12.00       56.35                   102.55                
13.00       56.46                   109.92                
14.00       53.13                   108.44                
15.00       52.43                   103.22                
16.00       53.91                   107.12                
17.00       54.58                   105.26                
18.00       48.97                   108.76                
19.00       51.51                   99.43                 
20.00       53.71                   100.72                
21.00       49.24                   105.25                
22.00       52.81                   100.77                
23.00       52.70                   110.32                
24.00       55.43                   112.39                
25.00       49.67                   103.41                
26.00       56.22                   109.41                
27.00       55.18                   114.65                
28.00       56.00                   115.31                
29.00       55.79                   116.87                
30.00       52.35                   116.51                
31.00       48.53                   101.43                
32.00       51.35                   102.80                
33.00       48.79                   105.87                
34.00       52.94                   109.65                
35.00       51.94                   118.31                
36.00       58.23                   100.77                
37.00       51.29                   109.90                
38.00       51.80                   92.98                 
39.00       55.03                   110.65                
40.00       54.61                   102.12                
41.00       53.13                   109.41                
42.00       53.84                   103.85                
43.00       53.27                   106.36                
44.00       55.96                   98.75                 
45.00       57.92                   114.99                
46.00       52.77                   108.68                
47.00       55.75                   107.24                
48.00       56.21                   101.16                
49.00       56.04                   115.21                
50.00       53.82                   112.02                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        649226828.08            988464624.44          
2.00        585365355.61            896164904.27          
3.00        604697545.41            920669676.92          
4.00        628135307.21            956189169.54          
5.00        644776859.66            979720148.94          
6.00        646141258.39            993331951.57          
7.00        638369217.64            972760108.73          
8.00        600515671.85            927879652.86          
9.00        608979454.39            911959843.36          
10.00       631425749.13            956459667.89          
11.00       649515287.23            975516941.48          
12.00       621675399.70            947434729.39          
13.00       627966501.97            952283446.52          
14.00       646156114.82            990793687.19          
15.00       623008422.11            950752818.03          
16.00       619548175.95            944011221.92          
17.00       616081956.77            929897820.59          
18.00       646549271.16            976395308.69          
19.00       628347946.20            939854460.92          
20.00       679368752.56            1037545843.69         
21.00       598936668.16            909010041.83          
22.00       701976625.08            1070442512.91         
23.00       604041406.37            916787905.43          
24.00       649107087.77            992217767.44          
25.00       674674144.25            1018338631.22         
26.00       620527512.23            942987686.90          
27.00       585936405.95            878406371.84          
28.00       615704815.90            939128378.44          
29.00       627993149.24            943157599.24          
30.00       591525945.90            894671041.95          
31.00       648126662.92            978793101.06          
32.00       589908690.61            899485137.96          
33.00       615838764.49            925491814.74          
34.00       639560542.84            983733375.23          
35.00       639892030.73            970125234.06          
36.00       632538533.14            962790893.53          
37.00       606996685.86            912111959.32          
38.00       578593521.10            878675395.16          
39.00       683214090.07            1028750378.47         
40.00       598131592.51            904245042.82          
41.00       649634195.89            976113709.40          
42.00       663712791.36            1014567987.94         
43.00       611902567.49            918898180.62          
44.00       616544697.37            934683174.05          
45.00       631920400.29            957116744.95          
46.00       640603602.54            967317225.13          
47.00       623315766.88            930448329.20          
48.00       612605628.97            929245899.79          
49.00       642851696.69            966165024.09          
50.00       689197570.01            1049419993.18         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        690823323.14            1272334878.21        
2.00        606239238.17            1255357599.14        
3.00        634686276.53            1402351752.43        
4.00        709532416.54            1318932912.65        
5.00        652500337.63            1366135430.19        
6.00        642612705.89            1355274092.31        
7.00        626005757.69            1290811116.62        
8.00        728361213.41            1350382681.49        
9.00        738522445.72            1512548552.41        
10.00       653081368.33            1314878974.21        
11.00       783768998.08            1472811910.49        
12.00       710441727.18            1292852481.17        
13.00       709072447.11            1380427962.75        
14.00       658088969.60            1343243581.09        
15.00       658480848.97            1296242835.33        
16.00       674125750.45            1339433656.72        
17.00       665901105.34            1284277454.83        
18.00       626745462.73            1392056538.00        
19.00       640088781.06            1235496085.48        
20.00       688155630.65            1290395376.35        
21.00       582347459.95            1244800825.61        
22.00       699415309.29            1334630727.41        
23.00       627750671.53            1314103906.79        
24.00       695641130.83            1410422844.35        
25.00       620355555.21            1291416265.54        
26.00       669864321.19            1303672895.84        
27.00       652354766.78            1355288271.53        
28.00       708149385.67            1458256246.41        
29.00       687251437.49            1439714383.33        
30.00       653613208.59            1454689162.10        
31.00       619565230.42            1294946762.68        
32.00       613341135.91            1227985701.05        
33.00       589424551.32            1278961307.61        
34.00       657486243.73            1361883063.04        
35.00       625620935.75            1425031706.54        
36.00       743101843.28            1286000867.84        
37.00       630744161.85            1351520222.89        
38.00       615308403.30            1104522508.36        
39.00       716854084.68            1441457846.18        
40.00       651289512.02            1217940203.36        
41.00       656455705.14            1351696422.01        
42.00       666905433.95            1286393377.43        
43.00       645227054.54            1288181423.00        
44.00       678209977.54            1196849445.83        
45.00       701063934.83            1391816284.34        
46.00       670640725.86            1381155254.70        
47.00       692146086.78            1331364375.47        
48.00       697275749.95            1254856205.46        
49.00       724015284.41            1488504923.52        
50.00       681639490.46            1418730356.03        
2023-07-10 05:13:00,865 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
