main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:15,745 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:15,745 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:15,745 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:15,745 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:19,898 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.152131217066199
2023-07-10 05:12:19,898 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:19,899 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:19,901 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019733980298042297
2023-07-10 05:12:19,901 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.155554736964405
2023-07-10 05:12:19,901 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:20,038 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13717326195910573
2023-07-10 05:12:20,038 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:20,039 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:20,041 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001626546960324049
2023-07-10 05:12:20,041 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1398633560165763
2023-07-10 05:12:20,041 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:20,751 - pytorch_cvae.py[line:407] - INFO: sampling time:0.70890928292647
2023-07-10 05:12:21,116 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3636753810569644
2023-07-10 05:12:22,047 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.0061483369208872
2023-07-10 05:12:22,051 - main.py[line:593] - INFO: sample time: 2.009889366105199
2023-07-10 05:12:22,072 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        48.89                   74.15                 
2.00        48.66                   73.89                 
3.00        47.53                   71.35                 
4.00        52.45                   80.43                 
5.00        48.89                   74.47                 
6.00        51.94                   81.01                 
7.00        49.27                   74.64                 
8.00        48.42                   74.67                 
9.00        49.10                   74.39                 
10.00       48.39                   74.29                 
11.00       53.77                   80.97                 
12.00       49.11                   75.13                 
13.00       52.73                   80.80                 
14.00       49.23                   74.91                 
15.00       47.45                   71.80                 
16.00       48.88                   74.86                 
17.00       52.86                   79.05                 
18.00       52.93                   80.60                 
19.00       48.53                   73.05                 
20.00       49.74                   75.57                 
21.00       52.97                   79.73                 
22.00       51.41                   78.49                 
23.00       49.39                   73.84                 
24.00       46.87                   71.47                 
25.00       51.55                   76.57                 
26.00       47.50                   71.19                 
27.00       46.47                   69.47                 
28.00       56.80                   86.70                 
29.00       49.38                   73.30                 
30.00       52.11                   80.23                 
31.00       51.56                   78.94                 
32.00       51.25                   77.80                 
33.00       51.38                   77.48                 
34.00       46.25                   70.07                 
35.00       51.73                   78.10                 
36.00       52.25                   79.61                 
37.00       52.05                   78.82                 
38.00       46.90                   70.66                 
39.00       50.27                   76.69                 
40.00       52.66                   80.44                 
41.00       49.52                   73.64                 
42.00       49.28                   74.10                 
43.00       49.35                   75.10                 
44.00       48.65                   73.15                 
45.00       51.04                   76.32                 
46.00       51.92                   79.31                 
47.00       46.42                   69.84                 
48.00       47.92                   72.31                 
49.00       53.52                   80.19                 
50.00       49.42                   74.57                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.99                   111.68                
2.00        49.89                   96.24                 
3.00        50.75                   102.08                
4.00        49.13                   102.44                
5.00        52.66                   115.70                
6.00        54.66                   104.15                
7.00        51.77                   96.85                 
8.00        56.31                   111.72                
9.00        47.36                   105.70                
10.00       53.44                   110.85                
11.00       49.39                   115.18                
12.00       54.25                   99.21                 
13.00       57.58                   110.19                
14.00       57.25                   103.22                
15.00       58.52                   112.92                
16.00       56.32                   120.76                
17.00       51.95                   107.98                
18.00       49.95                   108.61                
19.00       54.81                   119.19                
20.00       51.42                   104.86                
21.00       54.29                   105.90                
22.00       55.57                   99.57                 
23.00       52.16                   101.86                
24.00       54.80                   114.33                
25.00       58.46                   109.52                
26.00       55.77                   114.47                
27.00       51.39                   102.93                
28.00       55.06                   111.43                
29.00       51.53                   102.51                
30.00       51.93                   95.25                 
31.00       54.74                   105.30                
32.00       52.75                   113.05                
33.00       51.70                   96.41                 
34.00       53.98                   99.43                 
35.00       51.59                   98.72                 
36.00       50.87                   102.30                
37.00       56.95                   112.92                
38.00       57.03                   99.41                 
39.00       55.63                   114.77                
40.00       54.38                   97.84                 
41.00       60.76                   122.28                
42.00       56.80                   101.96                
43.00       51.00                   92.83                 
44.00       53.64                   113.23                
45.00       52.32                   112.91                
46.00       52.01                   116.12                
47.00       57.91                   116.22                
