main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:14:37,542 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:14:37,542 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:14:37,542 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:14:37,542 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:41,640 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.09781049285084
2023-07-10 05:14:41,640 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:41,641 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:41,643 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020527238957583904
2023-07-10 05:14:41,643 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.101350714918226
2023-07-10 05:14:41,643 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:41,779 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13522555911913514
2023-07-10 05:14:41,779 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:41,779 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:41,781 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001583669800311327
2023-07-10 05:14:41,781 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13785772770643234
2023-07-10 05:14:41,781 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:43,015 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2322303182445467
2023-07-10 05:14:43,379 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36359231686219573
2023-07-10 05:14:48,029 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.247202750761062
2023-07-10 05:14:48,033 - main.py[line:593] - INFO: sample time: 6.25141872279346
2023-07-10 05:14:48,053 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.54                   75.47                 
2.00        50.73                   77.64                 
3.00        49.85                   75.58                 
4.00        51.27                   78.21                 
5.00        48.74                   74.03                 
6.00        50.63                   77.49                 
7.00        50.75                   77.16                 
8.00        50.56                   77.74                 
9.00        49.01                   73.82                 
10.00       51.88                   79.56                 
11.00       49.42                   74.61                 
12.00       49.91                   76.19                 
13.00       50.61                   76.59                 
14.00       52.17                   79.94                 
15.00       49.75                   75.36                 
16.00       49.65                   76.11                 
17.00       50.93                   76.66                 
18.00       51.41                   77.96                 
19.00       50.20                   75.75                 
20.00       51.97                   79.29                 
21.00       52.63                   79.74                 
22.00       50.39                   76.51                 
23.00       52.25                   79.02                 
24.00       50.74                   77.38                 
25.00       51.43                   77.02                 
26.00       50.15                   75.72                 
27.00       47.72                   71.17                 
28.00       52.01                   79.04                 
29.00       51.52                   77.40                 
30.00       51.44                   78.47                 
31.00       48.49                   72.96                 
32.00       49.77                   75.95                 
33.00       48.87                   73.53                 
34.00       51.83                   79.05                 
35.00       50.43                   75.55                 
36.00       49.50                   75.24                 
37.00       49.98                   75.87                 
38.00       51.30                   78.56                 
39.00       51.66                   78.59                 
40.00       51.59                   78.91                 
41.00       51.16                   76.95                 
42.00       49.91                   75.91                 
43.00       50.25                   75.16                 
44.00       50.84                   77.25                 
45.00       49.46                   74.85                 
46.00       50.94                   77.39                 
47.00       50.20                   75.44                 
48.00       50.69                   77.28                 
49.00       51.26                   76.92                 
50.00       50.35                   75.86                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.02                   97.44                 
2.00        54.08                   107.08                
3.00        58.15                   108.50                
4.00        57.48                   117.69                
5.00        49.03                   106.05                
6.00        53.54                   103.85                
7.00        54.22                   103.87                
8.00        54.44                   96.75                 
9.00        53.61                   114.73                
10.00       54.96                   104.74                
11.00       48.78                   96.32                 
12.00       53.11                   106.18                
13.00       56.63                   111.06                
14.00       51.94                   96.49                 
15.00       57.52                   114.96                
16.00       51.17                   102.80                
17.00       49.70                   116.30                
18.00       60.53                   113.33                
19.00       54.11                   106.57                
20.00       54.33                   116.33                
21.00       48.01                   105.35                
22.00       49.97                   103.93                
23.00       49.51                   101.28                
24.00       51.46                   109.17                
25.00       52.39                   117.55                
26.00       52.70                   102.24                
27.00       56.98                   107.83                
28.00       55.82                   99.27                 
29.00       53.35                   116.80                
30.00       52.27                   109.88                
31.00       52.52                   111.09                
32.00       50.29                   99.70                 
33.00       54.62                   112.29                
34.00       49.63                   110.68                
35.00       52.74                   105.86                
36.00       52.50                   102.14                
37.00       51.22                   98.66                 
38.00       51.25                   98.65                 
39.00       49.43                   106.79                
40.00       51.92                   100.30                
41.00       46.74                   89.55                 
42.00       55.77                   114.38                
43.00       52.43                   106.80                
44.00       57.22                   115.96                
45.00       55.41                   104.43                
46.00       53.19                   103.58                
47.00       55.47                   104.97                
48.00       53.50                   102.10                
49.00       51.83                   97.12                 
50.00       57.46                   111.12                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        618223717.12            941787504.50          
2.00        597038557.76            913751489.80          
3.00        625316405.06            947964523.37          
4.00        631541335.76            963412702.25          
5.00        599169729.97            910177970.07          
6.00        611033111.14            935207841.00          
7.00        633580873.12            963182629.28          
8.00        627278491.40            964506124.49          
9.00        613042174.22            923327685.10          
10.00       658325230.92            1009660579.50         
11.00       625486496.87            944259657.18          
12.00       630298387.62            962142610.80          
13.00       636647729.17            963531317.15          
14.00       647314674.59            991905017.03          
15.00       625828238.86            948017279.56          
16.00       621900953.04            953273746.29          
17.00       622512039.60            936950273.38          
18.00       659125900.84            999583733.20          
19.00       624877689.89            942987922.81          
20.00       666928030.61            1017579965.86         
21.00       623494505.16            944660014.64          
22.00       668518289.27            1015023043.48         
23.00       623428291.81            942876280.06          
24.00       637841125.65            972787373.42          
25.00       643400727.09            963512110.25          
26.00       598613439.69            903827931.54          
27.00       565108654.95            842766589.54          
28.00       658919087.09            1001289559.86         
29.00       635778541.96            955111485.50          
30.00       643363101.00            981328881.93          
31.00       620056364.20            933067582.83          
32.00       595504005.57            908835046.43          
33.00       591466275.86            889889622.30          
34.00       644901150.91            983457605.28          
35.00       608441037.81            911508165.15          
36.00       632862667.08            961857650.50          
37.00       615693591.48            934682762.57          
38.00       610397007.18            934853821.38          
39.00       674135502.62            1025505857.26         
40.00       616386308.13            942766724.33          
41.00       633225709.77            952334109.07          
42.00       619267505.46            941873600.06          
43.00       609666243.22            911934453.04          
44.00       617231672.94            937840725.58          
45.00       599700058.43            907525978.53          
46.00       648422930.73            985216270.10          
47.00       624270964.59            938252328.21          
48.00       629886007.06            960227587.93          
49.00       663383206.30            995430927.98          
50.00       638776571.57            962435335.93          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        636720048.47            1215949573.31        
2.00        636473848.40            1260198385.88        
3.00        729306995.77            1360887033.78        
4.00        708051504.47            1449793207.41        
5.00        602716838.22            1303720827.67        
6.00        646105865.25            1253219426.69        
7.00        676906573.75            1296634134.93        
8.00        675339164.26            1200262148.28        
9.00        670500812.48            1434990595.64        
