main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:43,533 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:43,533 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:43,534 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:43,534 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:47,634 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.099776105955243
2023-07-10 05:12:47,634 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:47,635 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:47,637 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019558602944016457
2023-07-10 05:12:47,637 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.10321493819356
2023-07-10 05:12:47,637 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:47,771 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13435514830052853
2023-07-10 05:12:47,772 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:47,772 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:47,774 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015929299406707287
2023-07-10 05:12:47,774 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13699228316545486
2023-07-10 05:12:47,774 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:48,603 - pytorch_cvae.py[line:407] - INFO: sampling time:0.82751324493438
2023-07-10 05:12:48,974 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3699728958308697
2023-07-10 05:12:50,691 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.9166559409350157
2023-07-10 05:12:50,695 - main.py[line:593] - INFO: sample time: 2.920772299170494
2023-07-10 05:12:50,715 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.61                   78.43                 
2.00        50.39                   76.84                 
3.00        48.91                   74.24                 
4.00        52.97                   81.18                 
5.00        47.99                   72.72                 
6.00        51.34                   79.63                 
7.00        50.10                   76.39                 
8.00        51.43                   79.65                 
9.00        49.42                   74.59                 
10.00       48.59                   74.00                 
11.00       51.23                   77.22                 
12.00       50.55                   77.32                 
13.00       52.53                   79.78                 
14.00       47.47                   72.34                 
15.00       49.18                   74.11                 
16.00       50.19                   77.08                 
17.00       51.44                   77.30                 
18.00       51.66                   78.69                 
19.00       52.77                   79.20                 
20.00       51.71                   78.24                 
21.00       52.75                   79.89                 
22.00       54.27                   82.61                 
23.00       49.74                   75.25                 
24.00       52.49                   80.73                 
25.00       49.85                   73.72                 
26.00       51.20                   77.78                 
27.00       49.95                   75.13                 
28.00       49.19                   74.99                 
29.00       51.29                   77.72                 
30.00       52.06                   79.33                 
31.00       49.77                   74.49                 
32.00       52.38                   79.20                 
33.00       49.14                   73.61                 
34.00       51.74                   78.25                 
35.00       49.70                   74.96                 
36.00       50.76                   77.12                 
37.00       50.79                   76.96                 
38.00       53.46                   81.64                 
39.00       51.88                   78.42                 
40.00       46.88                   71.35                 
41.00       49.57                   74.39                 
42.00       51.21                   76.82                 
43.00       50.78                   76.35                 
44.00       47.93                   72.07                 
45.00       51.27                   78.13                 
46.00       52.25                   79.85                 
47.00       48.02                   72.46                 
48.00       50.13                   75.97                 
49.00       48.94                   73.34                 
50.00       53.22                   80.15                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.03                   122.79                
2.00        50.51                   100.59                
3.00        46.22                   102.56                
4.00        47.75                   99.77                 
5.00        54.27                   100.12                
6.00        54.91                   102.35                
7.00        52.32                   115.02                
8.00        55.88                   99.59                 
9.00        54.49                   112.92                
10.00       55.28                   104.98                
11.00       54.62                   124.49                
12.00       53.94                   100.42                
13.00       52.70                   109.81                
14.00       56.68                   107.61                
15.00       50.08                   102.07                
16.00       53.71                   107.74                
17.00       54.72                   115.03                
18.00       53.16                   110.84                
19.00       54.21                   105.31                
20.00       56.29                   100.45                
21.00       54.86                   99.59                 
22.00       55.51                   108.91                
23.00       54.37                   99.64                 
24.00       56.62                   104.87                
25.00       53.17                   108.52                
26.00       52.60                   104.04                
27.00       53.02                   102.09                
28.00       49.59                   93.84                 
29.00       54.64                   112.26                
30.00       50.98                   99.23                 
31.00       53.38                   121.19                
32.00       51.82                   104.55                
33.00       57.46                   100.92                
34.00       53.59                   96.68                 
35.00       56.72                   110.75                
36.00       53.29                   98.04                 
37.00       58.79                   116.96                
38.00       50.28                   111.80                
39.00       54.35                   104.67                
40.00       56.46                   112.10                
41.00       53.61                   112.50                
42.00       52.26                   100.94                
43.00       57.09                   120.72                
44.00       56.98                   105.83                
45.00       54.71                   103.11                
46.00       54.55                   102.01                
47.00       48.74                   114.70                
