main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:25,050 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:25,051 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:25,051 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:25,051 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:29,154 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.103260930161923
2023-07-10 05:12:29,154 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:29,156 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:29,158 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001961595844477415
2023-07-10 05:12:29,158 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.106667933054268
2023-07-10 05:12:29,158 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:29,294 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13613441912457347
2023-07-10 05:12:29,294 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:29,295 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:29,296 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015702592208981514
2023-07-10 05:12:29,296 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13871507812291384
2023-07-10 05:12:29,296 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:30,003 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7049128580838442
2023-07-10 05:12:30,369 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3653310760855675
2023-07-10 05:12:31,287 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9898370397277176
2023-07-10 05:12:31,290 - main.py[line:593] - INFO: sample time: 1.993574463762343
2023-07-10 05:12:31,309 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.23                   78.08                 
2.00        50.51                   77.21                 
3.00        51.31                   77.58                 
4.00        49.61                   74.79                 
5.00        54.88                   85.30                 
6.00        46.51                   70.63                 
7.00        54.08                   82.01                 
8.00        50.01                   77.02                 
9.00        48.05                   72.36                 
10.00       50.01                   75.98                 
11.00       50.29                   75.11                 
12.00       52.50                   79.56                 
13.00       48.77                   73.22                 
14.00       50.26                   76.58                 
15.00       48.01                   72.15                 
16.00       48.67                   74.51                 
17.00       53.38                   80.73                 
18.00       53.47                   81.02                 
19.00       54.31                   82.49                 
20.00       56.19                   86.40                 
21.00       51.37                   77.76                 
22.00       53.16                   80.67                 
23.00       53.16                   80.96                 
24.00       55.21                   84.71                 
25.00       47.85                   71.64                 
26.00       55.58                   84.81                 
27.00       47.65                   70.91                 
28.00       49.91                   75.18                 
29.00       49.77                   74.25                 
30.00       52.02                   78.55                 
31.00       48.91                   73.54                 
32.00       49.38                   74.74                 
33.00       54.40                   82.70                 
34.00       53.66                   81.62                 
35.00       52.07                   78.70                 
36.00       51.28                   78.37                 
37.00       49.59                   75.04                 
38.00       48.49                   74.38                 
39.00       47.22                   71.52                 
40.00       50.35                   76.55                 
41.00       51.47                   77.72                 
42.00       47.51                   71.21                 
43.00       46.88                   69.00                 
44.00       50.89                   76.38                 
45.00       49.62                   75.56                 
46.00       47.19                   70.76                 
47.00       48.84                   74.33                 
48.00       48.29                   72.65                 
49.00       50.17                   75.94                 
50.00       51.85                   79.29                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        56.55                   103.63                
2.00        49.53                   109.37                
3.00        52.64                   103.87                
4.00        54.02                   105.40                
5.00        57.68                   116.55                
6.00        56.87                   112.67                
7.00        52.41                   117.48                
8.00        52.46                   106.96                
9.00        50.71                   109.50                
10.00       50.78                   107.56                
11.00       53.52                   105.94                
12.00       53.29                   108.30                
13.00       52.74                   110.16                
14.00       52.85                   109.91                
15.00       53.29                   105.20                
16.00       55.52                   110.77                
17.00       50.00                   94.66                 
18.00       54.16                   107.52                
19.00       51.38                   113.18                
20.00       52.79                   109.96                
21.00       52.86                   96.99                 
22.00       53.28                   106.77                
23.00       51.73                   94.26                 
24.00       54.24                   111.27                
25.00       54.23                   114.70                
26.00       54.19                   113.91                
27.00       58.14                   111.67                
28.00       53.68                   108.82                
29.00       58.62                   101.25                
30.00       51.71                   98.40                 
31.00       51.36                   113.81                
32.00       55.93                   119.56                
33.00       53.99                   103.68                
34.00       49.41                   112.25                
35.00       53.79                   108.11                
36.00       53.86                   107.77                
37.00       52.81                   108.37                
38.00       54.59                   106.50                
39.00       46.71                   101.55                
40.00       51.90                   100.88                
41.00       53.89                   111.46                
42.00       51.62                   99.69                 
43.00       56.10                   120.87                
44.00       55.02                   107.66                
45.00       53.04                   103.88                
46.00       52.01                   117.07                
47.00       49.08                   97.10                 
48.00       53.66                   107.34                
49.00       50.37                   99.17                 
50.00       55.60                   101.28                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        638222333.14            972747485.72          
2.00        593436350.61            907133420.60          
3.00        642465604.98            971442096.98          
4.00        610039218.93            919767434.84          
5.00        673515392.42            1046807218.57         
6.00        560378114.33            850898937.81          
7.00        673955876.94            1021979492.01         
8.00        619310001.05            953876354.03          
9.00        599896631.71            903502033.72          
10.00       633479766.28            962553614.03          
11.00       635287627.38            948893488.96          
12.00       661824336.44            1002916131.19         
13.00       612505715.26            919515804.38          
14.00       622508787.99            948603941.69          
15.00       602878848.96            906131019.09          
16.00       608542769.25            931664643.26          
17.00       651307448.05            984991498.56          
18.00       684431805.16            1037042747.91         
19.00       674860901.96            1025004905.46         
20.00       719899930.24            1106987842.45         
21.00       607488595.07            919690460.72          
22.00       704124727.75            1068434995.35         
23.00       633190038.19            964396676.38          
24.00       692881736.70            1063117428.99         
25.00       597515107.48            894719400.92          
26.00       662254321.33            1010549640.05         
27.00       563296136.08            838252832.00          
28.00       631218323.86            950737585.53          
29.00       613155447.55            914682339.83          
30.00       649526763.00            980746338.68          
31.00       624354493.79            938782316.50          
32.00       589865878.87            892789521.98          
33.00       657203591.55            999067163.00          
34.00       666530022.58            1013688912.21         
35.00       627228480.95            947927165.80          
36.00       654440212.86            1000147147.43         
37.00       609794091.50            922797621.71          
38.00       575984311.83            883617530.73          
39.00       615097813.54            931650604.44          
40.00       600508250.29            912973772.89          
41.00       635908271.97            960175609.83          
42.00       588551033.06            882116241.80          
43.00       567755910.82            835758563.19          
44.00       616780800.68            925777761.55          
45.00       600568120.42            914564190.72          
46.00       599656921.70            899267906.27          
47.00       606324552.02            922741401.13          
48.00       599022384.29            901129620.77          
49.00       648225125.12            981101767.24          
50.00       656713247.37            1004223426.62         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        704529768.96            1290954684.47        
2.00        581932429.17            1284894726.26        
3.00        659169713.97            1300619730.35        
4.00        664339940.28            1296229798.69        
5.00        707918559.49            1430450151.08        
6.00        685081434.33            1357389191.07        
7.00        653125657.17            1463982021.14        
8.00        649698845.62            1324649502.66        
9.00        633212643.34            1367240372.59        
10.00       643265731.90            1362556660.80        
11.00       676112726.26            1338382801.47        
12.00       671796732.74            1365283179.62        
13.00       662395986.82            1383481752.51        
14.00       654642775.80            1361415733.13        
15.00       669276855.88            1321172917.18        
16.00       694231326.97            1384989430.43        
17.00       610011246.39            1154897373.31        
18.00       693211376.87            1376139220.55        
19.00       638509822.84            1406458104.42        
20.00       676287826.64            1408754967.21        
21.00       625209474.78            1147093361.39        
22.00       705731735.47            1414087440.13        
23.00       616154550.91            1122847950.68        
24.00       680663025.63            1396429164.18        
25.00       677277189.35            1432407720.32        
26.00       645752099.07            1357350549.16        
27.00       687293325.78            1320148862.22        
28.00       678831123.69            1376246501.07        
29.00       722102271.71            1247283086.47        
30.00       645655425.68            1228483642.29        
31.00       655739743.84            1452900475.14        
32.00       668040928.43            1428076725.16        
33.00       652186312.90            1252569830.04        
34.00       613709909.49            1394174075.94        
35.00       647954210.49            1302209962.26        
36.00       687399610.90            1375389576.62        
37.00       649419573.63            1332764330.90        
38.00       648516214.97            1265080311.55        
39.00       608520547.67            1322849289.91        
40.00       618975476.64            1203198942.30        
41.00       665823447.05            1377057362.86        
42.00       639372682.61            1234869660.61        
43.00       679492926.50            1463924100.35        
44.00       666841686.96            1304808390.08        
45.00       642035048.01            1257277350.70        
46.00       660986432.03            1487676924.51        
47.00       609331896.25            1205474095.21        
48.00       665644025.79            1331434692.89        
49.00       650705846.58            1281279603.94        
50.00       704185871.33            1282695753.73        
2023-07-10 05:12:31,314 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:12:31,322 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.05                  
2           0.00                    0.02                  
3           0.01                    0.02                  
4           0.00                    0.00                  
5           0.08                    0.13                  
6           0.08                    0.07                  
7           0.08                    0.09                  
8           0.02                    0.01                  
9           0.04                    0.04                  
10          0.02                    0.00                  
11          0.00                    0.01                  
12          0.05                    0.07                  
13          0.04                    0.04                  
14          0.00                    0.02                  
15          0.05                    0.04                  
16          0.04                    0.02                  
17          0.07                    0.08                  
18          0.06                    0.07                  
19          0.07                    0.09                  
20          0.12                    0.15                  
21          0.03                    0.03                  
22          0.07                    0.07                  
23          0.07                    0.09                  
24          0.10                    0.13                  
