main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:13,940 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:13,940 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:13,940 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:13,940 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:18,036 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.095511028077453
2023-07-10 05:13:18,036 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:18,037 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:18,039 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019919229671359062
2023-07-10 05:13:18,039 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.098985118791461
2023-07-10 05:13:18,039 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:18,175 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13591535901650786
2023-07-10 05:13:18,175 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:18,176 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:18,178 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015849098563194275
2023-07-10 05:13:18,178 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1384863699786365
2023-07-10 05:13:18,178 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:19,112 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9325222098268569
2023-07-10 05:13:19,477 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36455860408023
2023-07-10 05:13:22,149 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.970663122832775
2023-07-10 05:13:22,153 - main.py[line:593] - INFO: sample time: 3.9752522627823055
2023-07-10 05:13:22,173 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.81                   77.14                 
2.00        50.69                   77.71                 
3.00        51.33                   77.71                 
4.00        50.13                   76.58                 
5.00        52.60                   80.39                 
6.00        49.56                   75.99                 
7.00        50.23                   76.06                 
8.00        49.28                   75.35                 
9.00        52.03                   78.53                 
10.00       50.67                   77.06                 
11.00       50.40                   75.78                 
12.00       49.30                   74.43                 
13.00       51.53                   78.25                 
14.00       50.70                   77.81                 
15.00       51.68                   78.24                 
16.00       48.61                   74.46                 
17.00       50.60                   76.26                 
18.00       52.96                   80.96                 
19.00       51.39                   77.58                 
20.00       50.82                   77.15                 
21.00       50.47                   76.02                 
22.00       52.04                   79.53                 
23.00       51.23                   77.70                 
24.00       51.67                   78.89                 
25.00       49.97                   75.42                 
26.00       47.80                   72.06                 
27.00       51.56                   77.67                 
28.00       50.07                   75.64                 
29.00       52.07                   78.08                 
30.00       49.84                   76.14                 
31.00       51.24                   77.59                 
32.00       51.19                   78.02                 
33.00       51.04                   77.05                 
34.00       53.27                   81.21                 
35.00       51.28                   77.37                 
36.00       48.82                   73.83                 
37.00       50.00                   75.68                 
38.00       50.24                   77.14                 
39.00       50.67                   77.33                 
40.00       52.75                   80.36                 
41.00       47.49                   70.89                 
42.00       50.45                   76.33                 
43.00       48.78                   72.70                 
44.00       50.95                   77.31                 
45.00       49.85                   74.84                 
46.00       51.96                   79.52                 
47.00       51.06                   76.94                 
48.00       48.56                   73.76                 
49.00       50.48                   75.29                 
50.00       50.93                   76.63                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.75                   112.74                
2.00        59.94                   114.00                
3.00        55.80                   108.09                
4.00        53.59                   96.08                 
5.00        50.58                   110.91                
6.00        50.22                   110.31                
7.00        55.29                   115.87                
8.00        52.83                   118.83                
9.00        55.33                   105.07                
10.00       51.04                   103.99                
11.00       52.04                   119.53                
12.00       49.84                   110.19                
13.00       49.45                   103.76                
14.00       52.77                   107.99                
15.00       55.45                   104.47                
16.00       51.67                   103.47                
17.00       51.87                   119.83                
18.00       54.63                   111.86                
19.00       57.65                   100.78                
20.00       55.02                   104.98                
21.00       52.74                   95.28                 
22.00       61.56                   123.32                
23.00       54.97                   101.69                
24.00       59.84                   114.14                
25.00       57.40                   114.77                
26.00       52.01                   105.14                
27.00       50.65                   106.72                
28.00       52.86                   116.47                
29.00       52.12                   112.37                
30.00       58.24                   110.55                
31.00       56.66                   115.45                
32.00       53.19                   90.86                 
33.00       56.64                   110.99                
34.00       53.36                   113.15                
35.00       50.67                   111.60                
36.00       51.01                   88.82                 
37.00       49.51                   113.33                
38.00       53.99                   110.80                
39.00       53.20                   105.81                
40.00       55.15                   109.62                
41.00       50.15                   114.61                
42.00       53.86                   108.60                
43.00       52.93                   112.01                
44.00       56.16                   112.49                
45.00       54.27                   114.45                
46.00       48.64                   105.33                
47.00       55.71                   101.54                
