main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:14:11,930 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:14:11,930 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:14:11,930 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:14:11,930 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:16,010 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.0794416279532015
2023-07-10 05:14:16,010 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:16,011 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:16,013 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001968109980225563
2023-07-10 05:14:16,013 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.082830945029855
2023-07-10 05:14:16,013 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:16,142 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12890659598633647
2023-07-10 05:14:16,142 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:16,143 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:16,145 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015741530805826187
2023-07-10 05:14:16,145 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13147988123819232
2023-07-10 05:14:16,145 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:17,200 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0540594230405986
2023-07-10 05:14:17,571 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3703877399675548
2023-07-10 05:14:21,121 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.976368491072208
2023-07-10 05:14:21,125 - main.py[line:593] - INFO: sample time: 4.980504126287997
2023-07-10 05:14:21,145 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.74                   75.30                 
2.00        48.93                   74.72                 
3.00        50.66                   77.21                 
4.00        51.19                   77.86                 
5.00        50.63                   77.49                 
6.00        49.81                   76.49                 
7.00        52.41                   79.85                 
8.00        49.68                   76.08                 
9.00        49.02                   73.93                 
10.00       49.76                   75.46                 
11.00       51.29                   77.48                 
12.00       49.41                   75.94                 
13.00       49.20                   74.48                 
14.00       51.56                   78.83                 
15.00       49.63                   75.54                 
16.00       47.78                   72.76                 
17.00       50.58                   75.84                 
18.00       52.34                   79.47                 
19.00       48.87                   73.52                 
20.00       51.24                   78.03                 
21.00       53.43                   81.26                 
22.00       52.27                   79.62                 
23.00       48.85                   73.67                 
24.00       49.34                   75.52                 
25.00       49.43                   74.13                 
26.00       50.89                   77.23                 
27.00       51.02                   76.69                 
28.00       48.46                   73.31                 
29.00       49.67                   74.96                 
30.00       50.84                   77.09                 
31.00       50.03                   75.17                 
32.00       47.83                   72.63                 
33.00       48.72                   73.47                 
34.00       51.60                   78.84                 
35.00       48.98                   73.48                 
36.00       48.91                   73.91                 
37.00       51.47                   77.78                 
38.00       49.77                   76.17                 
39.00       52.07                   78.89                 
40.00       53.28                   81.45                 
41.00       50.30                   75.52                 
42.00       50.78                   77.01                 
43.00       49.48                   73.63                 
44.00       50.52                   76.58                 
45.00       49.46                   74.17                 
46.00       50.65                   77.85                 
47.00       48.04                   72.06                 
48.00       52.11                   79.71                 
49.00       52.67                   79.31                 
50.00       52.39                   79.24                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.57                   98.15                 
2.00        54.37                   98.54                 
3.00        50.55                   91.64                 
4.00        48.04                   100.34                
5.00        52.24                   110.84                
6.00        52.27                   95.36                 
7.00        52.37                   114.68                
8.00        54.05                   112.42                
9.00        53.02                   118.94                
10.00       54.89                   112.82                
11.00       53.53                   101.63                
12.00       49.60                   99.54                 
13.00       54.08                   113.78                
14.00       51.54                   116.93                
15.00       46.57                   97.47                 
16.00       53.92                   125.20                
17.00       53.06                   110.80                
18.00       60.22                   113.36                
19.00       55.45                   109.58                
20.00       52.95                   91.84                 
21.00       54.82                   117.05                
22.00       56.87                   117.90                
23.00       50.33                   105.03                
24.00       50.94                   103.91                
25.00       56.93                   103.04                
26.00       52.16                   108.15                
27.00       59.83                   108.44                
28.00       55.98                   101.77                
29.00       54.74                   108.61                
30.00       57.50                   124.98                
31.00       54.03                   109.83                
32.00       55.05                   101.99                
33.00       51.57                   114.08                
34.00       50.15                   97.50                 
35.00       56.09                   106.11                
36.00       50.21                   102.61                
37.00       49.17                   102.40                
38.00       50.45                   104.22                
39.00       54.03                   110.92                
40.00       52.03                   103.32                
41.00       54.28                   111.94                
42.00       55.29                   107.67                
43.00       57.02                   121.10                
44.00       53.71                   105.21                
45.00       54.56                   111.18                
46.00       55.00                   112.35                
47.00       51.74                   113.89                
