main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:36,431 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:36,431 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:36,431 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:36,431 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:40,518 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.086415089666843
2023-07-10 05:13:40,518 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:40,519 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:40,521 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001985793001949787
2023-07-10 05:13:40,521 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.0898162187077105
2023-07-10 05:13:40,521 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:40,656 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13465272216126323
2023-07-10 05:13:40,656 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:40,657 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:40,658 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015947208739817142
2023-07-10 05:13:40,658 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13725766725838184
2023-07-10 05:13:40,659 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:41,598 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9375076438300312
2023-07-10 05:13:41,965 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3667297358624637
2023-07-10 05:13:44,690 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.0307796420529485
2023-07-10 05:13:44,693 - main.py[line:593] - INFO: sample time: 4.034896428696811
2023-07-10 05:13:44,712 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.70                   75.36                 
2.00        49.87                   76.38                 
3.00        48.87                   73.89                 
4.00        51.52                   78.82                 
5.00        49.34                   75.26                 
6.00        51.36                   79.60                 
7.00        48.49                   73.80                 
8.00        49.14                   75.29                 
9.00        50.65                   76.80                 
10.00       50.64                   77.42                 
11.00       47.97                   72.58                 
12.00       51.51                   78.96                 
13.00       49.20                   73.90                 
14.00       52.08                   79.58                 
15.00       50.22                   76.00                 
16.00       50.09                   76.19                 
17.00       51.11                   76.95                 
18.00       51.98                   79.24                 
19.00       51.29                   76.90                 
20.00       52.37                   79.75                 
21.00       52.15                   78.90                 
22.00       51.82                   78.77                 
23.00       48.84                   73.27                 
24.00       51.12                   78.70                 
25.00       46.50                   69.24                 
26.00       49.02                   73.95                 
27.00       49.89                   74.26                 
28.00       51.93                   78.95                 
29.00       51.18                   76.71                 
30.00       50.46                   77.13                 
31.00       47.46                   71.46                 
32.00       50.58                   76.81                 
33.00       49.15                   73.68                 
34.00       52.06                   78.34                 
35.00       52.56                   78.77                 
36.00       49.75                   75.70                 
37.00       49.48                   75.05                 
38.00       50.09                   76.69                 
39.00       50.83                   77.07                 
40.00       48.40                   73.30                 
41.00       49.79                   75.10                 
42.00       48.85                   73.34                 
43.00       49.93                   74.95                 
44.00       49.43                   74.27                 
45.00       51.77                   78.57                 
46.00       49.22                   74.80                 
47.00       48.81                   73.27                 
48.00       50.47                   76.15                 
49.00       49.00                   72.92                 
50.00       52.47                   79.61                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        44.56                   105.27                
2.00        52.39                   111.97                
3.00        58.15                   113.24                
4.00        52.15                   111.04                
5.00        48.07                   108.12                
6.00        50.80                   98.88                 
7.00        52.06                   120.32                
8.00        51.08                   97.48                 
9.00        52.34                   102.48                
10.00       45.98                   95.53                 
11.00       51.59                   103.62                
12.00       56.18                   100.18                
13.00       53.94                   113.43                
14.00       53.38                   102.57                
15.00       54.92                   103.09                
16.00       57.98                   107.72                
17.00       50.47                   97.31                 
18.00       50.05                   104.40                
19.00       51.63                   110.76                
20.00       52.23                   106.32                
21.00       55.96                   116.48                
22.00       53.93                   112.28                
23.00       55.31                   110.83                
24.00       54.63                   113.03                
25.00       57.27                   113.58                
26.00       51.55                   109.28                
27.00       53.50                   102.78                
28.00       55.62                   114.27                
29.00       53.57                   97.70                 
30.00       54.32                   111.13                
31.00       52.83                   106.23                
32.00       51.02                   114.63                
33.00       56.77                   115.78                
34.00       55.50                   98.31                 
35.00       56.38                   99.09                 
36.00       49.85                   106.74                
37.00       49.42                   101.28                
38.00       57.17                   126.56                
39.00       55.51                   100.68                
40.00       56.09                   103.12                
41.00       51.79                   104.71                
42.00       54.09                   106.22                
43.00       56.81                   108.47                
44.00       51.72                   110.27                
45.00       53.83                   106.58                
46.00       51.51                   110.15                
47.00       55.87                   117.76                
