main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 15:44:16,019 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-09 15:44:16,019 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-09 15:44:16,019 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-09 15:44:16,019 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-09 15:44:16,180 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.16101893037557602
2022-07-09 15:44:16,181 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-09 15:44:16,182 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-09 15:44:18,191 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0093227811157703
2022-07-09 15:44:18,191 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.172000225633383
2022-07-09 15:44:18,191 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-09 15:44:18,215 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.023902062326669693
2022-07-09 15:44:18,216 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-09 15:44:18,216 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-09 15:44:18,218 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014365240931510925
2022-07-09 15:44:18,218 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.026121031492948532
2022-07-09 15:44:18,218 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 15:44:18,218 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.14
2022-07-09 15:44:20,891 - pytorch_cvae.py[line:399] - INFO: sampling time:2.6711795292794704
2022-07-09 15:44:21,067 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-09 15:44:21,131 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06301292404532433
2022-07-09 15:44:27,304 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.086102291941643
2022-07-09 15:44:27,309 - main.py[line:542] - INFO: sample time: 9.091638218611479
2022-07-09 15:44:27,330 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.04            1218.75          701.14             
AA               17.22            1218.83          719.77             
AQ               17.12            1225.05          735.30             
AS               17.09            1216.40          704.22             
B6               17.06            1219.19          719.82             
CO               17.76            1211.71          694.33             
DH               18.07            1219.03          736.19             
DL               17.65            1216.49          760.57             
EV               17.49            1220.83          780.54             
F9               17.34            1219.37          750.06             
FL               17.33            1223.17          775.05             
HA               17.28            1217.43          745.50             
HP               17.27            1223.48          771.06             
MQ               17.65            1212.10          726.22             
NK               16.86            1218.97          755.93             
NW               16.25            1219.04          744.05             
OH (1)           16.35            1223.50          768.67             
OO               16.57            1218.12          746.64             
TW               16.49            1224.98          784.46             
TZ               16.70            1217.06          756.03             
UA               16.74            1222.86          777.22             
US               16.81            1214.41          742.95             
VX               16.59            1220.25          763.07             
WN               16.90            1217.54          720.51             
XE               16.99            1222.82          749.00             
YV               16.27            1226.44          753.29             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               inf              inf              inf               
AA               8866790496.01    627523050655.62  370577135460.92   
AQ               inf              inf              inf               
AS               2032222734.44    144674618855.48  83745520935.72    
B6               inf              inf              inf               
CO               3540826966.80    241576281405.93  138426001358.45   
DH               inf              inf              inf               
DL               10193448114.56   702647383817.73  439306741763.92   
EV               3561620822.10    248642743957.44  158966133461.59   
F9               inf              inf              inf               
FL               1550208422.10    109408925041.34  69323722267.80    
HA               inf              inf              inf               
HP               inf              inf              inf               
MQ               4242154147.98    291288485581.91  174533452956.08   
NK               inf              inf              inf               
NW               4080653875.00    306029088282.11  186769661057.56   
OH (1)           inf              inf              inf               
OO               4694173732.67    345060075295.94  211505614888.46   
TW               1065537776.75    79133296747.47   50656668090.50    
TZ               inf              inf              inf               
UA               7335421761.00    535770515451.57  340527155750.09   
US               6516980661.31    470890394968.89  288078852049.27   
VX               inf              inf              inf               
WN               13649168787.63   983228298271.06  581819358894.63   
XE               inf              inf              inf               
YV               962418747.54     72553859802.27   44556493486.99    
2022-07-09 15:44:27,333 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
TW               1004435409.83    15.42            78568723096.25     
