main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 15:44:30,207 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-09 15:44:30,207 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-09 15:44:30,207 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-09 15:44:30,207 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-09 15:44:30,345 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.13765490055084229
2022-07-09 15:44:30,345 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-09 15:44:30,346 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-09 15:44:32,368 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0212178863584995
2022-07-09 15:44:32,368 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1605485565960407
2022-07-09 15:44:32,368 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-09 15:44:32,407 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.039037734270095825
2022-07-09 15:44:32,407 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-09 15:44:32,408 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-09 15:44:32,410 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016118399798870087
2022-07-09 15:44:32,410 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.041517339646816254
2022-07-09 15:44:32,410 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 15:44:32,410 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.14
2022-07-09 15:44:35,068 - pytorch_cvae.py[line:399] - INFO: sampling time:2.6557894721627235
2022-07-09 15:44:35,223 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-09 15:44:35,285 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06160431355237961
2022-07-09 15:44:41,445 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.034813061356544
2022-07-09 15:44:41,450 - main.py[line:542] - INFO: sample time: 9.040370851755142
2022-07-09 15:44:41,471 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.04            1218.91          700.83             
AA               17.22            1218.85          719.85             
AQ               17.00            1225.70          740.90             
AS               17.09            1216.39          704.20             
B6               17.06            1219.24          719.98             
CO               17.76            1211.74          694.40             
DH               18.05            1218.72          736.67             
DL               17.64            1216.48          760.46             
EV               17.48            1220.82          780.68             
F9               17.35            1219.36          749.66             
FL               17.33            1223.18          775.23             
HA               17.28            1217.32          745.51             
HP               17.27            1223.55          771.68             
MQ               17.65            1212.11          726.36             
NK               16.86            1218.97          752.95             
NW               16.26            1219.02          743.91             
OH (1)           16.36            1223.52          768.97             
OO               16.57            1218.12          746.58             
TW               16.50            1225.01          784.64             
TZ               16.75            1217.68          755.23             
UA               16.74            1222.86          777.26             
US               16.81            1214.41          742.88             
VX               16.61            1220.25          762.59             
WN               16.90            1217.55          720.61             
XE               17.00            1222.83          748.89             
YV               16.28            1226.29          753.47             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               inf              inf              inf               
AA               8873658314.39    627934831815.50  370856495273.06   
AQ               inf              inf              inf               
AS               2040222715.93    145175042975.58  84032804423.32    
B6               inf              inf              inf               
CO               3536378738.06    241319556520.16  138290273448.66   
DH               inf              inf              inf               
DL               10190058402.38   702535487334.99  439177514742.42   
EV               3551559733.03    247992951825.60  158580367262.64   
F9               inf              inf              inf               
FL               1553817010.91    109633969178.55  69482247342.33    
HA               inf              inf              inf               
HP               inf              inf              inf               
MQ               4246438423.74    291572097712.20  174736327048.78   
NK               inf              inf              inf               
NW               4081143720.17    306038252324.54  186743531818.78   
OH (1)           inf              inf              inf               
OO               4694998682.88    345230926848.37  211593588374.32   
TW               1063790978.66    78973670129.40   50564907417.77    
TZ               inf              inf              inf               
UA               7339019417.50    536141690856.85  340777072257.63   
US               6516865698.15    470861801081.52  288033271634.04   
VX               inf              inf              inf               
WN               13648414277.62   983094456442.09  581820853227.59   
XE               inf              inf              inf               
YV               972967035.88     73283981288.09   45022001681.87    
2022-07-09 15:44:41,473 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
TW               1004435409.83    15.42            78568723096.25     
