main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 15:42:22,045 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-09 15:42:22,045 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-09 15:42:22,045 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-09 15:42:22,045 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-09 15:42:22,184 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.13886317610740662
2022-07-09 15:42:22,184 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-09 15:42:22,186 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-09 15:42:24,203 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0166717916727066
2022-07-09 15:42:24,203 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1571959890425205
2022-07-09 15:42:24,203 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-09 15:42:24,227 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.024477194994688034
2022-07-09 15:42:24,227 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-09 15:42:24,228 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-09 15:42:24,229 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014564432203769684
2022-07-09 15:42:24,229 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.02670886367559433
2022-07-09 15:42:24,229 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 15:42:24,230 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.02
2022-07-09 15:42:25,389 - pytorch_cvae.py[line:399] - INFO: sampling time:1.157722108066082
2022-07-09 15:42:25,413 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-09 15:42:25,476 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06275880709290504
2022-07-09 15:42:26,330 - main.py[line:509] - INFO: sample and aggregation time elapsed:2.1005388274788857
2022-07-09 15:42:26,333 - main.py[line:542] - INFO: sample time: 2.1037812046706676
2022-07-09 15:42:26,352 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.01            1218.52          701.32             
AA               17.23            1218.85          719.84             
AQ               16.74            1229.21          753.60             
AS               17.10            1216.42          704.28             
B6               17.07            1219.30          719.91             
CO               17.76            1211.73          694.97             
DH               17.92            1218.81          736.47             
DL               17.65            1216.44          760.44             
EV               17.48            1220.78          780.89             
F9               17.37            1219.18          747.52             
FL               17.31            1223.33          776.15             
HA               17.30            1217.45          749.05             
HP               17.23            1223.66          771.65             
MQ               17.63            1212.11          727.00             
NK               16.94            1221.65          772.99             
NW               16.25            1219.00          743.76             
OH (1)           16.32            1223.73          768.92             
OO               16.58            1218.24          747.22             
TW               16.44            1225.13          783.75             
TZ               17.84            1219.55          763.05             
UA               16.74            1222.90          777.31             
US               16.80            1214.37          742.26             
VX               16.70            1220.29          760.35             
WN               16.91            1217.57          720.78             
XE               16.96            1222.99          750.80             
YV               16.16            1226.50          756.37             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               inf              inf              inf               
AA               8854958857.83    626340698540.60  369949872662.35   
AQ               inf              inf              inf               
AS               2041831547.72    145374025017.10  84171195930.85    
B6               1621960430.70    115865871729.14  68458263385.16    
CO               inf              inf              inf               
DH               407503076.35     27611143671.91   16710615740.08    
DL               10192350172.26   702597910412.47  439213676397.59   
EV               3544639218.35    247539369980.76  158308157034.94   
F9               inf              inf              inf               
FL               1547047160.21    109164404348.50  69159354748.47    
HA               inf              inf              inf               
HP               inf              inf              inf               
MQ               4238694662.40    291078647091.06  174413306582.73   
NK               119606074.49     8776769749.34    5519766499.06     
NW               inf              inf              inf               
OH (1)           inf              inf              inf               
OO               4765227664.57    350302468715.92  214861660841.25   
TW               1049669788.69    78055278602.30   50022472267.79    
TZ               inf              inf              inf               
UA               7326239470.29    535063122354.75  340196662013.93   
US               6511203183.98    470623321916.77  287862742396.72   
VX               inf              inf              inf               
WN               13635524472.80   981960712833.68  581239247341.92   
XE               1996818398.11    143852931612.07  88166364750.41    
YV               inf              inf              inf               
2022-07-09 15:42:26,356 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
