main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 15:42:14,030 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-09 15:42:14,030 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-09 15:42:14,030 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-09 15:42:14,030 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-09 15:42:14,669 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.6381266042590141
2022-07-09 15:42:14,669 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-09 15:42:14,670 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-09 15:42:16,731 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0604938827455044
2022-07-09 15:42:16,731 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.7004928588867188
2022-07-09 15:42:16,731 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-09 15:42:16,968 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.23655835166573524
2022-07-09 15:42:16,968 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-09 15:42:16,969 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-09 15:42:16,980 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.011027868837118149
2022-07-09 15:42:16,980 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.249469343572855
2022-07-09 15:42:16,981 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 15:42:16,981 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.02
2022-07-09 15:42:18,125 - pytorch_cvae.py[line:399] - INFO: sampling time:1.1422795057296753
2022-07-09 15:42:18,155 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-09 15:42:18,218 - pytorch_cvae.py[line:399] - INFO: sampling time:0.062265653163194656
2022-07-09 15:42:19,080 - main.py[line:509] - INFO: sample and aggregation time elapsed:2.0989737063646317
2022-07-09 15:42:19,084 - main.py[line:542] - INFO: sample time: 2.103444967418909
2022-07-09 15:42:19,120 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.01            1218.59          701.56             
AA               17.22            1218.81          719.75             
AQ               16.53            1228.81          752.34             
AS               17.10            1216.37          703.92             
B6               17.05            1219.45          720.34             
CO               17.74            1211.77          695.30             
DH               17.90            1218.10          733.51             
DL               17.65            1216.46          760.50             
EV               17.48            1220.81          780.84             
F9               17.34            1219.01          747.68             
FL               17.32            1223.42          777.36             
HA               17.27            1217.85          748.18             
HP               17.24            1223.73          772.53             
MQ               17.64            1212.13          726.90             
NK               17.00            1221.53          771.88             
NW               16.26            1218.99          744.01             
OH (1)           16.38            1223.46          769.94             
OO               16.58            1218.11          746.77             
TW               16.46            1225.18          783.21             
TZ               17.04            1219.37          776.11             
UA               16.74            1222.86          776.88             
US               16.81            1214.33          742.09             
VX               16.69            1219.96          758.57             
WN               16.91            1217.57          720.75             
XE               16.97            1222.93          750.02             
YV               16.27            1226.07          752.91             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               inf              inf              inf               
AA               8863626371.19    627336861334.01  370504166252.95   
AQ               49581180.60      3683112888.95    2260781677.37     
AS               inf              inf              inf               
B6               inf              inf              inf               
CO               3529396033.16    241018315104.22  138179542648.12   
DH               inf              inf              inf               
DL               10188647905.76   702292186023.29  439053160827.04   
EV               3552840078.20    248027427481.66  158606998006.13   
F9               666347711.79     47093532047.67   29028502313.47    
FL               1544263101.04    108927939004.56  69116397302.22    
HA               538183326.72     38013258339.53   23281308508.47    
HP               1364664081.82    96694260050.51   60981354269.01    
MQ               4242936093.02    291243693284.28  174489987059.46   
NK               120252080.48     8776452085.94    5516542976.78     
NW               inf              inf              inf               
OH (1)           inf              inf              inf               
OO               4697385174.94    345284136634.25  211671804173.12   
TW               1058349637.20    78602314995.74   50335196966.21    
TZ               inf              inf              inf               
UA               7324880589.71    534973066688.08  339965199970.30   
US               6510386094.87    470418718346.00  287679379205.82   
VX               inf              inf              inf               
WN               13637893390.53   982280738910.91  581405438086.55   
XE               1998258449.30    143892270567.88  88100320497.62    
YV               inf              inf              inf               
2022-07-09 15:42:19,124 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
