main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 15:45:31,587 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-09 15:45:31,587 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-09 15:45:31,587 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-09 15:45:31,587 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-09 15:45:31,724 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.137030191719532
2022-07-09 15:45:31,724 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-09 15:45:31,725 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-09 15:45:33,749 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.023961141705513
2022-07-09 15:45:33,749 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1626462414860725
2022-07-09 15:45:33,750 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-09 15:45:33,772 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.022835388779640198
2022-07-09 15:45:33,772 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-09 15:45:33,773 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-09 15:45:33,774 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014410912990570068
2022-07-09 15:45:33,775 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.02504880726337433
2022-07-09 15:45:33,775 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 15:45:33,775 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.18
2022-07-09 15:45:36,992 - pytorch_cvae.py[line:399] - INFO: sampling time:3.214830130338669
2022-07-09 15:45:37,191 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-09 15:45:37,254 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06325078010559082
2022-07-09 15:45:45,197 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.422287996858358
2022-07-09 15:45:45,202 - main.py[line:542] - INFO: sample time: 11.427766546607018
2022-07-09 15:45:45,225 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.05            1218.72          700.09             
AA               17.22            1218.83          719.78             
AQ               17.17            1225.28          738.62             
AS               17.10            1216.41          704.06             
B6               17.07            1219.15          719.82             
CO               17.75            1211.72          694.39             
DH               18.05            1218.85          735.21             
DL               17.64            1216.50          760.54             
EV               17.48            1220.83          780.60             
F9               17.34            1219.43          750.11             
FL               17.33            1223.21          775.10             
HA               17.29            1217.41          745.46             
HP               17.27            1223.58          771.55             
MQ               17.65            1212.11          726.38             
NK               16.85            1219.27          758.29             
NW               16.26            1219.02          743.90             
OH (1)           16.33            1223.53          769.77             
OO               16.57            1218.12          746.66             
TW               16.50            1224.97          784.08             
TZ               16.85            1217.25          754.72             
UA               16.74            1222.85          777.14             
US               16.81            1214.42          743.07             
VX               16.58            1220.06          760.41             
WN               16.90            1217.54          720.49             
XE               16.99            1222.86          748.93             
YV               16.29            1226.31          752.77             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               inf              inf              inf               
AA               8864131672.93    627313697666.40  370457290724.81   
AQ               inf              inf              inf               
AS               2042224630.66    145272535555.17  84086931935.35    
B6               1619486196.08    115680649673.82  68305767734.36    
CO               3537175251.39    241424012877.74  138347481934.70   
DH               inf              inf              inf               
DL               10189673675.30   702544998084.10  439215058118.73   
EV               3554585544.32    248223090151.04  158712378585.62   
F9               inf              inf              inf               
FL               1551687483.01    109524133708.69  69413597712.83    
HA               inf              inf              inf               
HP               inf              inf              inf               
MQ               4244186265.23    291455778378.92  174648203095.57   
NK               inf              inf              inf               
NW               4081892808.38    306051142528.44  186769898874.48   
OH (1)           inf              inf              inf               
OO               4702922097.43    345781599917.58  211932208715.54   
TW               inf              inf              inf               
TZ               inf              inf              inf               
UA               7334851477.67    535766071598.00  340491255555.66   
US               6510698749.19    470464405633.68  287856717884.74   
VX               inf              inf              inf               
WN               13646976899.34   983095227288.76  581743136022.39   
XE               inf              inf              inf               
YV               961329378.97     72374771624.08   44423453973.19    
2022-07-09 15:45:45,228 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
TW               1004435409.83    15.42            78568723096.25     
TZ               121899826.21     16.84            8729112894.46      
UA               6832602622.78    15.61            527301016058.02    
US               6092371671.52    15.74            466392055985.71    
VX               167606958.73     14.81            13654805413.23     
WN               12522355213.58   15.53            971806211739.94    
XE               1848841981.24    15.61            142753704429.07    
YV               951495612.18     15.81            72725041886.37     

                  avg(a_air_time)  sum(a_distance)  avg(a_distance)  
a_unique_carrier                                                     
9E               1203.99          35711788851.31   730.23            
AA               1205.41          381243748002.27  741.90            
AQ               1198.81          3790834029.22    694.51            
AS               1205.11          88696395636.76   740.58            
B6               1207.26          71473179185.90   758.23            
CO               1204.64          146402774103.50  734.70            
DH               1199.47          16449517708.08   693.76            
DL               1205.97          430329104776.58  745.88            
EV               1205.57          150835474033.21  743.12            
F9               1205.36          27325788632.97   740.55            
FL               1205.30          66527232060.59   743.18            
HA               1203.07          22898614485.52   720.96            
HP               1205.34          58487708653.73   739.03            
MQ               1204.36          176132606008.73  732.90            
NK               1203.73          6925756819.23    727.75            
NW               1204.24          183277498856.54  731.17            
OH (1)           1203.89          45360575256.62   731.67            
OO               1204.93          208420476170.33  738.00            
TW               1206.18          48659767530.98   747.02            
TZ               1205.89          5310019388.65    733.55            
UA               1204.95          322665183451.92  737.33            
US               1204.84          285669645091.13  737.97            
VX               1206.36          8547076307.99    755.11            
WN               1204.92          595750659418.91  738.66            
XE               1205.52          87848470069.39   741.86            
