main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 15:45:14,992 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-09 15:45:14,992 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-09 15:45:14,992 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-09 15:45:14,992 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-09 15:45:15,131 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1389743983745575
2022-07-09 15:45:15,131 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-09 15:45:15,133 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-09 15:45:17,144 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.011434942483902
2022-07-09 15:45:17,144 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1520649269223213
2022-07-09 15:45:17,144 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-09 15:45:17,168 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02392362430691719
2022-07-09 15:45:17,168 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-09 15:45:17,169 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-09 15:45:17,170 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014858432114124298
2022-07-09 15:45:17,170 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.026207681745290756
2022-07-09 15:45:17,170 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 15:45:17,171 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.18
2022-07-09 15:45:20,396 - pytorch_cvae.py[line:399] - INFO: sampling time:3.2235766164958477
2022-07-09 15:45:20,595 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-09 15:45:20,657 - pytorch_cvae.py[line:399] - INFO: sampling time:0.062393516302108765
2022-07-09 15:45:28,672 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.501062512397766
2022-07-09 15:45:28,677 - main.py[line:542] - INFO: sample time: 11.506608549505472
2022-07-09 15:45:28,698 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.07            1218.92          700.05             
AA               17.22            1218.83          719.75             
AQ               17.13            1224.46          734.71             
AS               17.10            1216.39          704.13             
B6               17.07            1219.22          719.81             
CO               17.76            1211.72          694.37             
DH               18.02            1218.83          735.75             
DL               17.64            1216.48          760.51             
EV               17.48            1220.79          780.46             
F9               17.36            1219.46          750.30             
FL               17.33            1223.22          774.99             
HA               17.29            1217.31          745.37             
HP               17.27            1223.57          771.42             
MQ               17.65            1212.11          726.35             
NK               16.89            1219.23          758.56             
NW               16.25            1219.03          743.94             
OH (1)           16.34            1223.59          770.28             
OO               16.57            1218.12          746.51             
TW               16.51            1225.00          784.14             
TZ               16.65            1217.69          763.20             
UA               16.74            1222.85          777.19             
US               16.81            1214.41          743.06             
VX               16.57            1220.06          761.04             
WN               16.90            1217.55          720.53             
XE               16.98            1222.81          748.53             
YV               16.28            1226.22          752.78             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               inf              inf              inf               
AA               8862089269.93    627137905404.36  370339521603.71   
AQ               inf              inf              inf               
AS               2037757576.64    144991931742.37  83934463274.90    
B6               1615679265.22    115431113231.42  68153844746.09    
CO               3538877397.96    241489630056.54  138383178480.26   
DH               inf              inf              inf               
DL               10187376016.44   702464663564.09  439156010585.87   
EV               3556191987.23    248313888894.11  158747495113.06   
F9               inf              inf              inf               
FL               1551065178.37    109496184912.28  69385721808.04    
HA               inf              inf              inf               
HP               inf              inf              inf               
MQ               4242046958.65    291288276725.02  174542007555.75   
NK               157632083.76     11395810771.48   7092944978.08     
NW               4083177243.01    306270970227.90  186910113064.45   
OH (1)           inf              inf              inf               
OO               4698183839.32    345406315850.90  211660224898.05   
TW               1066314629.41    79123512914.65   50654206355.71    
TZ               inf              inf              inf               
UA               7334018568.67    535746873188.14  340499039589.32   
US               6512148275.99    470574963775.34  287924433684.65   
VX               inf              inf              inf               
WN               13642565238.22   982791916959.80  581597205477.83   
XE               inf              inf              inf               
YV               967585666.30     72897244316.82   44748237292.76    
2022-07-09 15:45:28,701 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
