main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 15:42:55,485 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-09 15:42:55,485 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-09 15:42:55,485 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-09 15:42:55,485 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-09 15:42:55,622 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.13691170513629913
2022-07-09 15:42:55,622 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-09 15:42:55,624 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-09 15:42:57,640 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.016344677656889
2022-07-09 15:42:57,640 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.154904831200838
2022-07-09 15:42:57,640 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-09 15:42:57,664 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.023729752749204636
2022-07-09 15:42:57,664 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-09 15:42:57,665 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-09 15:42:57,666 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014292038977146149
2022-07-09 15:42:57,666 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.02592788264155388
2022-07-09 15:42:57,666 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 15:42:57,667 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.06
2022-07-09 15:42:59,430 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7607308477163315
2022-07-09 15:42:59,497 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-09 15:42:59,560 - pytorch_cvae.py[line:399] - INFO: sampling time:0.062135908752679825
2022-07-09 15:43:02,158 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.491779081523418
2022-07-09 15:43:02,163 - main.py[line:542] - INFO: sample time: 4.496911443769932
2022-07-09 15:43:02,185 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.03            1219.07          701.22             
AA               17.22            1218.83          719.80             
AQ               17.15            1224.38          741.75             
AS               17.10            1216.41          704.37             
B6               17.08            1219.20          719.98             
CO               17.75            1211.71          694.39             
DH               18.11            1219.05          734.63             
DL               17.64            1216.48          760.45             
EV               17.49            1220.79          780.52             
F9               17.37            1219.22          748.76             
FL               17.34            1223.27          775.20             
HA               17.27            1217.43          745.97             
HP               17.27            1223.56          771.84             
MQ               17.64            1212.12          726.35             
NK               16.78            1219.09          757.88             
NW               16.26            1219.03          743.76             
OH (1)           16.32            1223.64          768.93             
OO               16.57            1218.12          746.75             
TW               16.52            1224.98          783.62             
TZ               16.78            1217.18          757.17             
UA               16.74            1222.83          777.04             
US               16.80            1214.39          742.64             
VX               16.54            1220.14          762.16             
WN               16.90            1217.55          720.56             
XE               16.98            1222.83          748.93             
YV               16.29            1226.50          753.15             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               inf              inf              inf               
AA               8865304820.70    627408846566.68  370515937199.73   
AQ               inf              inf              inf               
AS               inf              inf              inf               
B6               inf              inf              inf               
CO               inf              inf              inf               
DH               inf              inf              inf               
DL               10188664601.78   702455873738.95  439101441059.41   
EV               3548241514.24    247689647470.42  158334286613.73   
F9               inf              inf              inf               
FL               inf              inf              inf               
HA               inf              inf              inf               
HP               inf              inf              inf               
MQ               4240240718.04    291232558508.77  174518976508.65   
NK               inf              inf              inf               
NW               4082563504.29    306143622398.35  186817700224.40   
OH (1)           inf              inf              inf               
OO               4708514000.15    346103327753.27  212133364727.06   
TW               inf              inf              inf               
TZ               inf              inf              inf               
UA               7345895544.99    536512371265.79  340964869509.03   
US               6514783277.73    470829104578.45  287987051658.16   
VX               inf              inf              inf               
WN               13636495842.92   982341208024.67  581330381417.10   
XE               2000741123.70    144037893570.14  88188454488.00    
YV               956786066.72     72095087190.07   44264834051.28    
2022-07-09 15:43:02,189 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
TW               1004435409.83    15.42            78568723096.25     
TZ               121899826.21     16.84            8729112894.46      
