main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 15:46:05,659 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-09 15:46:05,659 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-09 15:46:05,659 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-09 15:46:05,659 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-09 15:46:05,798 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1386588104069233
2022-07-09 15:46:05,798 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-09 15:46:05,799 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-09 15:46:07,813 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.014113325625658
2022-07-09 15:46:07,814 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.154426582157612
2022-07-09 15:46:07,814 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-09 15:46:07,837 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02370554208755493
2022-07-09 15:46:07,837 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-09 15:46:07,838 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-09 15:46:07,839 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014492683112621307
2022-07-09 15:46:07,840 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.025934431701898575
2022-07-09 15:46:07,840 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 15:46:07,840 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.2
2022-07-09 15:46:11,275 - pytorch_cvae.py[line:399] - INFO: sampling time:3.4325776286423206
2022-07-09 15:46:11,492 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-09 15:46:11,555 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06219479441642761
2022-07-09 15:46:20,439 - main.py[line:509] - INFO: sample and aggregation time elapsed:12.599289946258068
2022-07-09 15:46:20,445 - main.py[line:542] - INFO: sample time: 12.604907929897308
2022-07-09 15:46:20,466 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.05            1218.78          700.44             
AA               17.22            1218.85          719.80             
AQ               17.21            1224.84          734.62             
AS               17.10            1216.37          703.96             
B6               17.06            1219.22          720.12             
CO               17.76            1211.73          694.42             
DH               18.00            1218.74          735.94             
DL               17.64            1216.48          760.52             
EV               17.48            1220.82          780.61             
F9               17.34            1219.33          750.34             
FL               17.33            1223.18          775.02             
HA               17.26            1217.51          745.44             
HP               17.28            1223.59          771.46             
MQ               17.66            1212.10          726.33             
NK               16.85            1219.35          757.42             
NW               16.26            1219.01          743.94             
OH (1)           16.34            1223.52          769.45             
OO               16.57            1218.15          746.62             
TW               16.50            1224.95          784.48             
TZ               16.70            1217.71          762.90             
UA               16.74            1222.86          777.16             
US               16.81            1214.39          743.00             
VX               16.58            1220.06          762.56             
WN               16.90            1217.54          720.44             
XE               16.99            1222.83          748.71             
YV               16.29            1226.31          753.32             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               inf              inf              inf               
AA               8863846471.79    627230978452.17  370416656675.44   
AQ               inf              inf              inf               
AS               2042194811.79    145287735580.61  84087359882.87    
B6               1614812935.21    115381918563.69  68134730576.94    
CO               3540305776.56    241582514775.68  138438395111.56   
DH               inf              inf              inf               
DL               10191161109.14   702628375503.08  439257414950.40   
EV               3555843520.42    248298420188.91  158759752982.43   
F9               inf              inf              inf               
FL               1550783805.00    109482673841.99  69375079623.80    
HA               inf              inf              inf               
HP               inf              inf              inf               
MQ               4241699224.43    291226375133.62  174505901492.34   
NK               inf              inf              inf               
NW               4083746949.86    306209010726.43  186881293151.68   
OH (1)           inf              inf              inf               
OO               4702946913.37    345754046825.23  211922813165.21   
TW               1062523483.27    78899719333.23   50522313499.94    
TZ               inf              inf              inf               
UA               7334829191.08    535852395376.64  340567651544.10   
US               6512990436.43    470594155230.40  287900287708.66   
VX               inf              inf              inf               
WN               13645105429.36   982797502461.64  581540209916.57   
XE               2003541513.18    144234786787.31  88318860933.94    
YV               955988142.26     72001369987.02   44238774388.62    
2022-07-09 15:46:20,469 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
