main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 15:43:15,595 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-09 15:43:15,595 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-09 15:43:15,595 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-09 15:43:15,595 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-09 15:43:15,733 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.13805339857935905
2022-07-09 15:43:15,733 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-09 15:43:15,735 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-09 15:43:17,753 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0182530134916306
2022-07-09 15:43:17,753 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.157966334372759
2022-07-09 15:43:17,753 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-09 15:43:17,777 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.024033457040786743
2022-07-09 15:43:17,777 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-09 15:43:17,778 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-09 15:43:17,779 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001438375562429428
2022-07-09 15:43:17,779 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.026219751685857773
2022-07-09 15:43:17,779 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 15:43:17,780 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.08
2022-07-09 15:43:19,752 - pytorch_cvae.py[line:399] - INFO: sampling time:1.970418281853199
2022-07-09 15:43:19,841 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-09 15:43:19,903 - pytorch_cvae.py[line:399] - INFO: sampling time:0.061778243631124496
2022-07-09 15:43:23,260 - main.py[line:509] - INFO: sample and aggregation time elapsed:5.480762612074614
2022-07-09 15:43:23,265 - main.py[line:542] - INFO: sample time: 5.485797930508852
2022-07-09 15:43:23,286 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.10            1218.63          699.35             
AA               17.23            1218.84          719.78             
AQ               16.79            1227.53          746.67             
AS               17.10            1216.44          704.38             
B6               17.07            1219.22          720.11             
CO               17.76            1211.69          694.28             
DH               17.99            1218.49          734.78             
DL               17.64            1216.50          760.58             
EV               17.48            1220.80          780.42             
F9               17.35            1219.41          750.82             
FL               17.32            1223.23          775.02             
HA               17.32            1217.32          744.57             
HP               17.27            1223.43          770.73             
MQ               17.66            1212.10          726.14             
NK               16.89            1219.13          757.43             
NW               16.25            1219.02          743.80             
OH (1)           16.34            1223.54          769.20             
OO               16.57            1218.12          746.47             
TW               16.51            1224.97          784.67             
TZ               16.82            1216.89          752.86             
UA               16.74            1222.86          777.16             
US               16.80            1214.41          743.08             
VX               16.60            1220.29          758.87             
WN               16.90            1217.55          720.54             
XE               16.99            1222.88          748.95             
YV               16.29            1226.38          752.95             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               852414013.65     60763400219.99   34871478000.78    
AA               8864768391.84    627265686260.55  370430369821.40   
AQ               inf              inf              inf               
AS               inf              inf              inf               
B6               inf              inf              inf               
CO               inf              inf              inf               
DH               inf              inf              inf               
DL               10191444776.09   702799171612.44  439388486600.17   
EV               3549732425.80    247897149981.10  158450285857.38   
F9               inf              inf              inf               
FL               1545625056.63    109168976282.04  69179243820.26    
HA               inf              inf              inf               
HP               1371754187.47    97148669883.67   61227102721.58    
MQ               4244770593.22    291368314623.12  174582168209.50   
NK               inf              inf              inf               
NW               4081200338.33    306125773205.78  186765147829.90   
OH (1)           inf              inf              inf               
OO               4695043592.26    345166757802.09  211538632436.16   
TW               1057763183.95    78557271858.93   50315122845.42    
TZ               inf              inf              inf               
UA               7335089957.93    535795874223.67  340527533166.95   
US               6513304219.38    470672857269.26  287998013202.28   
VX               inf              inf              inf               
WN               13648380411.49   983093747343.57  581805029725.46   
XE               inf              inf              inf               
YV               inf              inf              inf               
2022-07-09 15:43:23,289 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
TW               1004435409.83    15.42            78568723096.25     
TZ               121899826.21     16.84            8729112894.46      
UA               6832602622.78    15.61            527301016058.02    
US               6092371671.52    15.74            466392055985.71    
VX               167606958.73     14.81            13654805413.23     
WN               12522355213.58   15.53            971806211739.94    
XE               1848841981.24    15.61            142753704429.07    
YV               951495612.18     15.81            72725041886.37     

                  avg(a_air_time)  sum(a_distance)  avg(a_distance)  
a_unique_carrier                                                     
9E               1203.99          35711788851.31   730.23            
AA               1205.41          381243748002.27  741.90            
AQ               1198.81          3790834029.22    694.51            
AS               1205.11          88696395636.76   740.58            
B6               1207.26          71473179185.90   758.23            
CO               1204.64          146402774103.50  734.70            
DH               1199.47          16449517708.08   693.76            
DL               1205.97          430329104776.58  745.88            
EV               1205.57          150835474033.21  743.12            
