main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 15:42:37,546 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-09 15:42:37,546 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-09 15:42:37,546 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-09 15:42:37,546 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-09 15:42:37,686 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1392805278301239
2022-07-09 15:42:37,686 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-09 15:42:37,687 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-09 15:42:39,718 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0303457379341125
2022-07-09 15:42:39,718 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.171347215771675
2022-07-09 15:42:39,718 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-09 15:42:39,741 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02284243330359459
2022-07-09 15:42:39,741 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-09 15:42:39,741 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-09 15:42:39,743 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014354288578033447
2022-07-09 15:42:39,743 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.0250532403588295
2022-07-09 15:42:39,743 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 15:42:39,743 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.04
2022-07-09 15:42:41,265 - pytorch_cvae.py[line:399] - INFO: sampling time:1.5202828869223595
2022-07-09 15:42:41,311 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-09 15:42:41,373 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06235753372311592
2022-07-09 15:42:42,984 - main.py[line:509] - INFO: sample and aggregation time elapsed:3.2412530295550823
2022-07-09 15:42:42,989 - main.py[line:542] - INFO: sample time: 3.2457264102995396
2022-07-09 15:42:43,010 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.04            1218.88          699.91             
AA               17.22            1218.84          719.69             
AQ               17.34            1225.13          735.52             
AS               17.07            1216.33          704.04             
B6               17.08            1219.21          720.61             
CO               17.76            1211.75          694.68             
DH               17.92            1218.38          731.21             
DL               17.65            1216.53          760.71             
EV               17.47            1220.81          780.53             
F9               17.28            1219.45          751.97             
FL               17.35            1223.14          774.91             
HA               17.36            1217.30          747.43             
HP               17.28            1223.49          771.41             
MQ               17.66            1212.08          726.11             
NK               16.80            1219.45          761.82             
NW               16.25            1219.08          743.75             
OH (1)           16.35            1223.56          769.46             
OO               16.57            1218.09          746.68             
TW               16.51            1224.97          784.90             
TZ               16.87            1217.09          754.06             
UA               16.74            1222.86          777.30             
US               16.80            1214.38          742.93             
VX               16.44            1220.23          761.46             
WN               16.90            1217.52          720.49             
XE               17.01            1222.81          749.04             
YV               16.27            1226.57          752.41             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               inf              inf              inf               
AA               8854706066.45    626591831151.24  369968832097.10   
AQ               inf              inf              inf               
AS               2037735630.01    145083194272.17  83985333240.36    
B6               1617444179.66    115488057200.44  68232353267.04    
CO               inf              inf              inf               
DH               inf              inf              inf               
DL               10184001970.94   702132745615.97  439017975629.68   
EV               3548304921.57    247843336550.02  158454064688.41   
F9               inf              inf              inf               
FL               1548893000.92    109270543264.51  69251347518.79    
HA               inf              inf              inf               
HP               inf              inf              inf               
MQ               4243258384.63    291330969148.95  174550243663.49   
NK               inf              inf              inf               
NW               4086139543.96    306477783332.46  186988878109.15   
OH (1)           inf              inf              inf               
OO               4695953680.13    345084732981.62  211468858147.26   
TW               inf              inf              inf               
TZ               inf              inf              inf               
UA               7331605254.78    535610121842.84  340456991516.65   
US               6513910060.05    470815172172.63  288007206555.85   
VX               inf              inf              inf               
WN               13645310522.57   982928656445.49  581704600964.43   
XE               2003802252.71    144161383055.05  88301265217.04    
YV               950383643.96     71635404174.78   43985762965.68    
2022-07-09 15:42:43,013 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
TW               1004435409.83    15.42            78568723096.25     
