main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 15:43:37,928 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-09 15:43:37,928 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-09 15:43:37,928 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-09 15:43:37,928 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-09 15:43:38,067 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.13854554668068886
2022-07-09 15:43:38,067 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-09 15:43:38,068 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-09 15:43:40,086 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0176660530269146
2022-07-09 15:43:40,086 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1578944958746433
2022-07-09 15:43:40,086 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-09 15:43:40,110 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02387521043419838
2022-07-09 15:43:40,110 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-09 15:43:40,111 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-09 15:43:40,112 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014591440558433533
2022-07-09 15:43:40,112 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.026091478765010834
2022-07-09 15:43:40,112 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 15:43:40,113 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.1
2022-07-09 15:43:42,294 - pytorch_cvae.py[line:399] - INFO: sampling time:2.179940555244684
2022-07-09 15:43:42,405 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-09 15:43:42,468 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06297311559319496
2022-07-09 15:43:46,822 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.7094798646867275
2022-07-09 15:43:46,827 - main.py[line:542] - INFO: sample time: 6.714650511741638
2022-07-09 15:43:46,848 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.07            1218.70          698.98             
AA               17.22            1218.83          719.66             
AQ               17.30            1224.83          738.42             
AS               17.09            1216.35          704.04             
B6               17.06            1219.23          719.76             
CO               17.76            1211.73          694.50             
DH               18.01            1218.82          736.52             
DL               17.64            1216.48          760.47             
EV               17.48            1220.82          780.69             
F9               17.34            1219.50          750.28             
FL               17.33            1223.21          775.11             
HA               17.26            1217.60          745.01             
HP               17.27            1223.56          771.21             
MQ               17.65            1212.09          726.09             
NK               16.82            1219.38          761.82             
NW               16.26            1219.02          744.11             
OH (1)           16.37            1223.37          768.85             
OO               16.57            1218.13          746.99             
TW               16.49            1225.03          784.45             
TZ               16.66            1216.90          754.00             
UA               16.74            1222.86          777.15             
US               16.81            1214.41          742.89             
VX               16.62            1220.14          757.85             
WN               16.91            1217.55          720.53             
XE               16.99            1222.86          749.07             
YV               16.27            1226.21          752.68             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               inf              inf              inf               
AA               8860641793.64    627085797825.17  370278379080.80   
AQ               inf              inf              inf               
AS               inf              inf              inf               
B6               inf              inf              inf               
CO               inf              inf              inf               
DH               inf              inf              inf               
DL               10190401516.05   702568321884.10  439197295102.65   
EV               3552935214.78    248071620317.61  158607233888.39   
F9               inf              inf              inf               
FL               1550920599.77    109456328362.85  69375592273.69    
HA               inf              inf              inf               
HP               inf              inf              inf               
MQ               4242580989.22    291307048425.16  174505518722.06   
NK               inf              inf              inf               
NW               4077458270.98    305641876209.51  186556494786.08   
OH (1)           inf              inf              inf               
OO               4706129036.35    345856514277.16  212087764986.66   
TW               1062938263.64    78967852772.34   50573896499.70    
TZ               inf              inf              inf               
UA               7335776544.82    535931217865.14  340575366665.79   
US               6513178389.08    470649564383.53  287938176431.87   
VX               inf              inf              inf               
WN               13642311458.39   982550068782.40  581477429539.52   
XE               2001212014.77    144036123335.30  88196796059.71    
YV               inf              inf              inf               
2022-07-09 15:43:46,851 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
TW               1004435409.83    15.42            78568723096.25     
TZ               121899826.21     16.84            8729112894.46      
