main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:05:52,308 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:05:52,308 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:05:52,309 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:05:52,309 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:05:52,837 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5285144709050655
2022-07-07 18:05:52,837 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:05:52,841 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:05:54,887 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0458942092955112
2022-07-07 18:05:54,887 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.5787976905703545
2022-07-07 18:05:54,887 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:05:55,029 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.14154194295406342
2022-07-07 18:05:55,029 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:05:55,030 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:05:55,031 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015401579439640045
2022-07-07 18:05:55,031 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.14400196447968483
2022-07-07 18:05:55,031 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:05:55,990 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9568283036351204
2022-07-07 18:05:56,752 - pytorch_cvae.py[line:399] - INFO: sampling time:0.357370063662529
2022-07-07 18:05:59,014 - main.py[line:509] - INFO: sample and aggregation time elapsed:3.982058707624674
2022-07-07 18:05:59,018 - main.py[line:542] - INFO: sample time: 3.9865153282880783
2022-07-07 18:05:59,042 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.04                  
2           0.03                    0.03                  
3           0.00                    0.01                  
4           0.06                    0.04                  
5           0.01                    0.01                  
6           0.00                    0.02                  
7           0.01                    0.01                  
8           0.04                    0.05                  
9           0.01                    0.04                  
10          0.06                    0.05                  
11          0.02                    0.04                  
12          0.01                    0.00                  
13          0.07                    0.08                  
14          0.02                    0.03                  
15          0.05                    0.02                  
16          0.08                    0.10                  
17          0.03                    0.01                  
18          0.04                    0.02                  
19          0.00                    0.02                  
20          0.02                    0.01                  
21          0.02                    0.06                  
22          0.02                    0.01                  
23          0.03                    0.03                  
24          0.02                    0.02                  
25          0.01                    0.06                  
26          0.00                    0.01                  
27          0.03                    0.02                  
28          0.02                    0.02                  
29          0.01                    0.02                  
30          0.00                    0.02                  
31          0.02                    0.05                  
32          0.00                    0.00                  
33          0.03                    0.04                  
34          0.01                    0.04                  
35          0.02                    0.01                  
36          0.01                    0.01                  
37          0.01                    0.01                  
38          0.02                    0.02                  
39          0.02                    0.02                  
40          0.01                    0.01                  
41          0.05                    0.06                  
42          0.01                    0.02                  
43          0.08                    0.09                  
44          0.05                    0.08                  
45          0.06                    0.06                  
46          0.00                    0.02                  
47          0.04                    0.05                  
48          0.04                    0.06                  
49          0.02                    0.01                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.03                    0.08                  
3           0.04                    0.07                  
4           0.06                    0.12                  
5           0.00                    0.00                  
6           0.05                    0.01                  
7           0.03                    0.02                  
8           0.04                    0.04                  
9           0.04                    0.09                  
10          0.12                    0.07                  
11          0.11                    0.07                  
12          0.04                    0.08                  
13          0.02                    0.03                  
14          0.01                    0.07                  
15          0.03                    0.00                  
16          0.01                    0.07                  
17          0.01                    0.03                  
18          0.02                    0.06                  
19          0.01                    0.01                  
20          0.03                    0.06                  
21          0.06                    0.05                  
22          0.03                    0.03                  
23          0.05                    0.05                  
24          0.03                    0.01                  
25          0.02                    0.05                  
26          0.05                    0.00                  
27          0.02                    0.03                  
28          0.08                    0.09                  
29          0.02                    0.05                  
30          0.00                    0.01                  
31          0.07                    0.02                  
32          0.02                    0.00                  
33          0.05                    0.02                  
34          0.01                    0.05                  
35          0.02                    0.05                  
36          0.04                    0.05                  
37          0.08                    0.08                  
38          0.05                    0.07                  
39          0.07                    0.00                  
40          0.04                    0.09                  
41          0.03                    0.07                  
42          0.05                    0.08                  
43          0.02                    0.06                  
44          0.05                    0.01                  
45          0.02                    0.01                  
46          0.00                    0.01                  
47          0.01                    0.05                  
48          0.04                    0.05                  
49          0.04                    0.03                  
50          0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.04                  
2           0.03                    0.04                  
3           0.01                    0.02                  
4           0.05                    0.04                  
