main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:04:36,541 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:04:36,542 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:04:36,542 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:04:36,542 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:04:37,060 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5185476504266262
2022-07-07 18:04:37,060 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:04:37,062 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:04:39,081 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0192183814942837
2022-07-07 18:04:39,081 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.539320722222328
2022-07-07 18:04:39,081 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:04:39,224 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.14292889833450317
2022-07-07 18:04:39,224 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:04:39,225 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:04:39,226 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015876106917858124
2022-07-07 18:04:39,227 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.14544180035591125
2022-07-07 18:04:39,227 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:04:39,903 - pytorch_cvae.py[line:399] - INFO: sampling time:0.6746536791324615
2022-07-07 18:04:40,332 - pytorch_cvae.py[line:399] - INFO: sampling time:0.36249591410160065
2022-07-07 18:04:40,832 - main.py[line:509] - INFO: sample and aggregation time elapsed:1.6047634445130825
2022-07-07 18:04:40,836 - main.py[line:542] - INFO: sample time: 1.60892853140831
2022-07-07 18:04:40,859 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.14                    0.20                  
2           0.01                    0.06                  
3           0.03                    0.06                  
4           0.06                    0.03                  
5           0.03                    0.01                  
6           0.07                    0.07                  
7           0.05                    0.00                  
8           0.03                    0.06                  
9           0.06                    0.01                  
10          0.03                    0.07                  
11          0.00                    0.10                  
12          0.08                    0.10                  
13          0.01                    0.08                  
14          0.15                    0.16                  
15          0.11                    0.07                  
16          0.11                    0.12                  
17          0.05                    0.03                  
18          0.04                    0.00                  
19          0.14                    0.15                  
20          0.02                    0.05                  
21          0.03                    0.02                  
22          0.00                    0.01                  
23          0.08                    0.08                  
24          0.08                    0.05                  
25          0.07                    0.01                  
26          0.10                    0.13                  
27          0.11                    0.10                  
28          0.02                    0.06                  
29          0.03                    0.01                  
30          0.05                    0.12                  
31          0.06                    0.10                  
32          0.05                    0.06                  
33          0.00                    0.05                  
34          0.07                    0.11                  
35          0.09                    0.04                  
36          0.08                    0.10                  
37          0.02                    0.04                  
38          0.01                    0.01                  
39          0.01                    0.01                  
40          0.03                    0.01                  
41          0.07                    0.09                  
42          0.00                    0.01                  
43          0.08                    0.12                  
44          0.06                    0.07                  
45          0.06                    0.12                  
46          0.13                    0.15                  
47          0.08                    0.07                  
48          0.15                    0.12                  
49          0.00                    0.06                  
50          0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.03                    0.03                  
3           0.04                    0.01                  
4           0.01                    0.02                  
5           0.05                    0.08                  
6           0.03                    0.13                  
7           0.02                    0.02                  
8           0.01                    0.00                  
9           0.01                    0.01                  
10          0.08                    0.05                  
11          0.08                    0.07                  
12          0.02                    0.01                  
13          0.02                    0.07                  
14          0.01                    0.03                  
15          0.00                    0.02                  
16          0.02                    0.04                  
17          0.01                    0.04                  
18          0.02                    0.00                  
19          0.02                    0.03                  
20          0.03                    0.11                  
21          0.01                    0.05                  
22          0.04                    0.04                  
23          0.11                    0.12                  
24          0.01                    0.01                  
25          0.01                    0.02                  
26          0.00                    0.05                  
27          0.01                    0.00                  
28          0.01                    0.01                  
29          0.02                    0.02                  
30          0.08                    0.12                  
31          0.02                    0.03                  
32          0.08                    0.11                  
33          0.00                    0.10                  
34          0.02                    0.01                  
35          0.03                    0.08                  
36          0.05                    0.09                  
37          0.01                    0.04                  
38          0.01                    0.05                  
39          0.02                    0.01                  
40          0.01                    0.05                  
41          0.08                    0.07                  
42          0.03                    0.00                  
43          0.05                    0.00                  
44          0.03                    0.06                  
45          0.06                    0.11                  
46          0.03                    0.06                  
47          0.04                    0.04                  
48          0.00                    0.06                  
49          0.07                    0.07                  
50          0.03                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.13                    0.20                  
2           0.01                    0.06                  
3           0.03                    0.06                  
4           0.06                    0.03                  
