main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:06:52,883 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:06:52,883 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:06:52,883 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:06:52,883 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:06:53,404 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5204039588570595
2022-07-07 18:06:53,404 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:06:53,405 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:06:55,447 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.042027063667774
2022-07-07 18:06:55,447 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.5639898777008057
2022-07-07 18:06:55,447 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:06:55,591 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1430664323270321
2022-07-07 18:06:55,591 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:06:55,591 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:06:55,593 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015928298234939575
2022-07-07 18:06:55,593 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.14558718726038933
2022-07-07 18:06:55,593 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:06:56,829 - pytorch_cvae.py[line:399] - INFO: sampling time:1.2340281829237938
2022-07-07 18:06:57,794 - pytorch_cvae.py[line:399] - INFO: sampling time:0.36759305745363235
2022-07-07 18:07:00,938 - main.py[line:509] - INFO: sample and aggregation time elapsed:5.345104835927486
2022-07-07 18:07:00,943 - main.py[line:542] - INFO: sample time: 5.34942189604044
2022-07-07 18:07:00,966 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.02                    0.00                  
3           0.03                    0.04                  
4           0.03                    0.05                  
5           0.04                    0.02                  
6           0.00                    0.02                  
7           0.01                    0.01                  
8           0.00                    0.03                  
9           0.03                    0.01                  
10          0.03                    0.05                  
11          0.01                    0.02                  
12          0.01                    0.01                  
13          0.04                    0.06                  
14          0.01                    0.01                  
15          0.02                    0.02                  
16          0.02                    0.04                  
17          0.02                    0.01                  
18          0.01                    0.04                  
19          0.01                    0.02                  
20          0.01                    0.01                  
21          0.05                    0.07                  
22          0.03                    0.05                  
23          0.03                    0.01                  
24          0.01                    0.01                  
25          0.01                    0.03                  
26          0.00                    0.03                  
27          0.00                    0.00                  
28          0.02                    0.01                  
29          0.06                    0.07                  
30          0.04                    0.01                  
31          0.03                    0.06                  
32          0.02                    0.00                  
33          0.03                    0.05                  
34          0.02                    0.00                  
35          0.01                    0.00                  
36          0.04                    0.02                  
37          0.01                    0.03                  
38          0.01                    0.05                  
39          0.04                    0.06                  
40          0.02                    0.01                  
41          0.01                    0.00                  
42          0.00                    0.05                  
43          0.00                    0.02                  
44          0.01                    0.03                  
45          0.02                    0.02                  
46          0.02                    0.04                  
47          0.02                    0.01                  
48          0.03                    0.04                  
49          0.02                    0.01                  
50          0.03                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.05                    0.05                  
3           0.06                    0.03                  
4           0.00                    0.01                  
5           0.02                    0.05                  
6           0.02                    0.02                  
7           0.02                    0.03                  
8           0.05                    0.12                  
9           0.02                    0.06                  
10          0.03                    0.05                  
11          0.02                    0.06                  
12          0.04                    0.03                  
13          0.02                    0.01                  
14          0.01                    0.05                  
15          0.04                    0.01                  
16          0.07                    0.07                  
17          0.07                    0.08                  
18          0.02                    0.01                  
19          0.04                    0.01                  
20          0.04                    0.08                  
21          0.02                    0.03                  
22          0.04                    0.01                  
23          0.06                    0.01                  
24          0.02                    0.00                  
25          0.04                    0.06                  
26          0.05                    0.04                  
27          0.01                    0.00                  
28          0.01                    0.06                  
29          0.06                    0.06                  
30          0.03                    0.02                  
31          0.08                    0.09                  
32          0.05                    0.03                  
33          0.03                    0.05                  
34          0.04                    0.12                  
35          0.01                    0.03                  
36          0.01                    0.02                  
37          0.03                    0.06                  
38          0.00                    0.03                  
39          0.02                    0.04                  
40          0.01                    0.06                  
41          0.04                    0.08                  
42          0.04                    0.03                  
43          0.01                    0.02                  
44          0.04                    0.08                  
45          0.01                    0.02                  
46          0.02                    0.01                  
47          0.04                    0.04                  
48          0.02                    0.06                  
49          0.01                    0.01                  
50          0.02                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.02                    0.00                  
3           0.03                    0.04                  
4           0.03                    0.05                  
