main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:06:42,391 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:06:42,391 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:06:42,391 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:06:42,391 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:06:42,911 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5202301777899265
2022-07-07 18:06:42,911 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:06:42,913 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:06:44,950 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.037832424044609
2022-07-07 18:06:44,951 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.5596193447709084
2022-07-07 18:06:44,951 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:06:45,092 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.14173007383942604
2022-07-07 18:06:45,092 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:06:45,093 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:06:45,095 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015865340828895569
2022-07-07 18:06:45,095 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.14424753189086914
2022-07-07 18:06:45,095 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:06:46,160 - pytorch_cvae.py[line:399] - INFO: sampling time:1.063296228647232
2022-07-07 18:06:47,052 - pytorch_cvae.py[line:399] - INFO: sampling time:0.36242829635739326
2022-07-07 18:06:49,913 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.817639756947756
2022-07-07 18:06:49,917 - main.py[line:542] - INFO: sample time: 4.822080884128809
2022-07-07 18:06:49,941 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.05                    0.07                  
3           0.01                    0.02                  
4           0.02                    0.02                  
5           0.01                    0.04                  
6           0.01                    0.04                  
7           0.03                    0.04                  
8           0.04                    0.06                  
9           0.00                    0.02                  
10          0.05                    0.07                  
11          0.00                    0.01                  
12          0.00                    0.01                  
13          0.01                    0.04                  
14          0.01                    0.01                  
15          0.03                    0.04                  
16          0.02                    0.04                  
17          0.02                    0.01                  
18          0.03                    0.01                  
19          0.00                    0.04                  
20          0.01                    0.01                  
21          0.01                    0.01                  
22          0.01                    0.01                  
23          0.05                    0.04                  
24          0.03                    0.01                  
25          0.03                    0.06                  
26          0.00                    0.01                  
27          0.03                    0.04                  
28          0.03                    0.00                  
29          0.01                    0.03                  
30          0.02                    0.04                  
31          0.01                    0.01                  
32          0.02                    0.04                  
33          0.03                    0.01                  
34          0.02                    0.01                  
35          0.06                    0.04                  
36          0.02                    0.04                  
37          0.03                    0.00                  
38          0.00                    0.03                  
39          0.00                    0.01                  
40          0.02                    0.00                  
41          0.02                    0.07                  
42          0.01                    0.03                  
43          0.03                    0.01                  
44          0.02                    0.02                  
45          0.00                    0.02                  
46          0.01                    0.01                  
47          0.03                    0.04                  
48          0.05                    0.06                  
49          0.01                    0.01                  
50          0.00                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.12                  
2           0.05                    0.04                  
3           0.03                    0.05                  
4           0.05                    0.05                  
5           0.00                    0.01                  
6           0.01                    0.02                  
7           0.01                    0.06                  
8           0.05                    0.00                  
9           0.08                    0.08                  
10          0.04                    0.01                  
11          0.02                    0.03                  
12          0.04                    0.02                  
13          0.03                    0.03                  
14          0.08                    0.08                  
15          0.07                    0.02                  
16          0.07                    0.06                  
17          0.01                    0.00                  
18          0.02                    0.03                  
19          0.04                    0.07                  
20          0.02                    0.13                  
21          0.02                    0.02                  
22          0.07                    0.06                  
23          0.08                    0.11                  
24          0.02                    0.02                  
25          0.01                    0.02                  
26          0.06                    0.09                  
27          0.08                    0.05                  
28          0.03                    0.03                  
29          0.05                    0.06                  
30          0.05                    0.10                  
31          0.02                    0.07                  
32          0.03                    0.00                  
33          0.03                    0.08                  
34          0.03                    0.02                  
35          0.01                    0.04                  
36          0.00                    0.01                  
37          0.03                    0.00                  
38          0.01                    0.02                  
39          0.07                    0.01                  
40          0.02                    0.03                  
41          0.01                    0.02                  
42          0.03                    0.04                  
43          0.00                    0.00                  
44          0.03                    0.04                  
45          0.03                    0.02                  
46          0.01                    0.04                  
47          0.01                    0.05                  
48          0.10                    0.03                  
49          0.01                    0.03                  
50          0.04                    0.08                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.05                    0.07                  
3           0.00                    0.02                  
4           0.02                    0.02                  
