main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:06:01,990 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:06:01,991 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:06:01,991 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:06:01,991 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:06:02,508 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5171369202435017
2022-07-07 18:06:02,508 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:06:02,509 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:06:04,542 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0328871719539165
2022-07-07 18:06:04,542 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.551620613783598
2022-07-07 18:06:04,542 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:06:04,686 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1437651291489601
2022-07-07 18:06:04,686 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:06:04,687 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:06:04,689 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016370005905628204
2022-07-07 18:06:04,689 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.1463320329785347
2022-07-07 18:06:04,689 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:06:05,667 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9770443066954613
2022-07-07 18:06:06,441 - pytorch_cvae.py[line:399] - INFO: sampling time:0.3707628883421421
2022-07-07 18:06:08,754 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.065441448241472
2022-07-07 18:06:08,758 - main.py[line:542] - INFO: sample time: 4.069764409214258
2022-07-07 18:06:08,784 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.02                    0.03                  
3           0.01                    0.03                  
4           0.06                    0.03                  
5           0.01                    0.00                  
6           0.02                    0.05                  
7           0.00                    0.00                  
8           0.05                    0.05                  
9           0.02                    0.01                  
10          0.04                    0.01                  
11          0.04                    0.06                  
12          0.04                    0.02                  
13          0.02                    0.00                  
14          0.02                    0.01                  
15          0.03                    0.02                  
16          0.02                    0.03                  
17          0.02                    0.05                  
18          0.01                    0.02                  
19          0.05                    0.05                  
20          0.01                    0.01                  
21          0.05                    0.05                  
22          0.01                    0.03                  
23          0.01                    0.04                  
24          0.00                    0.01                  
25          0.05                    0.06                  
26          0.02                    0.05                  
27          0.00                    0.00                  
28          0.02                    0.01                  
29          0.03                    0.06                  
30          0.01                    0.02                  
31          0.04                    0.01                  
32          0.02                    0.00                  
33          0.04                    0.01                  
34          0.08                    0.04                  
35          0.04                    0.03                  
36          0.05                    0.04                  
37          0.03                    0.04                  
38          0.00                    0.01                  
39          0.02                    0.03                  
40          0.04                    0.02                  
41          0.00                    0.06                  
42          0.00                    0.03                  
43          0.01                    0.01                  
44          0.01                    0.01                  
45          0.04                    0.05                  
46          0.02                    0.01                  
47          0.01                    0.01                  
48          0.00                    0.02                  
49          0.02                    0.01                  
50          0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.11                  
2           0.04                    0.04                  
3           0.04                    0.02                  
4           0.06                    0.07                  
5           0.08                    0.03                  
6           0.04                    0.02                  
7           0.02                    0.05                  
8           0.04                    0.05                  
9           0.03                    0.01                  
10          0.00                    0.01                  
11          0.01                    0.02                  
12          0.03                    0.05                  
13          0.02                    0.02                  
14          0.01                    0.01                  
15          0.03                    0.00                  
16          0.01                    0.02                  
17          0.04                    0.08                  
18          0.04                    0.10                  
19          0.04                    0.07                  
20          0.01                    0.05                  
21          0.08                    0.11                  
22          0.03                    0.06                  
23          0.04                    0.05                  
24          0.01                    0.00                  
25          0.06                    0.12                  
26          0.02                    0.06                  
27          0.03                    0.05                  
28          0.05                    0.00                  
29          0.01                    0.01                  
30          0.03                    0.01                  
31          0.08                    0.09                  
32          0.04                    0.04                  
33          0.09                    0.12                  
34          0.06                    0.00                  
35          0.00                    0.08                  
36          0.01                    0.05                  
37          0.06                    0.11                  
38          0.02                    0.01                  
39          0.01                    0.00                  
40          0.01                    0.01                  
41          0.06                    0.07                  
42          0.05                    0.06                  
43          0.07                    0.07                  
44          0.02                    0.03                  
45          0.02                    0.01                  
46          0.00                    0.03                  
47          0.01                    0.02                  
48          0.01                    0.07                  
49          0.00                    0.01                  
50          0.02                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.02                    0.03                  
3           0.01                    0.04                  
4           0.05                    0.02                  
5           0.01                    0.00                  
6           0.03                    0.05                  
7           0.01                    0.00                  
8           0.05                    0.06                  
9           0.02                    0.01                  
10          0.03                    0.01                  
11          0.04                    0.06                  
12          0.04                    0.01                  
13          0.02                    0.00                  
14          0.01                    0.01                  
15          0.03                    0.01                  
16          0.03                    0.03                  
17          0.02                    0.06                  
18          0.00                    0.03                  
19          0.05                    0.05                  
20          0.01                    0.02                  
21          0.06                    0.05                  
22          0.02                    0.04                  
23          0.01                    0.04                  
24          0.00                    0.00                  
25          0.05                    0.06                  
26          0.02                    0.05                  
27          0.01                    0.00                  
28          0.01                    0.02                  
29          0.03                    0.06                  
30          0.01                    0.02                  
31          0.03                    0.00                  
32          0.02                    0.00                  
33          0.03                    0.01                  
34          0.07                    0.04                  
35          0.03                    0.02                  
36          0.05                    0.05                  
37          0.03                    0.05                  
38          0.01                    0.01                  
39          0.02                    0.03                  
40          0.04                    0.02                  
41          0.01                    0.06                  
42          0.00                    0.03                  
43          0.01                    0.01                  
44          0.00                    0.00                  
45          0.04                    0.05                  
46          0.01                    0.01                  
47          0.01                    0.01                  
48          0.00                    0.02                  
49          0.01                    0.02                  
50          0.02                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.11                 
2           0.03                    0.04                 
3           0.03                    0.01                 
4           0.06                    0.07                 
5           0.08                    0.02                 
6           0.04                    0.01                 
7           0.03                    0.06                 
8           0.05                    0.05                 
9           0.03                    0.01                 
10          0.00                    0.01                 
11          0.01                    0.02                 
12          0.03                    0.04                 
13          0.02                    0.03                 
14          0.01                    0.01                 
15          0.04                    0.00                 
16          0.01                    0.03                 
17          0.04                    0.08                 
18          0.04                    0.10                 
19          0.04                    0.08                 
20          0.02                    0.05                 
21          0.08                    0.12                 
22          0.02                    0.05                 
23          0.04                    0.05                 
24          0.01                    0.00                 
25          0.07                    0.12                 
26          0.03                    0.06                 
27          0.04                    0.05                 
28          0.04                    0.00                 
29          0.01                    0.00                 
30          0.03                    0.01                 
31          0.08                    0.09                 
32          0.04                    0.05                 
33          0.09                    0.12                 
34          0.05                    0.01                 
35          0.00                    0.09                 
36          0.01                    0.05                 
37          0.07                    0.11                 
38          0.01                    0.01                 
39          0.01                    0.00                 
40          0.00                    0.01                 
41          0.05                    0.07                 
42          0.06                    0.07                 
43          0.08                    0.07                 
44          0.03                    0.04                 
45          0.01                    0.01                 
46          0.01                    0.03                 
47          0.01                    0.02                 
48          0.00                    0.08                 
49          0.00                    0.01                 
50          0.02                    0.02                 
2022-07-07 18:06:08,784 - main.py[line:554] - INFO: relative error average: 0.0341389502432761
2022-07-07 18:06:08,784 - main.py[line:555] - INFO: relative error normalized average: 0.03317754595545274
2022-07-07 18:06:08,787 - main.py[line:601] - INFO: total_time:6.7963984832167625
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
