main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-12 11:36:52,766 - main.py[line:581] - INFO: load query config config/query/flights.json successfully
2022-07-12 11:36:52,766 - main.py[line:588] - INFO: load train config ./config/train/flights_a_torch_cvae.json successfully
2022-07-12 11:36:52,766 - main.py[line:588] - INFO: load train config ./config/train/flights_b_torch_cvae.json successfully
2022-07-12 11:36:52,766 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-a_a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_unique_carrier_binary_gaussian5_0
2022-07-12 11:36:52,906 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.13963401317596436
2022-07-12 11:36:52,906 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 6), ('a_air_time', 'numerical', 6), ('a_distance', 'numerical', 6), ('a_unique_carrier', 'categorical', 6)]
2022-07-12 11:36:52,908 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-a_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_gaussian5
2022-07-12 11:36:55,094 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.1869230531156063
2022-07-12 11:36:55,095 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.3281778171658516
2022-07-12 11:36:55,095 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-b_b_unique_carrier__b_unique_carrier_binary_gaussian5_0
2022-07-12 11:36:55,123 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02791662886738777
2022-07-12 11:36:55,123 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_unique_carrier', 'categorical', 6)]
2022-07-12 11:36:55,123 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-b_b_unique_carrier_ld50_id100_bs512_ep100_0_binary_gaussian5
2022-07-12 11:36:55,125 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001413889229297638
2022-07-12 11:36:55,125 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.030089590698480606
2022-07-12 11:36:55,125 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-12 11:36:55,130 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-12 11:36:55,132 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-12 11:36:55,907 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7746447063982487
2022-07-12 11:36:56,371 - pytorch_cvae.py[line:399] - INFO: sampling time:1.2459125220775604
2022-07-12 11:36:56,500 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:36:56,577 - pytorch_cvae.py[line:399] - INFO: sampling time:1.4462746977806091
2022-07-12 11:36:57,230 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:36:57,268 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:36:57,358 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8507975228130817
2022-07-12 11:36:57,504 - pytorch_cvae.py[line:399] - INFO: sampling time:0.235487949103117
2022-07-12 11:36:57,505 - pytorch_cvae.py[line:399] - INFO: sampling time:0.2741878889501095
2022-07-12 11:37:08,907 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.775214746594429
2022-07-12 11:37:09,362 - main.py[line:509] - INFO: sample and aggregation time elapsed:14.236591421067715
2022-07-12 11:37:09,899 - main.py[line:509] - INFO: sample and aggregation time elapsed:14.768247976899147
2022-07-12 11:37:09,901 - main.py[line:542] - INFO: sample time: 14.776354547590017
2022-07-12 11:37:09,910 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               15.02            1203.82          723.62             
AA               15.29            1203.84          723.87             
AQ               14.94            1201.34          699.71             
AS               15.16            1203.30          719.60             
B6               14.93            1204.94          727.08             
CO               15.19            1205.98          733.33             
DH               15.25            1203.98          726.39             
DL               15.16            1204.85          727.36             
EV               15.12            1202.55          718.55             
F9               15.33            1204.32          727.68             
FL               15.29            1203.03          722.49             
HA               15.49            1202.51          717.08             
HP               15.24            1204.13          719.68             
MQ               15.19            1204.51          718.50             
NK               15.29            1205.74          737.27             
NW               15.20            1204.88          733.17             
OH (1)           15.07            1204.07          724.97             
OO               15.26            1204.10          724.30             
TW               15.26            1203.63          727.67             
TZ               14.88            1201.25          703.05             
UA               15.19            1203.94          721.48             
US               15.25            1204.11          718.61             
VX               14.98            1199.99          693.22             
WN               15.06            1204.88          725.24             
XE               15.39            1202.17          716.70             
YV               15.26            1202.54          710.03             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               139361289.56     11172346997.89   6715700977.79     
AA               16016125451.46   1261175025174.92 758341442058.94   
AQ               1707065.99       137245404.62     79937966.92       
AS               864329115.52     68601855073.73   41025636346.96    
B6               529208896.04     42699499369.21   25765589984.15    
CO               2414684808.14    191694582900.17  116566010589.26   
DH               36162275.79      2855356207.76    1722718068.31     
DL               20216153941.70   1606947993325.94 970109190952.37   
EV               2513700878.44    199980702098.24  119492547113.72   
F9               80740078.56      6343173299.40    3832692613.67     
FL               487492757.07     38348845619.65   23030681385.51    
HA               59091447.51      4586620651.81    2735078650.22     
HP               379415079.54     29984136165.93   17920803183.66    
MQ               3484953073.95    276362255726.98  164851673997.98   
NK               5614870.60       442792260.67     270753373.40      
NW               3808789032.78    301857498810.59  183679837656.11   
OH (1)           233069779.28     18618257344.61   11210079563.86    
OO               4794145848.64    378203775301.38  227501157454.16   
TW               260542565.81     20552447464.53   12425281448.70    
TZ               3273172.50       264228424.75     154643228.21      
UA               11491710661.32   910807513606.30  545819455609.22   
US               9053798289.11    715032795636.15  426733115736.31   
VX               7299399.70       584639156.27     337740109.57      
WN               38561180431.90   3085142767784.09 1856999545855.50  
XE               862342579.50     67345440282.61   40149103939.80    
YV               214410236.10     16895450765.44   9975842129.17     
2022-07-12 11:37:09,912 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               142284540.12     15.33            11173140586.24     
AA               16300686048.88   15.55            1263236350723.25   
AQ               1759966.00       15.41            137234624.71       
AS               876450380.96     15.37            68708755273.38     
B6               549788787.51     15.51            42793262804.14     
CO               2485211586.17    15.63            191613223535.47    
DH               35746942.01      15.07            2848202435.65      
DL               20738744853.55   15.54            1608686034109.96   
EV               2595112426.59    15.60            200460459274.38    
F9               80439061.46      15.27            6344125870.52      
FL               495879446.36     15.55            38408814777.63     
HA               59769807.29      15.67            4590749728.71      
HP               388476481.01     15.60            30000936923.38     
MQ               3590401529.60    15.64            276410780365.79    
NK               5829780.60       15.87            441769394.49       
NW               3909682334.52    15.60            301807796014.13    
OH (1)           238510098.84     15.42            18645751639.88     
OO               4895151892.62    15.58            378599313971.27    
TW               261763968.22     15.32            20584482964.54     
TZ               3494894.20       15.89            264811610.15       
UA               11794846477.28   15.59            911710654104.45    
US               9316915599.48    15.68            715580660601.78    
VX               7390703.22       15.17            586691056.44       
WN               39755967904.82   15.52            3085646169518.35   
XE               875611219.36     15.62            67533052769.33     
YV               221860571.32     15.79            16975037496.76     

                  avg(a_air_time)  sum(a_distance)  avg(a_distance)  
a_unique_carrier                                                     
9E               1203.46          6746625346.28    726.68            
AA               1205.37          777087416304.94  741.49            
AQ               1201.24          80971279.97      708.76            
