main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-12 11:34:52,766 - main.py[line:581] - INFO: load query config config/query/flights.json successfully
2022-07-12 11:34:52,766 - main.py[line:588] - INFO: load train config ./config/train/flights_a_torch_cvae.json successfully
2022-07-12 11:34:52,766 - main.py[line:588] - INFO: load train config ./config/train/flights_b_torch_cvae.json successfully
2022-07-12 11:34:52,767 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-a_a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_unique_carrier_binary_gaussian5_0
2022-07-12 11:34:52,907 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.14027491956949234
2022-07-12 11:34:52,907 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 6), ('a_air_time', 'numerical', 6), ('a_distance', 'numerical', 6), ('a_unique_carrier', 'categorical', 6)]
2022-07-12 11:34:52,908 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-a_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_gaussian5
2022-07-12 11:34:55,088 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.1794877536594868
2022-07-12 11:34:55,412 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.6457639634609222
2022-07-12 11:34:55,413 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-b_b_unique_carrier__b_unique_carrier_binary_gaussian5_0
2022-07-12 11:34:55,461 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.04862804338335991
2022-07-12 11:34:55,461 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_unique_carrier', 'categorical', 6)]
2022-07-12 11:34:55,462 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-b_b_unique_carrier_ld50_id100_bs512_ep100_0_binary_gaussian5
2022-07-12 11:34:55,463 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015674717724323273
2022-07-12 11:34:55,464 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.051008887588977814
2022-07-12 11:34:55,464 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-12 11:34:55,469 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-12 11:34:55,470 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-12 11:34:56,298 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8286417052149773
2022-07-12 11:34:56,415 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9446991123259068
2022-07-12 11:34:56,953 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:34:57,002 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:34:57,028 - pytorch_cvae.py[line:399] - INFO: sampling time:1.563280951231718
2022-07-12 11:34:57,213 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:34:57,290 - pytorch_cvae.py[line:399] - INFO: sampling time:0.2874210812151432
2022-07-12 11:34:57,410 - pytorch_cvae.py[line:399] - INFO: sampling time:0.4564174562692642
2022-07-12 11:34:57,504 - pytorch_cvae.py[line:399] - INFO: sampling time:0.29025227576494217
2022-07-12 11:35:04,333 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.86385952681303
2022-07-12 11:35:04,573 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.102867718786001
2022-07-12 11:35:04,945 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.481322698295116
2022-07-12 11:35:04,951 - main.py[line:542] - INFO: sample time: 9.487122159451246
2022-07-12 11:35:04,970 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               15.08            1204.23          723.22             
AA               15.28            1204.56          724.75             
AQ               15.05            1204.79          737.25             
AS               15.46            1203.21          717.37             
B6               15.27            1206.57          745.13             
CO               15.12            1204.42          727.68             
DH               14.96            1205.70          729.98             
DL               15.07            1203.77          723.52             
EV               15.17            1201.60          705.41             
F9               15.27            1204.96          731.32             
FL               15.36            1204.70          735.55             
HA               15.32            1204.06          725.45             
HP               15.30            1203.29          710.41             
MQ               15.31            1201.69          703.80             
NK               15.29            1203.80          728.42             
NW               15.00            1204.73          728.82             
OH (1)           15.16            1204.40          734.71             
OO               15.41            1202.78          713.35             
TW               15.13            1204.72          730.45             
TZ               15.05            1204.93          717.67             
UA               15.39            1203.20          713.43             
US               15.04            1203.58          715.56             
VX               15.28            1203.97          719.11             
WN               15.04            1204.55          724.32             
XE               15.29            1202.82          726.84             
YV               15.50            1202.32          706.16             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               139949945.72     11177762862.76   6712974814.82     
AA               16008846070.40   1262107242346.32 759374332805.56   
AQ               1719340.54       137640268.30     84226437.06       
AS               881389093.20     68607113744.67   40904117348.13    
B6               541361717.05     42763463791.34   26409194489.60    
CO               2403516996.57    191474517606.12  115684205820.92   
DH               35477299.88      2858780750.61    1730827249.96     
DL               20097370937.23   1605743628714.82 965122007363.68   
EV               2523357757.60    199851127911.46  117325445888.17   
F9               80391487.76      6345146119.86    3851006306.34     
FL               489583436.12     38407689650.95   23450510118.53    
HA               58402847.67      4591525362.30    2766394457.84     
HP               381026605.22     29967388613.93   17692550106.87    
MQ               3513118379.09    275753445200.41  161502982206.93   
NK               5616870.39       442077478.79     267500238.82      
NW               3758619744.02    301861704059.84  182616667716.49   
OH (1)           234458587.76     18625978855.14   11362226174.95    
OO               4840170421.47    377843556413.08  224091766149.40   
TW               258380727.25     20574050254.39   12474487059.44    
TZ               3310327.57       265038631.24     157860043.15      
UA               11644311196.26   910382467693.06  539803244697.76   
US               8935206667.55    714820355262.47  424982589483.52   
VX               7442163.93       586579429.45     350353544.84      
WN               38509485839.28   3084748669276.27 1854916275403.98  
XE               856809533.12     67391501155.79   40723244619.97    
YV               217759725.11     16894786982.81   9922827656.47     
2022-07-12 11:35:04,973 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               142284540.12     15.33            11173140586.24     
AA               16300686048.88   15.55            1263236350723.25   
AQ               1759966.00       15.41            137234624.71       
AS               876450380.96     15.37            68708755273.38     
B6               549788787.51     15.51            42793262804.14     
CO               2485211586.17    15.63            191613223535.47    
DH               35746942.01      15.07            2848202435.65      
DL               20738744853.55   15.54            1608686034109.96   
EV               2595112426.59    15.60            200460459274.38    
F9               80439061.46      15.27            6344125870.52      
FL               495879446.36     15.55            38408814777.63     
HA               59769807.29      15.67            4590749728.71      
HP               388476481.01     15.60            30000936923.38     
MQ               3590401529.60    15.64            276410780365.79    
NK               5829780.60       15.87            441769394.49       
NW               3909682334.52    15.60            301807796014.13    
OH (1)           238510098.84     15.42            18645751639.88     
OO               4895151892.62    15.58            378599313971.27    
TW               261763968.22     15.32            20584482964.54     
TZ               3494894.20       15.89            264811610.15       
UA               11794846477.28   15.59            911710654104.45    
US               9316915599.48    15.68            715580660601.78    
VX               7390703.22       15.17            586691056.44       
WN               39755967904.82   15.52            3085646169518.35   
XE               875611219.36     15.62            67533052769.33     
YV               221860571.32     15.79            16975037496.76     

                  avg(a_air_time)  sum(a_distance)  avg(a_distance)  
a_unique_carrier                                                     
9E               1203.46          6746625346.28    726.68            
AA               1205.37          777087416304.94  741.49            
AQ               1201.24          80971279.97      708.76            
