main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:52,566 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:52,566 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:52,566 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:52,567 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:56,628 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.061730426270515
2023-07-10 05:15:56,628 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:56,630 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:56,632 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019417200237512589
2023-07-10 05:15:56,632 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.0651547010056674
2023-07-10 05:15:56,632 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:56,764 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1323590949177742
2023-07-10 05:15:56,764 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:56,765 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:56,767 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015665991231799126
2023-07-10 05:15:56,767 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13492268091067672
2023-07-10 05:15:56,767 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:57,599 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8309721467085183
2023-07-10 05:15:57,966 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36628792295232415
2023-07-10 05:15:59,717 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.950273889582604
2023-07-10 05:15:59,721 - main.py[line:593] - INFO: sample time: 2.95433812122792
2023-07-10 05:15:59,742 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        34.07                   52.24                 
2.00        29.36                   45.23                 
3.00        27.59                   42.97                 
4.00        25.72                   39.88                 
5.00        27.58                   42.56                 
6.00        24.80                   39.26                 
7.00        24.19                   37.81                 
8.00        20.44                   32.50                 
9.00        31.67                   48.64                 
10.00       23.87                   37.58                 
11.00       23.15                   36.14                 
12.00       20.30                   31.85                 
13.00       24.18                   37.58                 
14.00       21.26                   33.76                 
15.00       21.19                   33.67                 
16.00       16.18                   26.18                 
17.00       28.60                   43.88                 
18.00       25.72                   39.91                 
19.00       26.69                   41.25                 
20.00       21.83                   35.08                 
21.00       26.71                   41.57                 
22.00       20.03                   31.80                 
23.00       19.89                   31.57                 
24.00       16.92                   27.73                 
25.00       24.00                   37.64                 
26.00       21.36                   33.60                 
27.00       19.25                   29.62                 
28.00       16.57                   25.89                 
29.00       21.73                   34.52                 
30.00       17.76                   27.49                 
31.00       16.41                   26.21                 
32.00       11.02                   18.42                 
33.00       27.44                   42.17                 
34.00       23.72                   37.20                 
35.00       23.39                   36.50                 
36.00       21.39                   34.02                 
37.00       23.76                   36.41                 
38.00       19.52                   30.85                 
39.00       20.53                   32.78                 
40.00       16.83                   28.02                 
41.00       24.60                   37.98                 
42.00       19.63                   31.14                 
43.00       18.72                   29.10                 
44.00       18.56                   29.35                 
45.00       20.50                   32.33                 
46.00       17.28                   28.32                 
47.00       17.72                   28.72                 
48.00       13.61                   22.74                 
49.00       25.56                   39.34                 
50.00       22.89                   36.06                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.83                   106.09                
2.00        48.60                   102.25                
3.00        53.18                   109.47                
4.00        53.57                   106.76                
5.00        50.84                   97.60                 
6.00        52.32                   112.24                
7.00        49.79                   112.03                
8.00        53.01                   108.75                
9.00        50.44                   111.32                
10.00       54.78                   111.18                
11.00       50.43                   110.14                
12.00       54.32                   103.97                
13.00       56.31                   107.40                
14.00       50.40                   106.34                
15.00       52.34                   104.94                
16.00       52.70                   105.64                
17.00       54.19                   114.69                
18.00       55.05                   109.02                
19.00       50.01                   96.95                 
20.00       49.30                   103.74                
21.00       49.86                   98.91                 
22.00       53.60                   107.67                
23.00       50.86                   114.22                
24.00       52.32                   107.04                
25.00       52.75                   111.96                
26.00       58.93                   107.63                
27.00       53.47                   114.92                
28.00       54.58                   104.97                
29.00       55.52                   105.27                
30.00       47.49                   105.62                
31.00       56.82                   121.54                
32.00       56.17                   110.48                
33.00       58.00                   119.52                
34.00       53.18                   100.40                
35.00       53.23                   104.73                
36.00       52.19                   106.69                
37.00       52.69                   103.85                
38.00       54.26                   92.91                 
39.00       49.11                   92.22                 
40.00       53.53                   103.45                
41.00       53.77                   109.20                
42.00       53.54                   114.24                
43.00       53.72                   106.16                
44.00       56.67                   102.06                
45.00       53.78                   108.49                
46.00       52.67                   100.63                
47.00       55.43                   117.18                
