main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:13,098 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:13,098 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:13,098 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:13,098 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:17:17,215 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.1162691176868975
2023-07-10 05:17:17,215 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:17,216 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:17:17,218 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001991050783544779
2023-07-10 05:17:17,218 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.119689928367734
2023-07-10 05:17:17,218 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:17,347 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1291446490213275
2023-07-10 05:17:17,347 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:17,348 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:17,350 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015812180936336517
2023-07-10 05:17:17,350 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13171458197757602
2023-07-10 05:17:17,350 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:18,580 - pytorch_cvae.py[line:407] - INFO: sampling time:1.228445558808744
2023-07-10 05:17:18,949 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36877012671902776
2023-07-10 05:17:23,562 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.211840931791812
2023-07-10 05:17:23,566 - main.py[line:593] - INFO: sample time: 6.216016136109829
2023-07-10 05:17:23,584 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        33.15                   50.86                 
2.00        30.04                   46.89                 
3.00        29.51                   45.68                 
4.00        25.24                   39.53                 
5.00        29.70                   45.95                 
6.00        26.63                   41.37                 
7.00        24.78                   39.00                 
8.00        19.97                   31.93                 
9.00        28.22                   43.05                 
10.00       23.96                   37.42                 
11.00       23.93                   37.08                 
12.00       20.75                   32.72                 
13.00       25.72                   40.14                 
14.00       20.91                   32.78                 
15.00       20.42                   32.23                 
16.00       16.84                   27.30                 
17.00       28.04                   43.19                 
18.00       25.56                   39.72                 
19.00       25.24                   39.17                 
20.00       23.30                   36.68                 
21.00       26.75                   41.79                 
22.00       21.29                   33.46                 
23.00       21.10                   33.53                 
24.00       19.75                   31.83                 
25.00       28.13                   43.75                 
26.00       20.60                   32.44                 
27.00       20.59                   32.06                 
28.00       17.47                   28.06                 
29.00       22.21                   34.67                 
30.00       16.91                   27.21                 
31.00       17.46                   28.06                 
32.00       11.81                   19.65                 
33.00       29.45                   46.00                 
34.00       25.60                   40.28                 
35.00       24.82                   38.94                 
36.00       20.47                   32.49                 
37.00       23.78                   36.81                 
38.00       21.49                   34.60                 
39.00       22.28                   35.57                 
40.00       17.20                   28.32                 
41.00       24.59                   38.10                 
42.00       21.57                   34.13                 
43.00       21.36                   34.00                 
44.00       16.23                   26.46                 
45.00       20.78                   32.57                 
46.00       17.37                   27.50                 
47.00       16.04                   25.94                 
48.00       10.98                   18.63                 
49.00       24.00                   37.07                 
50.00       20.41                   32.61                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.14                   107.57                
2.00        52.07                   110.14                
3.00        58.30                   119.30                
4.00        49.87                   97.11                 
5.00        52.25                   109.81                
6.00        55.31                   108.07                
7.00        51.85                   107.86                
8.00        55.96                   108.76                
9.00        49.29                   111.95                
10.00       55.24                   102.29                
11.00       55.22                   108.99                
12.00       47.66                   109.10                
13.00       58.34                   118.71                
14.00       54.76                   115.38                
15.00       48.55                   103.08                
16.00       56.23                   116.04                
17.00       54.05                   109.51                
18.00       59.35                   116.27                
19.00       52.08                   95.65                 
20.00       55.53                   102.34                
21.00       53.94                   113.29                
22.00       52.81                   99.15                 
23.00       56.15                   113.78                
24.00       51.05                   112.26                
25.00       52.31                   106.63                
26.00       50.63                   99.30                 
27.00       56.13                   113.91                
28.00       55.65                   102.97                
29.00       54.47                   112.06                
30.00       50.61                   107.67                
31.00       52.89                   118.38                
32.00       49.84                   102.19                
33.00       51.79                   109.56                
34.00       53.31                   95.75                 
35.00       55.55                   114.11                
36.00       54.14                   105.51                
37.00       51.32                   107.76                
38.00       51.49                   105.98                
39.00       54.98                   98.09                 
40.00       53.67                   101.75                
41.00       55.23                   104.15                
42.00       54.07                   109.18                
43.00       55.50                   116.01                
44.00       54.00                   101.91                
45.00       53.51                   124.06                
46.00       51.22                   118.34                
47.00       49.01                   108.10                
48.00       53.49                   99.10                 
49.00       55.32                   112.22                
50.00       48.73                   100.36                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        413668355.44            634689236.36          
2.00        353551640.94            551860788.48          
3.00        370177812.05            572929270.19          
4.00        310986508.15            486976223.01          
5.00        365151997.74            564903178.50          
6.00        321324938.93            499236402.86          
7.00        309348621.96            486852421.91          
8.00        247752055.01            396094943.39          
9.00        352983933.37            538393448.53          
10.00       304043755.41            474878672.01          
11.00       302832668.90            469311749.81          
12.00       262016063.13            413148342.42          
13.00       323604101.62            505021682.15          
14.00       259499593.12            406759370.36          
15.00       256895230.12            405452308.36          
16.00       210896548.17            341973439.51          
17.00       342747529.65            527892906.85          
18.00       327685558.01            509258367.11          
19.00       314181926.82            487646655.73          
20.00       298990702.93            470729519.17          
21.00       316893967.03            495105284.09          
22.00       282494128.49            443938807.94          
23.00       251756679.72            400122698.01          
24.00       248244484.80            400098469.64          
25.00       351853437.29            547365188.70          
26.00       245903321.04            387259211.29          
27.00       243823609.31            379664897.62          
28.00       221253546.56            355429423.37          
29.00       274136363.14            427829297.74          
30.00       211478964.46            340314797.80          
31.00       223241539.79            358850804.52          
32.00       141359023.91            235066008.48          
33.00       356436888.50            556722350.96          
34.00       318458488.98            501117876.65          
35.00       299503779.80            469777297.62          
36.00       261708523.77            415369968.91          
37.00       292962391.46            453458494.34          
38.00       255692223.69            411764131.19          
39.00       290695391.51            464181322.37          
40.00       205519987.30            338342842.41          
41.00       304334189.98            471574631.34          
42.00       267643453.80            423519812.88          
43.00       259116417.78            412488937.40          
44.00       197093408.47            321273324.18          
45.00       251900659.96            394942172.44          
46.00       221175021.95            350105378.67          
47.00       199472350.30            322540937.25          
48.00       136402145.44            231464341.69          
49.00       310642868.87            479727603.76          
50.00       258953018.85            413682745.90          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        600776308.40            1342329640.26        
2.00        612737663.52            1296243240.95        
3.00        731186981.77            1496374845.53        
4.00        614304736.29            1196353634.38        
5.00        642359061.53            1349967709.11        
6.00        667515419.92            1304222767.92        
7.00        647317119.45            1346434661.81        
8.00        694257078.75            1349329959.78        
9.00        616508424.10            1400262309.02        
10.00       700964173.56            1298041951.88        
11.00       698765376.38            1379280551.36        
12.00       601931122.05            1377786039.35        
13.00       733955441.32            1493487012.90        
14.00       679463038.39            1431735322.97        
