main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:32,217 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:32,217 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:32,218 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:32,218 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:36,323 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.105420131236315
2023-07-10 05:15:36,323 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:36,325 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:36,327 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019894782453775406
2023-07-10 05:15:36,327 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.1088967197574675
2023-07-10 05:15:36,327 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:36,461 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1347591858357191
2023-07-10 05:15:36,462 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:36,462 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:36,464 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016023321077227592
2023-07-10 05:15:36,464 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13740739272907376
2023-07-10 05:15:36,464 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:37,294 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8280717981979251
2023-07-10 05:15:37,662 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36792868794873357
2023-07-10 05:15:39,370 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.9050739780068398
2023-07-10 05:15:39,373 - main.py[line:593] - INFO: sample time: 2.909159569069743
2023-07-10 05:15:39,393 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        36.90                   56.98                 
2.00        30.90                   47.86                 
3.00        30.85                   47.53                 
4.00        25.03                   39.18                 
5.00        30.60                   47.48                 
6.00        25.11                   39.13                 
7.00        25.65                   40.59                 
8.00        20.56                   32.37                 
9.00        28.51                   43.62                 
10.00       23.29                   36.06                 
11.00       25.81                   40.00                 
12.00       23.51                   37.03                 
13.00       24.84                   38.96                 
14.00       22.56                   35.31                 
15.00       23.20                   36.28                 
16.00       17.57                   28.21                 
17.00       27.02                   41.67                 
18.00       23.43                   36.56                 
19.00       27.08                   42.39                 
20.00       20.83                   33.11                 
21.00       25.32                   39.10                 
22.00       22.95                   36.57                 
23.00       23.46                   37.31                 
24.00       17.83                   28.80                 
25.00       24.62                   38.16                 
26.00       24.06                   37.16                 
27.00       22.54                   35.67                 
28.00       16.78                   27.30                 
29.00       21.20                   33.56                 
30.00       20.29                   32.19                 
31.00       17.60                   28.07                 
32.00       11.49                   19.30                 
33.00       27.32                   41.93                 
34.00       26.88                   42.31                 
35.00       22.50                   35.75                 
36.00       23.32                   37.74                 
37.00       23.64                   37.13                 
38.00       20.81                   32.93                 
39.00       16.63                   26.50                 
40.00       16.53                   26.64                 
41.00       24.35                   37.76                 
42.00       17.87                   27.93                 
43.00       25.42                   39.98                 
44.00       17.30                   28.04                 
45.00       23.81                   37.38                 
46.00       12.73                   20.48                 
47.00       18.57                   29.84                 
48.00       10.48                   18.70                 
49.00       25.89                   40.03                 
50.00       25.36                   40.86                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.60                   113.74                
2.00        52.26                   107.45                
3.00        54.86                   114.02                
4.00        49.67                   108.64                
5.00        50.67                   97.57                 
6.00        52.35                   115.76                
7.00        54.49                   103.63                
8.00        50.94                   109.02                
9.00        53.70                   103.13                
10.00       52.75                   100.27                
11.00       56.48                   109.84                
12.00       56.16                   112.88                
13.00       53.03                   116.01                
14.00       54.01                   111.90                
15.00       59.58                   110.87                
16.00       59.32                   104.92                
17.00       53.17                   104.97                
18.00       53.63                   111.82                
19.00       56.14                   121.38                
20.00       54.76                   108.06                
21.00       52.37                   114.48                
22.00       54.24                   112.19                
23.00       55.65                   109.97                
24.00       55.01                   97.99                 
25.00       52.88                   105.03                
26.00       55.42                   115.95                
27.00       51.06                   110.03                
28.00       52.69                   109.21                
29.00       53.77                   109.01                
30.00       56.60                   107.41                
31.00       52.46                   107.36                
32.00       47.95                   92.01                 
33.00       52.98                   99.39                 
34.00       50.88                   93.45                 
35.00       53.75                   105.09                
36.00       50.44                   90.59                 
37.00       51.88                   107.03                
38.00       60.45                   115.60                
39.00       50.86                   108.52                
40.00       53.52                   100.04                
41.00       54.66                   106.69                
42.00       56.62                   109.27                
43.00       54.41                   114.18                
44.00       56.78                   111.23                
45.00       55.52                   115.68                
46.00       52.09                   99.32                 
47.00       55.64                   103.02                
