main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:42,349 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:42,350 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:42,350 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:42,350 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:46,472 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.122465131804347
2023-07-10 05:15:46,472 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:46,474 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:46,476 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019847298972308636
2023-07-10 05:15:46,476 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.125905328895897
2023-07-10 05:15:46,476 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:46,611 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13565412582829595
2023-07-10 05:15:46,611 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:46,612 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:46,614 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016058571636676788
2023-07-10 05:15:46,614 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13825308298692107
2023-07-10 05:15:46,614 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:47,446 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8300691810436547
2023-07-10 05:15:47,814 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36835860228165984
2023-07-10 05:15:49,589 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.97457562526688
2023-07-10 05:15:49,593 - main.py[line:593] - INFO: sample time: 2.9785966309718788
2023-07-10 05:15:49,613 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        33.68                   51.47                 
2.00        30.78                   47.92                 
3.00        27.10                   42.17                 
4.00        25.36                   39.64                 
5.00        33.68                   52.68                 
6.00        24.66                   39.00                 
7.00        25.39                   40.40                 
8.00        22.35                   35.02                 
9.00        31.02                   48.35                 
10.00       24.24                   37.74                 
11.00       24.98                   38.34                 
12.00       21.01                   33.11                 
13.00       25.56                   39.25                 
14.00       24.42                   38.13                 
15.00       20.54                   32.75                 
16.00       18.06                   29.26                 
17.00       30.47                   46.77                 
18.00       24.95                   39.47                 
19.00       26.25                   40.96                 
20.00       22.21                   34.82                 
21.00       26.04                   40.07                 
22.00       20.46                   32.32                 
23.00       18.68                   29.32                 
24.00       17.96                   29.42                 
25.00       24.48                   38.02                 
26.00       19.35                   30.22                 
27.00       19.37                   30.36                 
28.00       17.69                   28.68                 
29.00       21.78                   33.86                 
30.00       17.18                   28.03                 
31.00       15.73                   25.45                 
32.00       11.04                   19.16                 
33.00       27.49                   42.37                 
34.00       27.62                   43.20                 
35.00       24.35                   38.45                 
36.00       22.94                   36.48                 
37.00       24.62                   38.63                 
38.00       20.19                   32.10                 
39.00       20.96                   32.93                 
40.00       15.99                   26.89                 
41.00       21.68                   33.50                 
42.00       21.20                   32.98                 
43.00       20.76                   33.08                 
44.00       17.27                   27.58                 
45.00       20.03                   31.57                 
46.00       15.14                   23.89                 
47.00       16.97                   27.10                 
48.00       13.57                   22.34                 
49.00       25.97                   40.13                 
50.00       20.33                   32.67                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        56.56                   107.55                
2.00        55.78                   117.41                
3.00        54.75                   101.24                
4.00        54.91                   116.09                
5.00        54.85                   103.96                
6.00        55.54                   114.71                
7.00        51.19                   105.57                
8.00        50.41                   115.61                
9.00        49.66                   90.55                 
10.00       48.96                   96.14                 
11.00       51.63                   99.44                 
12.00       53.31                   95.94                 
13.00       56.25                   111.25                
14.00       57.10                   107.60                
15.00       52.17                   114.87                
16.00       53.46                   109.07                
17.00       50.43                   110.08                
18.00       52.72                   112.85                
19.00       54.68                   106.32                
20.00       52.65                   106.51                
21.00       51.65                   101.60                
22.00       51.40                   104.05                
23.00       51.45                   106.93                
24.00       49.34                   96.16                 
25.00       49.66                   104.63                
26.00       51.30                   114.05                
27.00       53.30                   96.14                 
28.00       56.67                   103.22                
29.00       53.39                   102.39                
30.00       52.44                   108.74                
31.00       51.24                   99.49                 
32.00       55.61                   115.50                
33.00       55.25                   104.10                
34.00       45.34                   97.50                 
35.00       53.02                   109.97                
36.00       50.28                   102.59                
37.00       52.34                   107.32                
38.00       53.69                   99.10                 
39.00       57.60                   119.51                
40.00       51.38                   102.17                
41.00       54.42                   103.23                
42.00       51.19                   106.24                
43.00       54.28                   100.64                
44.00       52.71                   103.89                
45.00       51.43                   106.23                
46.00       52.51                   104.54                
47.00       48.26                   113.34                
48.00       55.47                   107.15                
49.00       55.19                   107.22                
50.00       51.51                   99.86                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        419596108.81            641231984.99          
2.00        361562462.09            562999851.89          
3.00        339316640.48            527981094.87          
4.00        311821347.26            487536116.66          
5.00        413317241.17            646552057.72          
6.00        297042418.33            469817851.38          
7.00        316390453.31            503490690.08          
8.00        276801720.57            433710662.04          
9.00        387295031.46            603692424.53          
10.00       307036424.48            478106948.81          
11.00       315555817.37            484424452.75          
12.00       264841931.23            417409056.41          
13.00       321018692.50            492909583.13          
14.00       302446996.11            472356349.75          
15.00       257945387.27            411319912.20          
16.00       225857506.35            365880999.87          
17.00       371745687.89            570672998.36          
18.00       319294011.44            505232015.50          
19.00       326250503.33            509026191.64          
20.00       284499259.97            446153950.51          
21.00       307948994.07            473887772.65          
22.00       270931059.41            428124397.40          
23.00       222513975.49            349290646.90          
24.00       225360969.51            369189316.17          
25.00       305660867.48            474802364.66          
26.00       230534224.30            360050612.95          
27.00       228959835.01            358865442.39          
28.00       223706774.24            362675229.63          
29.00       268346130.65            417090896.16          
30.00       214551915.92            350002077.52          
31.00       200852735.72            324886284.76          
32.00       131908814.32            228896369.57          
33.00       332141682.66            511815035.86          
34.00       343090706.99            536526450.35          
35.00       293354182.58            463109633.09          
36.00       292773196.53            465546374.67          
37.00       302802832.83            475047599.08          
38.00       239803938.50            381337363.69          
39.00       273045808.46            428945485.05          
40.00       190698454.38            320681408.68          
41.00       267836834.29            413925709.39          
42.00       262607980.65            408511301.23          
43.00       251397608.09            400614857.57          
44.00       209338927.60            334285973.30          
45.00       242478184.31            382061879.55          
46.00       192364175.39            303647655.06          
47.00       210731607.78            336460860.72          
48.00       168279005.72            277078971.13          
49.00       335494442.16            518463797.86          
50.00       257495299.75            413734761.79          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        704643509.08            1339824716.06        
2.00        655315931.29            1379383419.50        
3.00        685529344.99            1267668814.16        
4.00        675300729.56            1427702060.40        
5.00        673113645.26            1275939547.37        
6.00        669157197.89            1381986074.11        
7.00        637893749.93            1315648255.92        
8.00        624344006.68            1431843408.64        
9.00        620054221.91            1130578640.57        
10.00       620240785.60            1217896137.84        
11.00       652285557.06            1256237488.13        
12.00       672035326.52            1209508371.17        
13.00       706388344.53            1397186546.30        
14.00       707343999.38            1332860230.82        
15.00       655149946.16            1442594392.43        
16.00       668461541.95            1363834915.74        
17.00       615296613.70            1343085035.33        
18.00       674737715.46            1444408583.38        
19.00       679518280.52            1321154993.20        
20.00       674567513.40            1364604740.85        
21.00       610791229.05            1201635725.23        
22.00       680758780.48            1378119436.82        
23.00       612875243.34            1273761122.51        
24.00       619230979.64            1206742850.15        
25.00       620177321.50            1306700789.04        
26.00       611303849.96            1358982503.80        
27.00       630091742.76            1136563745.61        
28.00       716704681.42            1305425950.99        
29.00       657782515.32            1261344027.70        
30.00       654780558.77            1357679846.66        
31.00       654109282.81            1270061063.17        
32.00       664274248.34            1379676437.40        
33.00       667423247.30            1257556358.88        
34.00       563189213.38            1210986022.24        
35.00       638597349.26            1324620496.91        
36.00       641703718.22            1309216253.98        
37.00       643671108.51            1319821482.13        
38.00       637824243.59            1177177355.83        
39.00       750392928.49            1556862616.48        
40.00       612753712.80            1218562357.89        
41.00       672283621.09            1275418616.36        
42.00       634085575.68            1316001048.37        
43.00       657446364.83            1218885635.09        
44.00       638866116.14            1259189651.76        
45.00       622526492.63            1285818789.96        
46.00       667317773.67            1328501766.40        
47.00       599197647.87            1407102640.88        
48.00       688050135.79            1329159648.19        
49.00       713036524.57            1385238716.85        
50.00       652353469.81            1264663320.33        
2023-07-10 05:15:49,618 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
