main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:40,055 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:40,055 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:40,055 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:40,055 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:17:44,174 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.119015995878726
2023-07-10 05:17:44,174 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:44,176 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:17:44,178 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020548910833895206
2023-07-10 05:17:44,178 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.122552514076233
2023-07-10 05:17:44,178 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:44,314 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13606093684211373
2023-07-10 05:17:44,314 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:44,315 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:44,316 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001591426320374012
2023-07-10 05:17:44,316 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1387041239067912
2023-07-10 05:17:44,316 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:45,550 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2322596050798893
2023-07-10 05:17:45,919 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3680266928859055
2023-07-10 05:17:50,552 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.234989750664681
2023-07-10 05:17:50,556 - main.py[line:593] - INFO: sample time: 6.239152058027685
2023-07-10 05:17:50,575 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        33.43                   51.48                 
2.00        29.96                   46.10                 
3.00        29.48                   45.95                 
4.00        24.62                   38.44                 
5.00        30.25                   46.89                 
6.00        24.31                   37.89                 
7.00        25.78                   40.34                 
8.00        20.73                   32.79                 
9.00        29.29                   44.82                 
10.00       24.99                   38.59                 
11.00       24.18                   37.73                 
12.00       20.18                   31.65                 
13.00       25.86                   40.16                 
14.00       21.59                   33.41                 
15.00       20.84                   33.22                 
16.00       16.43                   26.65                 
17.00       29.42                   45.53                 
18.00       28.39                   44.47                 
19.00       26.14                   40.82                 
20.00       21.87                   34.54                 
21.00       25.11                   38.91                 
22.00       22.63                   35.76                 
23.00       20.19                   32.36                 
24.00       17.88                   28.97                 
25.00       23.63                   36.17                 
26.00       19.99                   31.10                 
27.00       21.12                   33.04                 
28.00       15.08                   24.51                 
29.00       23.32                   36.39                 
30.00       17.47                   27.89                 
31.00       16.01                   25.58                 
32.00       12.01                   19.95                 
33.00       29.60                   45.95                 
34.00       25.46                   40.10                 
35.00       25.58                   40.29                 
36.00       19.46                   30.98                 
37.00       26.41                   41.01                 
38.00       20.03                   31.65                 
39.00       20.23                   32.58                 
40.00       17.02                   28.20                 
41.00       24.83                   38.31                 
42.00       20.30                   31.47                 
43.00       20.87                   32.78                 
44.00       18.80                   30.15                 
45.00       20.91                   33.14                 
46.00       16.44                   26.21                 
47.00       16.81                   27.34                 
48.00       11.88                   20.22                 
49.00       24.69                   38.52                 
50.00       21.20                   33.31                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.83                   109.46                
2.00        54.99                   110.41                
3.00        51.64                   101.63                
4.00        54.35                   110.45                
5.00        52.67                   112.72                
6.00        59.19                   106.59                
7.00        51.37                   109.34                
8.00        55.49                   112.43                
9.00        53.14                   102.37                
10.00       51.96                   106.89                
11.00       50.78                   111.48                
12.00       57.20                   108.40                
13.00       53.97                   108.69                
14.00       50.96                   106.39                
15.00       56.51                   112.64                
16.00       52.76                   103.77                
17.00       58.59                   111.57                
18.00       54.19                   114.96                
19.00       54.87                   110.73                
20.00       51.74                   103.11                
21.00       55.46                   113.52                
22.00       54.62                   113.21                
23.00       53.84                   111.69                
24.00       59.30                   113.37                
25.00       54.15                   112.26                
26.00       48.60                   103.19                
27.00       45.66                   97.06                 
28.00       50.70                   102.35                
29.00       50.58                   112.30                
30.00       54.62                   110.85                
31.00       56.01                   109.06                
32.00       55.91                   109.97                
33.00       52.74                   111.33                
34.00       52.55                   103.44                
35.00       52.41                   105.80                
36.00       53.84                   106.55                
37.00       54.80                   119.56                
38.00       51.30                   105.15                
39.00       53.43                   100.81                
40.00       52.63                   105.96                
41.00       50.85                   111.22                
42.00       56.29                   117.31                
43.00       56.27                   107.64                
44.00       44.55                   107.44                
45.00       58.37                   122.72                
46.00       54.25                   117.18                
47.00       56.33                   106.53                
