main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:13,995 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:13,995 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:13,996 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:13,996 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:18,085 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.089406655170023
2023-07-10 05:16:18,085 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:18,086 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:18,088 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019951858557760715
2023-07-10 05:16:18,089 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.0929018361493945
2023-07-10 05:16:18,089 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:18,224 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13513140100985765
2023-07-10 05:16:18,224 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:18,225 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:18,226 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015926612541079521
2023-07-10 05:16:18,226 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1377306142821908
2023-07-10 05:16:18,226 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:19,164 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9363238606601954
2023-07-10 05:16:19,534 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3697409788146615
2023-07-10 05:16:22,257 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.029954146128148
2023-07-10 05:16:22,260 - main.py[line:593] - INFO: sample time: 4.034097105264664
2023-07-10 05:16:22,281 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        31.58                   48.92                 
2.00        27.11                   41.53                 
3.00        29.20                   45.66                 
4.00        24.75                   38.71                 
5.00        29.67                   45.67                 
6.00        26.00                   40.67                 
7.00        25.56                   40.39                 
8.00        21.69                   34.50                 
9.00        28.91                   44.44                 
10.00       26.48                   40.94                 
11.00       25.29                   39.44                 
12.00       19.92                   31.12                 
13.00       25.16                   38.80                 
14.00       22.27                   34.66                 
15.00       22.81                   35.58                 
16.00       17.31                   27.80                 
17.00       26.78                   41.33                 
18.00       24.92                   38.69                 
19.00       23.53                   36.44                 
20.00       21.32                   34.03                 
21.00       25.95                   40.20                 
22.00       20.40                   32.31                 
23.00       19.96                   31.99                 
24.00       18.37                   29.61                 
25.00       22.41                   34.21                 
26.00       23.20                   36.64                 
27.00       19.87                   31.16                 
28.00       19.41                   31.37                 
29.00       21.38                   33.97                 
30.00       16.70                   26.51                 
31.00       17.43                   27.94                 
32.00       14.64                   24.32                 
33.00       27.56                   42.88                 
34.00       23.08                   35.89                 
35.00       24.35                   38.10                 
36.00       22.49                   35.85                 
37.00       25.01                   39.22                 
38.00       19.62                   31.31                 
39.00       21.15                   33.15                 
40.00       17.29                   28.06                 
41.00       25.06                   38.77                 
42.00       20.98                   32.94                 
43.00       20.59                   32.63                 
44.00       17.41                   27.91                 
45.00       19.59                   30.13                 
46.00       16.99                   27.37                 
47.00       15.42                   25.02                 
48.00       11.70                   19.88                 
49.00       24.81                   38.35                 
50.00       19.74                   31.32                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.76                   96.84                 
2.00        53.49                   111.67                
3.00        52.67                   100.91                
4.00        50.44                   110.68                
5.00        48.03                   109.57                
6.00        51.25                   110.41                
7.00        53.00                   107.04                
8.00        51.65                   111.23                
9.00        53.64                   121.65                
10.00       58.77                   117.05                
11.00       55.31                   92.19                 
12.00       53.00                   115.34                
13.00       49.53                   99.36                 
14.00       53.66                   95.54                 
15.00       54.48                   117.35                
16.00       49.15                   105.14                
17.00       54.46                   112.56                
18.00       52.13                   95.92                 
19.00       55.11                   109.96                
20.00       57.18                   108.51                
21.00       54.45                   114.07                
22.00       57.91                   109.47                
23.00       59.91                   113.49                
24.00       51.46                   98.89                 
25.00       56.48                   113.07                
26.00       53.41                   96.88                 
27.00       47.80                   97.68                 
28.00       56.40                   112.84                
29.00       49.35                   104.66                
30.00       55.31                   102.38                
31.00       48.58                   110.17                
32.00       54.36                   110.82                
33.00       48.35                   98.69                 
34.00       53.26                   105.10                
35.00       55.42                   105.50                
36.00       50.10                   105.58                
37.00       51.63                   100.99                
38.00       52.94                   104.71                
39.00       56.53                   105.45                
40.00       50.68                   89.33                 
41.00       56.36                   109.01                
42.00       55.67                   98.52                 
43.00       56.50                   102.87                
44.00       52.91                   111.49                
45.00       52.34                   98.10                 
46.00       56.16                   98.09                 
47.00       54.47                   111.48                
48.00       51.92                   106.54                
49.00       49.53                   114.55                
50.00       50.04                   97.09                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        394493633.46            611160536.84          
2.00        319374236.19            489284604.80          
3.00        366725416.81            573407499.35          
4.00        305281001.30            477427953.84          
5.00        365230827.85            562132845.10          
6.00        314100505.71            491415992.35          
7.00        319396723.16            504778749.72          
8.00        269451114.71            428514220.79          
9.00        361966701.11            556523117.35          
10.00       336456170.96            520127201.82          
11.00       320482229.60            499706624.58          
12.00       251857922.79            393468187.88          
13.00       316901820.76            488700341.88          
14.00       276702656.67            430561933.11          
15.00       287215566.85            448067015.95          
16.00       217011828.31            348576209.85          
17.00       327681864.64            505720517.72          
18.00       319905137.88            496665819.32          
19.00       293247137.81            454129139.08          
20.00       273951663.65            437285491.22          
21.00       307762840.70            476763499.52          
22.00       271001305.79            429176261.45          
23.00       238375233.13            382175765.24          
24.00       231206565.89            372602017.14          
25.00       280704146.36            428392209.60          
26.00       277235007.77            437901194.16          
27.00       235571113.89            369386145.68          
28.00       246122654.39            397889712.11          
29.00       264144349.56            419650045.39          
30.00       209147736.70            331887995.95          
31.00       223136232.51            357738658.99          
32.00       175371374.97            291349243.75          
33.00       333865278.76            519526715.48          
34.00       287468580.04            447053286.84          
35.00       294158060.77            460205875.08          
36.00       287849448.26            458817247.64          
37.00       308451161.32            483663445.51          
38.00       233741527.85            372986936.29          
39.00       276246750.16            433058922.16          
40.00       206769937.84            335594267.82          
41.00       310444013.74            480436660.35          
42.00       260637007.77            409148179.16          
43.00       250139801.55            396368200.39          
44.00       211647870.52            339291680.24          
45.00       237769846.29            365754198.04          
46.00       216497631.55            348805545.27          
47.00       191965331.32            311502092.69          
48.00       145608594.96            247268232.27          
49.00       321476091.75            496928488.58          
50.00       250763877.02            397833010.39          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        646703261.47            1209814346.57        
2.00        630270377.62            1315740434.83        
3.00        661349984.98            1267128031.38        
4.00        622136600.69            1365051380.62        
5.00        591115219.47            1348571207.19        
6.00        619243970.48            1333916356.61        
7.00        662372483.10            1337761789.52        
8.00        641507949.05            1381538592.83        
9.00        671734053.12            1523243798.32        
10.00       746669395.56            1487051602.84        
11.00       700791255.87            1168010071.46        
12.00       670043371.92            1458211500.59        
13.00       623864954.12            1251383607.53        
14.00       666657094.46            1186871504.47        
15.00       686088376.32            1478001822.92        
16.00       616358150.29            1318443388.21        
17.00       666349725.01            1377309517.63        
18.00       669120169.42            1231282878.09        
19.00       686830999.02            1370389309.84        
20.00       734716743.46            1394219009.57        
21.00       645793641.13            1352943945.25        
22.00       769224215.81            1454020067.77        
23.00       715643257.03            1355676849.35        
24.00       647701434.33            1244635626.75        
25.00       707427176.45            1416055563.52        
26.00       638278708.35            1157762889.06        
27.00       566703889.41            1158027654.92        
28.00       715311761.59            1431106886.76        
29.00       609693056.62            1293099808.88        
30.00       692491992.29            1281914496.04        
31.00       622004025.13            1410458569.64        
32.00       651216786.76            1327605220.76        
33.00       585771989.78            1195693005.98        
34.00       663453768.31            1309112997.51        
35.00       669379503.85            1274342702.10        
36.00       641162957.36            1351354811.74        
37.00       636721372.17            1245522932.61        
38.00       630702520.84            1247458539.94        
39.00       738552323.43            1377560856.53        
40.00       606123538.90            1068443236.88        
41.00       698371064.43            1350715227.46        
42.00       691514522.69            1223883530.20        
43.00       686222589.71            1249465909.10        
44.00       643133815.52            1355155139.91        
45.00       635328289.29            1190794958.49        
46.00       715730311.00            1250090080.54        
47.00       678152364.53            1387973952.08        
48.00       645936080.48            1325344065.59        
49.00       641760925.01            1484216272.78        
50.00       635514889.72            1233108981.47        
2023-07-10 05:16:22,286 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
