main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:02,729 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:02,729 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:02,729 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:02,729 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:06,835 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.105684051755816
2023-07-10 05:16:06,835 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:06,837 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:06,839 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019773379899561405
2023-07-10 05:16:06,839 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.109181572217494
2023-07-10 05:16:06,839 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:06,973 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1347929798066616
2023-07-10 05:16:06,974 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:06,974 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:06,976 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015829880721867085
2023-07-10 05:16:06,976 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13737586000934243
2023-07-10 05:16:06,976 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:07,910 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9318250399082899
2023-07-10 05:16:08,278 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3674497180618346
2023-07-10 05:16:10,970 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.9934176630340517
2023-07-10 05:16:10,974 - main.py[line:593] - INFO: sample time: 3.997624953277409
2023-07-10 05:16:10,993 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        34.88                   53.94                 
2.00        29.63                   46.11                 
3.00        29.63                   45.55                 
4.00        24.50                   38.74                 
5.00        31.25                   48.77                 
6.00        24.84                   38.54                 
7.00        23.02                   36.05                 
8.00        20.37                   32.32                 
9.00        29.84                   46.29                 
10.00       26.67                   41.23                 
11.00       25.36                   39.62                 
12.00       19.91                   31.43                 
13.00       25.34                   38.66                 
14.00       22.73                   36.13                 
15.00       19.97                   31.36                 
16.00       17.99                   28.50                 
17.00       27.12                   41.74                 
18.00       25.16                   39.06                 
19.00       25.79                   39.97                 
20.00       21.35                   33.29                 
21.00       25.54                   40.13                 
22.00       21.70                   33.92                 
23.00       21.41                   34.00                 
24.00       18.10                   29.45                 
25.00       27.14                   41.72                 
26.00       22.02                   34.40                 
27.00       21.25                   33.56                 
28.00       17.82                   28.06                 
29.00       20.99                   32.62                 
30.00       19.10                   30.25                 
31.00       17.76                   28.24                 
32.00       9.94                    16.77                 
33.00       28.99                   44.82                 
34.00       24.97                   38.64                 
35.00       22.78                   35.55                 
36.00       20.73                   33.03                 
37.00       24.41                   38.03                 
38.00       21.84                   34.25                 
39.00       17.91                   28.60                 
40.00       16.70                   27.66                 
41.00       23.79                   37.00                 
42.00       21.18                   33.23                 
43.00       19.83                   31.54                 
44.00       16.07                   26.02                 
45.00       19.56                   30.38                 
46.00       17.43                   27.82                 
47.00       18.67                   30.17                 
48.00       9.43                    16.41                 
49.00       26.32                   40.97                 
50.00       18.89                   29.73                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        56.82                   112.89                
2.00        49.98                   100.05                
3.00        55.26                   84.68                 
4.00        58.52                   124.91                
5.00        58.48                   116.66                
6.00        57.29                   111.55                
7.00        49.95                   111.44                
8.00        52.00                   102.15                
9.00        55.55                   117.61                
10.00       55.19                   106.49                
11.00       47.72                   93.20                 
12.00       54.78                   106.90                
13.00       53.01                   107.09                
14.00       54.80                   112.50                
15.00       52.16                   119.09                
16.00       52.30                   112.70                
17.00       49.92                   108.69                
18.00       54.57                   106.30                
19.00       53.26                   117.37                
20.00       54.76                   96.43                 
21.00       55.53                   108.69                
22.00       55.74                   103.95                
23.00       52.63                   102.49                
24.00       53.91                   105.29                
25.00       48.40                   101.77                
26.00       51.46                   112.28                
27.00       53.19                   112.58                
28.00       47.28                   96.58                 
29.00       56.75                   112.70                
30.00       49.22                   104.77                
31.00       48.70                   104.89                
32.00       53.65                   96.41                 
33.00       54.57                   106.33                
34.00       53.99                   107.03                
35.00       56.90                   118.53                
36.00       55.58                   106.50                
37.00       59.81                   126.12                
38.00       52.81                   93.49                 
39.00       56.54                   103.25                
40.00       52.70                   102.35                
41.00       52.97                   114.67                
42.00       53.07                   96.43                 
43.00       55.20                   105.61                
44.00       49.88                   104.10                
45.00       49.93                   104.79                
46.00       55.05                   114.10                
47.00       56.89                   104.99                
