main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:48,797 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:48,798 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:48,798 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:48,798 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:52,898 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.100653694011271
2023-07-10 05:16:52,898 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:52,900 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:52,902 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019709481857717037
2023-07-10 05:16:52,902 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.104248004034162
2023-07-10 05:16:52,902 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:53,038 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13630959577858448
2023-07-10 05:16:53,038 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:53,039 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:53,041 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015816432423889637
2023-07-10 05:16:53,041 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1388940578326583
2023-07-10 05:16:53,041 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:54,076 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0337621639482677
2023-07-10 05:16:54,443 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36671463726088405
2023-07-10 05:16:57,989 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.948102011345327
2023-07-10 05:16:57,993 - main.py[line:593] - INFO: sample time: 4.952216055709869
2023-07-10 05:16:58,012 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        31.97                   49.19                 
2.00        30.30                   47.14                 
3.00        30.20                   46.98                 
4.00        26.02                   40.45                 
5.00        28.73                   43.93                 
6.00        25.46                   39.97                 
7.00        23.21                   36.03                 
8.00        21.72                   34.75                 
9.00        28.86                   44.53                 
10.00       26.68                   41.40                 
11.00       24.46                   37.73                 
12.00       22.42                   34.74                 
13.00       24.07                   37.42                 
14.00       20.58                   32.55                 
15.00       18.85                   29.76                 
16.00       15.17                   24.20                 
17.00       29.07                   45.29                 
18.00       25.18                   38.98                 
19.00       24.92                   38.80                 
20.00       20.50                   32.05                 
21.00       25.58                   39.52                 
22.00       21.48                   33.98                 
23.00       19.94                   31.73                 
24.00       16.58                   26.73                 
25.00       26.46                   41.15                 
26.00       23.16                   35.92                 
27.00       21.58                   33.75                 
28.00       17.34                   27.86                 
29.00       21.29                   33.30                 
30.00       17.34                   27.66                 
31.00       18.82                   30.16                 
32.00       12.44                   20.94                 
33.00       28.10                   43.40                 
34.00       24.10                   37.93                 
35.00       24.71                   38.85                 
36.00       19.16                   30.54                 
37.00       26.27                   40.90                 
38.00       21.06                   33.20                 
39.00       20.93                   33.37                 
40.00       17.62                   28.38                 
41.00       25.83                   40.33                 
42.00       21.52                   33.86                 
43.00       21.50                   33.70                 
44.00       15.48                   25.32                 
45.00       21.64                   33.82                 
46.00       18.02                   29.21                 
47.00       18.39                   29.27                 
48.00       12.50                   21.02                 
49.00       24.03                   37.64                 
50.00       20.20                   32.27                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        56.22                   114.76                
2.00        52.81                   104.29                
3.00        56.50                   111.84                
4.00        50.10                   107.14                
5.00        52.53                   101.63                
6.00        57.74                   110.60                
7.00        53.06                   110.37                
8.00        53.14                   99.74                 
9.00        53.92                   120.04                
10.00       51.07                   113.05                
11.00       54.05                   108.42                
12.00       50.32                   100.22                
13.00       48.95                   102.21                
14.00       52.37                   105.89                
15.00       53.74                   122.78                
16.00       58.39                   121.21                
17.00       50.89                   95.74                 
18.00       52.19                   112.59                
19.00       55.67                   111.34                
20.00       48.40                   111.07                
21.00       53.15                   113.32                
22.00       55.35                   93.42                 
23.00       52.54                   97.18                 
24.00       53.99                   105.01                
25.00       50.91                   110.50                
26.00       50.77                   104.72                
27.00       52.88                   91.56                 
28.00       50.74                   106.59                
29.00       52.93                   111.64                
30.00       56.92                   111.06                
31.00       52.67                   109.36                
32.00       52.44                   111.35                
33.00       54.25                   105.25                
34.00       59.68                   111.54                
35.00       53.88                   110.25                
36.00       53.06                   104.05                
37.00       44.57                   94.54                 
38.00       53.21                   98.28                 
39.00       47.19                   103.03                
40.00       53.03                   113.66                
41.00       54.92                   99.65                 
42.00       52.86                   101.50                
43.00       53.29                   103.84                
44.00       56.18                   101.46                
45.00       57.26                   105.95                
46.00       51.07                   108.75                
47.00       51.15                   108.18                
48.00       55.92                   110.99                
49.00       50.65                   94.78                 
50.00       50.91                   101.06                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        399144076.03            614175947.36          
2.00        356790152.26            555036585.69          
3.00        378902763.95            589470674.57          
4.00        320707490.00            498544735.45          
5.00        353334518.27            540249492.34          
6.00        307370616.28            482583238.65          
7.00        289867553.07            449957464.73          
8.00        269580689.39            431253542.39          
9.00        361181877.18            557142223.78          
10.00       338699685.19            525641935.49          
11.00       309693683.05            477634182.43          
12.00       283290903.99            438863898.28          
13.00       302935638.49            470987927.60          
14.00       255437534.04            404008299.36          
15.00       237277088.50            374520245.01          
16.00       190058151.17            303225423.37          
17.00       355418306.40            553727585.81          
18.00       322918191.81            500043690.65          
19.00       310299478.67            483194632.22          
20.00       263235659.79            411533520.96          
21.00       303189534.99            468354152.82          
22.00       285074605.36            451030927.95          
23.00       238041948.11            378750385.36          
24.00       208500369.97            336185146.25          
25.00       331193237.08            514950815.34          
26.00       276530159.33            428982886.64          
27.00       255644294.32            399851831.76          
28.00       219794705.35            353047992.03          
29.00       262844223.65            411143661.04          
30.00       217009497.68            346119538.94          
31.00       240777441.24            385867913.58          
32.00       148952992.54            250725733.44          
33.00       340244648.98            525496106.38          
34.00       299970222.01            472070834.07          
35.00       298250425.08            468914666.86          
36.00       245067114.14            390593216.88          
37.00       323755678.99            504098439.11          
38.00       250667432.08            395248079.07          
39.00       273238611.06            435583424.02          
40.00       210653772.14            339228531.95          
41.00       319841891.03            499399993.30          
42.00       267200153.68            420312895.58          
43.00       260987438.58            409106312.52          
44.00       188071926.40            307534942.20          
45.00       262472538.55            410230178.41          
46.00       229484435.47            372005910.13          
47.00       228795353.81            364151754.03          
