main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:22,987 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:22,987 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:22,987 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:22,987 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:27,105 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.117768113035709
2023-07-10 05:15:27,105 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:27,106 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:27,108 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019404399208724499
2023-07-10 05:15:27,108 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.121131329797208
2023-07-10 05:15:27,108 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:27,237 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12874192791059613
2023-07-10 05:15:27,237 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:27,238 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:27,240 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015774308703839779
2023-07-10 05:15:27,240 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13131269719451666
2023-07-10 05:15:27,240 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:27,944 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7027203016914427
2023-07-10 05:15:28,312 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3678655130788684
2023-07-10 05:15:29,235 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9945593508891761
2023-07-10 05:15:29,238 - main.py[line:593] - INFO: sample time: 1.9982482097111642
2023-07-10 05:15:29,259 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        31.93                   48.77                 
2.00        28.32                   43.87                 
3.00        31.75                   49.13                 
4.00        27.13                   42.67                 
5.00        28.83                   44.61                 
6.00        26.98                   41.85                 
7.00        25.58                   40.74                 
8.00        19.20                   30.91                 
9.00        26.06                   39.35                 
10.00       23.92                   37.66                 
11.00       23.87                   36.89                 
12.00       20.36                   31.93                 
13.00       27.51                   42.47                 
14.00       23.16                   37.81                 
15.00       21.29                   33.96                 
16.00       15.27                   24.47                 
17.00       30.21                   46.06                 
18.00       23.73                   37.16                 
19.00       24.90                   39.30                 
20.00       18.91                   29.45                 
21.00       23.59                   35.81                 
22.00       23.47                   37.46                 
23.00       22.81                   35.88                 
24.00       16.96                   27.48                 
25.00       26.43                   40.04                 
26.00       24.89                   38.50                 
27.00       21.65                   33.29                 
28.00       19.17                   30.99                 
29.00       25.10                   38.33                 
30.00       16.89                   26.89                 
31.00       17.04                   27.97                 
32.00       14.42                   24.49                 
33.00       28.41                   44.73                 
34.00       26.03                   40.55                 
35.00       24.03                   38.22                 
36.00       22.41                   35.74                 
37.00       25.94                   40.56                 
38.00       21.22                   33.57                 
39.00       19.96                   32.60                 
40.00       15.51                   24.87                 
41.00       22.69                   35.03                 
42.00       20.62                   32.07                 
43.00       19.43                   29.57                 
44.00       17.82                   28.10                 
45.00       19.93                   32.49                 
46.00       18.60                   29.81                 
47.00       14.40                   23.00                 
48.00       13.33                   21.87                 
49.00       24.88                   39.08                 
50.00       20.78                   32.35                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.92                   101.06                
2.00        52.14                   121.67                
3.00        54.73                   103.79                
4.00        49.18                   103.89                
5.00        54.81                   111.56                
6.00        51.68                   109.48                
7.00        52.50                   109.44                
8.00        52.03                   111.82                
9.00        53.75                   102.86                
10.00       59.64                   110.40                
11.00       52.63                   106.38                
12.00       54.47                   112.66                
13.00       52.56                   109.56                
14.00       52.90                   121.49                
15.00       53.16                   110.70                
16.00       55.44                   120.06                
17.00       54.42                   105.17                
18.00       55.92                   108.52                
19.00       54.67                   112.25                
20.00       52.98                   109.55                
21.00       53.29                   108.79                
22.00       50.55                   102.72                
23.00       53.01                   106.48                
24.00       52.49                   114.49                
25.00       50.56                   103.89                
26.00       50.88                   106.41                
27.00       53.07                   103.51                
28.00       54.35                   112.63                
29.00       54.89                   111.19                
30.00       53.44                   112.71                
31.00       53.18                   120.76                
32.00       54.10                   93.71                 
33.00       51.86                   108.50                
34.00       54.52                   116.08                
35.00       52.87                   106.97                
36.00       51.42                   99.21                 
37.00       57.57                   113.00                
38.00       51.30                   97.90                 
39.00       56.99                   106.68                
40.00       56.46                   102.63                
41.00       58.71                   100.80                
42.00       52.60                   101.70                
43.00       58.05                   109.35                
44.00       47.59                   106.76                
45.00       53.09                   107.97                
46.00       51.05                   98.74                 
47.00       49.76                   115.64                
48.00       57.02                   118.03                
49.00       54.67                   104.56                
50.00       59.10                   117.06                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        397785904.39            607617758.38          
2.00        332703819.08            515352790.36          
3.00        397572319.29            615108856.37          
4.00        333595966.86            524792138.46          
5.00        353801750.56            547446019.50          
6.00        325005422.08            504140199.19          
7.00        318770509.57            507681702.28          
8.00        237837575.72            382776224.90          
9.00        325406949.95            491374890.61          
10.00       303048656.21            477104166.12          
11.00       301595386.90            466068993.04          
12.00       256702574.12            402472112.45          
13.00       345510927.70            533340624.28          
14.00       286826513.09            468347129.61          
15.00       267347907.62            426428537.63          
16.00       190915701.84            305915558.74          
17.00       368557875.04            561989485.99          
18.00       303679609.16            475676301.73          
19.00       309370993.71            488343690.87          
20.00       242326441.67            377345688.99          
21.00       278954745.85            423547861.69          
22.00       310871537.71            496181864.33          
23.00       271667871.57            427428876.61          
24.00       212845740.17            344906739.16          
25.00       330070879.42            500019795.39          
26.00       296568966.79            458759804.70          
27.00       255933773.71            393581920.86          
28.00       242402082.91            391917933.12          
29.00       309212642.17            472209085.47          
30.00       210842638.53            335765698.91          
31.00       217544712.07            357036158.64          
32.00       172230168.83            292523401.03          
33.00       343165866.00            540417767.97          
34.00       323240031.62            503664585.32          
35.00       289412054.97            460320124.24          
36.00       286065137.00            456155120.20          
37.00       318988429.45            498780795.74          
38.00       252036212.77            398761360.65          
39.00       260070961.96            424639776.20          
40.00       184968576.88            296565237.99          
41.00       280276881.81            432803235.92          
42.00       255403870.82            397284011.72          
43.00       235381093.98            358173414.24          
44.00       215933335.12            340570312.88          
45.00       241216120.29            393194945.39          
46.00       236402054.75            378817304.19          
47.00       178776556.28            285538634.49          
48.00       165297372.56            271334223.82          
49.00       321493240.17            504919014.04          
50.00       263208852.99            409644494.25          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        634354351.95            1258970780.44        
2.00        612579815.68            1429374558.30        
3.00        685274457.56            1299612498.25        
4.00        604763023.23            1277648899.20        
5.00        672632540.85            1369193025.04        
6.00        622608431.59            1318925125.11        
7.00        654281276.03            1363903847.04        
8.00        644333874.14            1384873965.47        
9.00        671166058.01            1284346638.87        
10.00       755504312.92            1398599846.08        
11.00       664871281.83            1343945520.19        
12.00       686692072.79            1420219163.61        
13.00       660095279.56            1375888580.01        
14.00       655269525.56            1504945009.87        
15.00       667626617.48            1390208068.90        
16.00       693174959.42            1501200545.48        
17.00       664019773.39            1283206128.10        
18.00       715754244.41            1388998760.99        
19.00       679325028.35            1394867259.62        
20.00       678816701.03            1403595628.26        
21.00       630182669.39            1286558192.46        
22.00       669537632.14            1360422685.34        
23.00       631492348.93            1268292780.22        
24.00       658677703.10            1436806079.49        
25.00       631416277.89            1297374182.46        
26.00       606325502.40            1267958214.94        
27.00       627394112.62            1223686589.13        
28.00       687384222.68            1424323272.01        
29.00       676196038.33            1369721799.75        
30.00       667244446.99            1407153044.94        
31.00       678904514.87            1541685180.73        
32.00       646250309.94            1119379875.21        
33.00       626521665.78            1310794682.36        
34.00       677113755.36            1441729732.92        
35.00       636802523.36            1288476648.35        
36.00       656185375.45            1266114231.89        
37.00       707950648.26            1389634533.55        
38.00       609442153.40            1162987841.83        
39.00       742380397.26            1389624585.30        
40.00       673435843.84            1224045431.55        
41.00       725379250.78            1245371196.79        
42.00       651530059.62            1259698927.35        
43.00       703029256.16            1324459692.78        
44.00       576745409.50            1293861341.50        
45.00       642531651.30            1306824859.23        
46.00       648700270.56            1254765640.99        
47.00       617707003.63            1435612553.70        
48.00       707270611.73            1463999039.14        
49.00       706315105.07            1350846512.68        
50.00       748466332.68            1482573641.37        
2023-07-10 05:15:29,264 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:15:29,272 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.36                    0.35                  
2           0.44                    0.42                  
3           0.37                    0.35                  
4           0.45                    0.43                  
5           0.43                    0.41                  
6           0.47                    0.45                  
7           0.49                    0.46                  
8           0.62                    0.59                  
9           0.48                    0.48                  
10          0.53                    0.50                  
11          0.53                    0.51                  
12          0.59                    0.57                  
13          0.46                    0.44                  
14          0.54                    0.50                  
15          0.58                    0.55                  
16          0.70                    0.68                  
17          0.39                    0.38                  
18          0.53                    0.51                  
19          0.51                    0.48                  
20          0.62                    0.61                  
21          0.53                    0.52                  
22          0.53                    0.50                  
23          0.54                    0.52                  
24          0.66                    0.63                  
25          0.48                    0.47                  
26          0.50                    0.49                  
27          0.57                    0.56                  
28          0.61                    0.58                  
29          0.51                    0.50                  
30          0.66                    0.64                  
31          0.66                    0.63                  
32          0.71                    0.67                  
33          0.44                    0.41                  
34          0.48                    0.46                  
35          0.52                    0.49                  
36          0.55                    0.53                  
37          0.48                    0.46                  
38          0.58                    0.56                  
39          0.60                    0.57                  
40          0.69                    0.67                  
41          0.56                    0.54                  
42          0.59                    0.58                  
43          0.61                    0.61                  
44          0.65                    0.63                  
45          0.61                    0.57                  
46          0.63                    0.61                  
47          0.71                    0.70                  
48          0.74                    0.71                  
49          0.50                    0.48                  
50          0.58                    0.57                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.05                    0.23                  
3           0.08                    0.02                  
4           0.03                    0.01                  
5           0.10                    0.12                  
6           0.03                    0.08                  
7           0.04                    0.08                  
8           0.02                    0.09                  
9           0.05                    0.01                  
10          0.22                    0.12                  
11          0.01                    0.03                  
12          0.09                    0.12                  
13          0.02                    0.07                  
14          0.04                    0.19                  
15          0.05                    0.08                  
16          0.09                    0.16                  
17          0.06                    0.01                  
18          0.10                    0.06                  
19          0.06                    0.09                  
20          0.04                    0.06                  
21          0.06                    0.07                  
22          0.02                    0.04                  
23          0.04                    0.05                  
24          0.04                    0.13                  
25          0.00                    0.01                  
26          0.01                    0.06                  
27          0.05                    0.03                  
28          0.11                    0.16                  
29          0.07                    0.10                  
30          0.05                    0.10                  
31          0.06                    0.22                  
32          0.06                    0.07                  
33          0.02                    0.07                  
34          0.09                    0.15                  
35          0.04                    0.03                  
36          0.01                    0.03                  
37          0.16                    0.12                  
38          0.00                    0.05                  
39          0.15                    0.09                  
40          0.11                    0.01                  
41          0.16                    0.00                  
42          0.05                    0.00                  
43          0.15                    0.09                  
44          0.08                    0.04                  
45          0.03                    0.04                  
46          0.00                    0.04                  
47          0.02                    0.14                  
48          0.15                    0.19                  
49          0.08                    0.04                  
50          0.19                    0.18                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.36                    0.35                  
2           0.44                    0.42                  
3           0.37                    0.36                  
4           0.46                    0.43                  
5           0.43                    0.41                  
6           0.47                    0.45                  
7           0.49                    0.46                  
8           0.62                    0.60                  
9           0.48                    0.48                  
10          0.53                    0.51                  
11          0.53                    0.52                  
12          0.59                    0.57                  
13          0.46                    0.44                  
14          0.54                    0.50                  
15          0.58                    0.55                  
16          0.70                    0.68                  
17          0.39                    0.38                  
18          0.53                    0.51                  
19          0.51                    0.48                  
20          0.62                    0.61                  
21          0.53                    0.53                  
22          0.53                    0.50                  
23          0.54                    0.52                  
24          0.66                    0.64                  
25          0.48                    0.47                  
26          0.50                    0.49                  
27          0.57                    0.56                  
28          0.62                    0.59                  
29          0.51                    0.50                  
30          0.66                    0.64                  
31          0.66                    0.63                  
32          0.71                    0.68                  
33          0.44                    0.41                  
34          0.48                    0.46                  
35          0.52                    0.50                  
36          0.56                    0.53                  
37          0.48                    0.46                  
38          0.58                    0.56                  
39          0.61                    0.57                  
40          0.69                    0.67                  
41          0.56                    0.54                  
42          0.60                    0.58                  
43          0.61                    0.61                  
44          0.65                    0.63                  
45          0.61                    0.57                  
46          0.63                    0.61                  
47          0.72                    0.70                  
48          0.74                    0.71                  
49          0.50                    0.48                  
50          0.59                    0.57                  

