main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:00,961 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:00,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:00,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:00,961 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:17:05,053 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.091892518103123
2023-07-10 05:17:05,053 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:05,054 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:17:05,056 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00197552889585495
2023-07-10 05:17:05,056 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.095309867989272
2023-07-10 05:17:05,056 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:05,186 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12937753600999713
2023-07-10 05:17:05,186 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:05,187 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:05,188 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015753363259136677
2023-07-10 05:17:05,188 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13195042358711362
2023-07-10 05:17:05,188 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:06,218 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0284435502253473
2023-07-10 05:17:06,586 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3671429380774498
2023-07-10 05:17:10,086 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.897819795645773
2023-07-10 05:17:10,090 - main.py[line:593] - INFO: sample time: 4.901975698769093
2023-07-10 05:17:10,111 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        31.83                   48.85                 
2.00        30.19                   46.92                 
3.00        28.95                   44.48                 
4.00        26.33                   41.11                 
5.00        29.93                   46.34                 
6.00        25.80                   40.00                 
7.00        24.94                   38.92                 
8.00        22.57                   36.25                 
9.00        27.82                   42.66                 
10.00       26.33                   40.93                 
11.00       25.55                   39.75                 
12.00       21.48                   33.42                 
13.00       25.69                   39.97                 
14.00       22.19                   35.07                 
15.00       21.92                   34.30                 
16.00       17.10                   27.56                 
17.00       27.91                   42.99                 
18.00       26.52                   41.32                 
19.00       25.76                   40.16                 
20.00       20.94                   33.09                 
21.00       26.00                   40.05                 
22.00       22.17                   35.38                 
23.00       19.81                   31.60                 
24.00       17.32                   28.28                 
25.00       26.73                   40.95                 
26.00       22.48                   35.12                 
27.00       19.51                   30.63                 
28.00       17.24                   27.86                 
29.00       21.99                   34.40                 
30.00       17.54                   28.13                 
31.00       16.89                   26.78                 
32.00       13.51                   22.72                 
33.00       27.84                   42.99                 
34.00       25.84                   40.32                 
35.00       24.32                   37.57                 
36.00       22.42                   35.89                 
37.00       25.01                   38.73                 
38.00       21.24                   33.86                 
39.00       20.26                   32.21                 
40.00       16.83                   27.58                 
41.00       23.65                   36.77                 
42.00       22.90                   35.72                 
43.00       20.95                   33.30                 
44.00       15.99                   25.64                 
45.00       21.70                   33.85                 
46.00       17.83                   28.66                 
47.00       16.43                   26.63                 
48.00       13.00                   21.21                 
49.00       24.66                   38.40                 
50.00       21.70                   34.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.01                   105.48                
2.00        54.41                   107.12                
3.00        52.40                   110.44                
4.00        48.93                   101.81                
5.00        48.70                   110.81                
6.00        56.34                   116.04                
7.00        56.47                   106.14                
8.00        57.93                   116.10                
9.00        50.36                   107.57                
10.00       52.07                   100.70                
11.00       54.41                   113.85                
12.00       53.04                   109.09                
13.00       54.04                   125.17                
14.00       53.19                   104.99                
15.00       56.26                   111.42                
16.00       49.74                   104.21                
17.00       55.96                   108.01                
18.00       50.33                   110.16                
19.00       55.92                   119.17                
20.00       52.83                   104.70                
21.00       55.03                   102.65                
22.00       55.55                   105.83                
23.00       49.07                   109.26                
24.00       50.54                   102.31                
25.00       52.01                   106.99                
26.00       54.06                   105.38                
27.00       50.60                   113.04                
28.00       54.45                   110.15                
29.00       55.10                   100.88                
30.00       50.86                   106.49                
31.00       51.52                   103.25                
32.00       51.41                   110.05                
33.00       49.96                   103.15                
34.00       52.44                   107.10                
35.00       56.23                   115.49                
36.00       52.51                   107.39                
37.00       46.50                   105.12                
38.00       54.55                   104.04                
39.00       53.25                   108.69                
40.00       54.97                   112.79                
41.00       56.60                   112.86                
42.00       50.92                   105.35                
43.00       51.56                   102.35                
44.00       56.96                   104.22                
45.00       51.32                   109.41                
46.00       53.25                   111.78                
47.00       52.51                   100.10                
