main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:04,519 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:04,519 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:04,519 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:04,519 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:08,644 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.12528231786564
2023-07-10 05:15:08,644 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:08,646 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:08,648 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002028991002589464
2023-07-10 05:15:08,648 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.128763695247471
2023-07-10 05:15:08,648 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:08,781 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1331958589144051
2023-07-10 05:15:08,781 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:08,782 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:08,783 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015456480905413628
2023-07-10 05:15:08,783 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13573143584653735
2023-07-10 05:15:08,783 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:09,491 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7061067330650985
2023-07-10 05:15:09,853 - pytorch_cvae.py[line:407] - INFO: sampling time:0.361582696903497
2023-07-10 05:15:10,741 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9568555867299438
2023-07-10 05:15:10,744 - main.py[line:593] - INFO: sample time: 1.960568672977388
2023-07-10 05:15:10,764 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        34.31                   52.66                 
2.00        30.69                   46.95                 
3.00        24.34                   37.36                 
4.00        27.74                   43.01                 
5.00        28.84                   44.30                 
6.00        25.98                   40.03                 
7.00        25.46                   39.36                 
8.00        20.55                   32.39                 
9.00        30.67                   47.20                 
10.00       23.63                   36.73                 
11.00       26.95                   42.22                 
12.00       16.93                   26.69                 
13.00       22.67                   35.13                 
14.00       16.85                   25.74                 
15.00       23.07                   36.77                 
16.00       21.80                   34.52                 
17.00       30.04                   46.95                 
18.00       24.95                   39.07                 
19.00       25.26                   40.13                 
20.00       24.18                   38.54                 
21.00       26.44                   40.48                 
22.00       22.32                   36.12                 
23.00       20.48                   32.52                 
24.00       15.58                   25.63                 
25.00       26.36                   40.36                 
26.00       16.54                   26.01                 
27.00       21.35                   34.20                 
28.00       19.22                   32.01                 
29.00       24.83                   38.86                 
30.00       18.67                   29.86                 
31.00       18.42                   29.32                 
32.00       16.05                   26.25                 
33.00       30.09                   47.27                 
34.00       22.58                   34.66                 
35.00       25.52                   39.40                 
36.00       19.80                   31.27                 
37.00       28.86                   45.43                 
38.00       22.10                   34.67                 
39.00       20.99                   32.54                 
40.00       13.24                   21.01                 
41.00       26.81                   41.29                 
42.00       22.94                   36.22                 
43.00       23.63                   37.17                 
44.00       18.38                   29.76                 
45.00       21.95                   35.80                 
46.00       20.43                   32.69                 
47.00       17.26                   27.48                 
48.00       18.22                   29.64                 
49.00       24.66                   37.74                 
50.00       18.11                   28.93                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        56.56                   106.28                
2.00        55.29                   106.35                
3.00        57.22                   120.23                
4.00        49.54                   99.37                 
5.00        55.90                   111.29                
6.00        49.82                   104.86                
7.00        53.81                   111.96                
8.00        52.16                   103.27                
9.00        53.17                   110.20                
10.00       51.48                   114.92                
11.00       56.45                   112.54                
12.00       54.13                   107.78                
13.00       52.14                   93.13                 
14.00       49.64                   98.80                 
15.00       56.33                   117.36                
16.00       55.34                   104.37                
17.00       55.55                   104.94                
18.00       48.85                   97.07                 
19.00       55.54                   116.12                
20.00       52.99                   110.88                
21.00       55.87                   107.88                
22.00       54.74                   115.28                
23.00       52.75                   98.49                 
24.00       54.26                   95.41                 
25.00       58.51                   117.91                
26.00       57.32                   108.80                
27.00       55.73                   118.03                
28.00       51.96                   105.30                
29.00       46.05                   100.25                
30.00       55.37                   115.52                
31.00       52.45                   105.12                
32.00       54.16                   107.33                
33.00       55.78                   104.39                
34.00       52.35                   111.88                
35.00       48.83                   111.15                
36.00       53.10                   104.67                
37.00       57.04                   107.86                
38.00       58.18                   113.16                
39.00       52.38                   103.95                
40.00       56.56                   104.55                
41.00       56.05                   106.47                
42.00       57.08                   120.49                
43.00       54.83                   111.59                
44.00       52.01                   96.88                 
45.00       50.99                   103.74                
46.00       53.05                   110.23                
47.00       52.86                   110.77                
48.00       52.07                   118.58                
49.00       52.75                   113.38                
