main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:36,538 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:36,538 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:36,538 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:36,538 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:40,670 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.13141424767673
2023-07-10 05:16:40,670 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:40,671 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:40,673 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020495662465691566
2023-07-10 05:16:40,673 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.134946058969945
2023-07-10 05:16:40,673 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:40,809 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13568189786747098
2023-07-10 05:16:40,809 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:40,810 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:40,811 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015811901539564133
2023-07-10 05:16:40,811 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13827599491924047
2023-07-10 05:16:40,812 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:41,850 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0364600447937846
2023-07-10 05:16:42,217 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3667833940126002
2023-07-10 05:16:45,803 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.990978469140828
2023-07-10 05:16:45,807 - main.py[line:593] - INFO: sample time: 4.99508295673877
2023-07-10 05:16:45,827 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        33.21                   51.19                 
2.00        26.88                   41.68                 
3.00        30.21                   46.93                 
4.00        26.04                   40.81                 
5.00        28.20                   43.80                 
6.00        24.33                   37.66                 
7.00        25.02                   39.33                 
8.00        20.82                   32.97                 
9.00        28.59                   44.32                 
10.00       26.62                   41.37                 
11.00       25.86                   40.26                 
12.00       19.90                   31.83                 
13.00       26.16                   40.38                 
14.00       20.16                   32.06                 
15.00       21.30                   33.63                 
16.00       16.02                   25.78                 
17.00       29.10                   44.88                 
18.00       25.10                   38.65                 
19.00       24.56                   38.54                 
20.00       19.44                   30.79                 
21.00       24.79                   38.21                 
22.00       21.47                   34.11                 
23.00       21.72                   34.45                 
24.00       16.28                   26.36                 
25.00       24.85                   38.65                 
26.00       20.73                   32.94                 
27.00       22.11                   34.67                 
28.00       18.28                   29.12                 
29.00       21.88                   34.40                 
30.00       17.57                   28.21                 
31.00       16.36                   26.54                 
32.00       13.48                   22.65                 
33.00       28.87                   44.04                 
34.00       24.18                   37.80                 
35.00       24.58                   38.76                 
36.00       20.36                   32.77                 
37.00       24.51                   38.50                 
38.00       23.20                   36.34                 
39.00       19.63                   31.15                 
40.00       14.62                   24.62                 
41.00       23.95                   36.94                 
42.00       21.18                   33.07                 
43.00       20.63                   32.73                 
44.00       17.12                   27.45                 
45.00       21.42                   33.27                 
46.00       16.74                   27.13                 
47.00       17.68                   28.40                 
48.00       13.23                   22.49                 
49.00       24.96                   39.14                 
50.00       21.91                   34.43                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.17                   108.30                
2.00        55.89                   111.39                
3.00        52.11                   101.74                
4.00        45.02                   98.79                 
5.00        55.40                   107.07                
6.00        50.64                   96.65                 
7.00        50.31                   104.02                
8.00        58.30                   112.41                
9.00        52.00                   102.06                
10.00       54.08                   117.01                
11.00       48.63                   93.52                 
12.00       54.55                   110.50                
13.00       50.87                   95.60                 
14.00       49.67                   97.62                 
15.00       51.87                   99.55                 
16.00       54.10                   121.89                
17.00       54.84                   109.62                
18.00       50.50                   103.71                
19.00       54.42                   104.78                
20.00       50.43                   102.66                
21.00       51.18                   111.26                
22.00       54.95                   98.68                 
23.00       54.63                   109.41                
24.00       52.43                   105.45                
25.00       52.26                   113.57                
26.00       53.70                   109.11                
27.00       53.07                   107.38                
28.00       59.18                   114.50                
29.00       53.07                   101.02                
30.00       52.51                   109.12                
31.00       52.47                   110.30                
32.00       51.44                   99.88                 
33.00       56.57                   114.63                
34.00       53.90                   112.39                
35.00       50.23                   100.32                
36.00       49.61                   108.93                
37.00       49.90                   109.66                
38.00       53.94                   113.01                
39.00       55.23                   111.36                
40.00       55.11                   99.72                 
41.00       52.14                   114.53                
42.00       49.63                   104.05                
43.00       52.78                   98.32                 
44.00       54.34                   102.01                
45.00       51.21                   100.08                
46.00       53.16                   109.55                
47.00       50.25                   107.49                
