main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:26,565 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:26,565 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:26,565 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:26,565 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:17:30,676 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.110553573817015
2023-07-10 05:17:30,676 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:30,677 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:17:30,679 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019701472483575344
2023-07-10 05:17:30,679 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.113982525188476
2023-07-10 05:17:30,679 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:30,815 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13595919590443373
2023-07-10 05:17:30,815 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:30,816 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:30,818 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015864921733736992
2023-07-10 05:17:30,818 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13854565378278494
2023-07-10 05:17:30,818 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:32,043 - pytorch_cvae.py[line:407] - INFO: sampling time:1.223151391837746
2023-07-10 05:17:32,411 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36768276430666447
2023-07-10 05:17:37,071 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.252948121167719
2023-07-10 05:17:37,075 - main.py[line:593] - INFO: sample time: 6.257065245881677
2023-07-10 05:17:37,094 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        31.74                   48.64                 
2.00        28.14                   43.35                 
3.00        29.59                   46.21                 
4.00        25.97                   41.28                 
5.00        29.30                   44.93                 
6.00        26.12                   40.94                 
7.00        25.96                   40.25                 
8.00        21.16                   33.62                 
9.00        30.03                   46.30                 
10.00       26.47                   40.84                 
11.00       25.09                   39.00                 
12.00       21.34                   33.28                 
13.00       24.00                   36.92                 
14.00       22.04                   34.45                 
15.00       21.41                   33.54                 
16.00       17.47                   28.49                 
17.00       29.53                   46.11                 
18.00       25.41                   39.56                 
19.00       24.14                   37.76                 
20.00       21.75                   34.87                 
21.00       26.12                   40.86                 
22.00       21.88                   34.50                 
23.00       20.53                   32.46                 
24.00       17.58                   28.54                 
25.00       26.31                   40.43                 
26.00       20.42                   32.26                 
27.00       21.82                   34.11                 
28.00       15.77                   25.04                 
29.00       22.73                   35.21                 
30.00       17.09                   27.58                 
31.00       17.76                   28.34                 
32.00       13.60                   22.27                 
33.00       29.04                   45.00                 
34.00       24.53                   38.40                 
35.00       25.38                   39.44                 
36.00       20.85                   33.37                 
37.00       23.79                   37.07                 
38.00       19.44                   30.91                 
39.00       20.62                   32.88                 
40.00       16.68                   27.27                 
41.00       26.11                   40.44                 
42.00       21.72                   33.99                 
43.00       19.88                   31.36                 
44.00       16.31                   26.12                 
45.00       21.39                   33.55                 
46.00       16.64                   26.58                 
47.00       17.34                   27.68                 
48.00       11.61                   19.89                 
49.00       26.58                   41.37                 
50.00       20.69                   32.98                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.91                   108.35                
2.00        57.22                   110.29                
3.00        54.18                   104.18                
4.00        52.66                   105.01                
5.00        51.30                   104.29                
6.00        54.36                   104.98                
7.00        55.90                   101.00                
8.00        50.22                   106.57                
9.00        52.96                   116.57                
10.00       52.24                   106.56                
11.00       49.29                   104.91                
12.00       55.98                   113.01                
13.00       53.46                   116.87                
14.00       47.26                   100.59                
15.00       54.41                   112.74                
16.00       54.77                   106.52                
17.00       47.89                   105.83                
18.00       49.60                   94.46                 
19.00       53.87                   99.51                 
20.00       50.00                   106.93                
21.00       55.45                   121.56                
22.00       55.89                   105.30                
23.00       51.03                   112.18                
24.00       56.57                   112.84                
25.00       50.96                   114.79                
26.00       51.97                   106.40                
27.00       47.71                   104.35                
28.00       51.85                   105.45                
29.00       56.99                   111.24                
30.00       54.70                   97.88                 
31.00       53.25                   119.29                
32.00       53.33                   125.44                
33.00       54.61                   109.62                
34.00       51.65                   114.57                
35.00       56.81                   112.60                
36.00       53.70                   109.53                
37.00       47.24                   107.80                
38.00       53.41                   110.30                
39.00       54.61                   105.60                
40.00       56.22                   99.31                 
41.00       52.35                   111.19                
42.00       54.11                   101.11                
43.00       54.23                   102.13                
44.00       54.44                   114.85                
45.00       49.56                   108.76                
46.00       51.94                   105.98                
47.00       60.53                   114.40                
