main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:25,249 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:25,249 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:25,249 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:25,249 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:29,365 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.116168620996177
2023-07-10 05:16:29,365 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:29,366 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:29,368 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001999680884182453
2023-07-10 05:16:29,369 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.119665652979165
2023-07-10 05:16:29,369 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:29,504 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1355741280131042
2023-07-10 05:16:29,504 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:29,505 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:29,507 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001589201856404543
2023-07-10 05:16:29,507 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1381594492122531
2023-07-10 05:16:29,507 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:30,449 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9405568949878216
2023-07-10 05:16:30,819 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36965387407690287
2023-07-10 05:16:33,553 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.045858024153858
2023-07-10 05:16:33,557 - main.py[line:593] - INFO: sample time: 4.050018365960568
2023-07-10 05:16:33,576 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        34.27                   53.40                 
2.00        29.53                   45.41                 
3.00        29.66                   45.88                 
4.00        27.13                   42.31                 
5.00        28.81                   44.72                 
6.00        26.17                   40.89                 
7.00        25.18                   40.07                 
8.00        20.53                   32.74                 
9.00        29.96                   45.86                 
10.00       26.34                   40.94                 
11.00       24.49                   38.32                 
12.00       20.80                   33.24                 
13.00       25.11                   38.65                 
14.00       24.24                   37.48                 
15.00       20.56                   32.47                 
16.00       19.55                   31.31                 
17.00       28.64                   44.48                 
18.00       25.81                   40.48                 
19.00       26.19                   41.10                 
20.00       21.32                   33.54                 
21.00       26.00                   40.35                 
22.00       22.35                   35.25                 
23.00       20.57                   32.46                 
24.00       16.18                   26.59                 
25.00       24.33                   37.22                 
26.00       22.93                   35.82                 
27.00       21.23                   33.26                 
28.00       16.48                   26.11                 
29.00       19.02                   29.75                 
30.00       18.14                   28.79                 
31.00       16.13                   26.07                 
32.00       12.62                   21.42                 
33.00       30.79                   47.87                 
34.00       25.26                   39.20                 
35.00       25.21                   39.42                 
36.00       20.99                   33.43                 
37.00       25.47                   39.67                 
38.00       20.19                   32.07                 
39.00       21.68                   34.90                 
40.00       16.43                   26.88                 
41.00       24.55                   37.97                 
42.00       20.26                   31.92                 
43.00       20.93                   32.97                 
44.00       17.23                   28.00                 
45.00       21.19                   33.29                 
46.00       18.65                   30.11                 
47.00       15.08                   24.68                 
48.00       14.77                   24.19                 
49.00       23.64                   36.25                 
50.00       21.69                   34.33                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.38                   96.40                 
2.00        56.94                   104.87                
3.00        56.20                   120.53                
4.00        52.61                   111.90                
5.00        51.17                   115.53                
6.00        49.48                   105.19                
7.00        53.05                   110.99                
8.00        49.92                   100.49                
9.00        54.22                   108.21                
10.00       52.13                   106.75                
11.00       56.02                   105.74                
12.00       52.71                   114.52                
13.00       55.07                   115.98                
14.00       57.52                   111.00                
15.00       54.72                   110.33                
16.00       53.38                   104.09                
17.00       54.74                   111.46                
18.00       49.13                   103.17                
19.00       48.20                   96.94                 
20.00       52.84                   102.68                
21.00       54.42                   107.48                
22.00       47.03                   101.50                
23.00       49.84                   101.88                
24.00       53.41                   108.82                
25.00       52.21                   110.37                
26.00       55.63                   121.88                
27.00       51.69                   111.48                
28.00       50.71                   104.54                
29.00       56.07                   109.10                
30.00       55.85                   111.86                
31.00       56.42                   123.94                
32.00       53.03                   99.24                 
33.00       54.72                   96.53                 
34.00       53.49                   105.72                
35.00       55.76                   106.92                
36.00       54.42                   99.07                 
37.00       51.93                   101.92                
38.00       62.93                   120.06                
39.00       53.90                   97.90                 
40.00       52.08                   109.09                
41.00       53.40                   113.59                
42.00       53.37                   112.95                
43.00       51.50                   108.07                
44.00       53.76                   91.91                 
45.00       51.95                   103.00                
46.00       52.18                   113.04                
47.00       56.20                   107.31                
