main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:55,886 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:55,887 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:55,887 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:55,887 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:00,794 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9068926577456295
2023-07-09 14:12:00,794 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:00,795 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:00,797 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021438701078295708
2023-07-09 14:12:00,797 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.91045801108703
2023-07-09 14:12:00,797 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:00,987 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19012289913371205
2023-07-09 14:12:00,987 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:00,988 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:00,990 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016270852647721767
2023-07-09 14:12:00,990 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19274862203747034
2023-07-09 14:12:00,990 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:02,015 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0230654031038284
2023-07-09 14:12:02,389 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3735714629292488
2023-07-09 14:12:05,222 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.231832453981042
2023-07-09 14:12:05,226 - main.py[line:593] - INFO: sample time: 4.236201324034482
2023-07-09 14:12:05,245 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.64                   77.51                 
2.00        50.30                   77.52                 
3.00        50.61                   77.73                 
4.00        49.01                   75.87                 
5.00        48.52                   73.65                 
6.00        51.59                   79.97                 
7.00        49.81                   76.55                 
8.00        52.02                   80.45                 
9.00        49.71                   75.80                 
10.00       49.94                   76.92                 
11.00       51.47                   78.55                 
12.00       51.02                   78.68                 
13.00       47.56                   72.78                 
14.00       50.90                   79.27                 
15.00       47.43                   72.75                 
16.00       49.47                   77.23                 
17.00       52.75                   80.65                 
18.00       48.22                   74.62                 
19.00       50.04                   75.79                 
20.00       52.66                   81.25                 
21.00       52.84                   80.53                 
22.00       53.10                   81.34                 
23.00       48.78                   74.47                 
24.00       52.16                   79.99                 
25.00       49.54                   75.27                 
26.00       53.72                   82.79                 
27.00       50.70                   77.56                 
28.00       50.11                   77.15                 
29.00       54.05                   82.80                 
30.00       51.82                   80.01                 
31.00       49.71                   75.72                 
32.00       51.32                   79.80                 
33.00       52.43                   79.69                 
34.00       50.14                   77.16                 
35.00       50.26                   77.01                 
36.00       48.88                   75.19                 
37.00       50.66                   76.95                 
38.00       52.18                   81.07                 
39.00       50.36                   77.06                 
40.00       51.86                   80.82                 
41.00       47.24                   71.47                 
42.00       50.85                   78.11                 
43.00       51.15                   78.10                 
44.00       49.59                   76.76                 
45.00       50.09                   76.46                 
46.00       52.40                   81.27                 
47.00       51.31                   79.14                 
48.00       47.83                   73.40                 
49.00       50.10                   75.82                 
50.00       51.19                   78.21                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.22                   99.18                 
2.00        52.71                   107.66                
3.00        55.40                   110.60                
4.00        55.51                   112.61                
5.00        51.08                   105.92                
6.00        55.09                   109.17                
7.00        54.85                   115.09                
8.00        50.14                   89.52                 
9.00        57.36                   119.44                
10.00       50.94                   106.09                
11.00       56.44                   104.60                
12.00       51.54                   106.51                
13.00       53.37                   122.75                
14.00       53.09                   100.01                
15.00       49.93                   99.51                 
16.00       54.56                   105.79                
17.00       53.54                   108.59                
18.00       51.54                   99.47                 
19.00       51.83                   100.29                
20.00       54.23                   103.19                
21.00       49.45                   100.26                
22.00       56.48                   113.57                
23.00       56.36                   110.81                
24.00       58.27                   106.46                
25.00       49.87                   110.70                
26.00       57.02                   113.73                
27.00       52.82                   122.10                
28.00       52.57                   98.62                 
29.00       56.85                   109.76                
30.00       53.91                   106.06                
31.00       47.83                   101.08                
32.00       54.57                   103.20                
33.00       52.84                   104.18                
34.00       55.38                   103.54                
35.00       54.32                   103.78                
36.00       50.25                   106.00                
37.00       52.04                   104.77                
38.00       57.40                   108.46                
39.00       48.38                   102.43                
40.00       57.35                   100.84                
41.00       53.55                   109.24                
42.00       53.85                   111.44                
43.00       53.04                   109.83                
44.00       58.11                   122.03                
45.00       53.93                   90.64                 
46.00       49.79                   107.71                
47.00       53.66                   99.31                 
