main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:19,629 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:19,630 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:19,630 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:19,630 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:24,545 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.915810453239828
2023-07-09 14:11:24,546 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:24,547 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:24,549 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002112372312694788
2023-07-09 14:11:24,549 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.919358124025166
2023-07-09 14:11:24,549 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:24,747 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.197638473007828
2023-07-09 14:11:24,747 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:24,748 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:24,749 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001644256990402937
2023-07-09 14:11:24,749 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20031744427978992
2023-07-09 14:11:24,749 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:25,631 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8802116019651294
2023-07-09 14:11:26,002 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3700201250612736
2023-07-09 14:11:27,843 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.0937015088275075
2023-07-09 14:11:27,847 - main.py[line:593] - INFO: sample time: 3.0976489982567728
2023-07-09 14:11:27,867 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        53.07                   81.19                 
2.00        53.62                   82.53                 
3.00        48.03                   73.54                 
4.00        51.08                   78.46                 
5.00        51.77                   79.13                 
6.00        50.10                   77.45                 
7.00        51.73                   79.21                 
8.00        50.62                   78.06                 
9.00        49.24                   75.31                 
10.00       53.53                   82.56                 
11.00       54.62                   83.99                 
12.00       48.71                   74.95                 
13.00       46.46                   70.67                 
14.00       51.51                   79.77                 
15.00       51.16                   78.94                 
16.00       50.15                   77.44                 
17.00       51.31                   77.72                 
18.00       48.17                   73.40                 
19.00       53.03                   80.57                 
20.00       50.64                   78.24                 
21.00       51.95                   78.61                 
22.00       48.97                   75.10                 
23.00       53.87                   82.09                 
24.00       48.38                   74.77                 
25.00       51.37                   77.77                 
26.00       49.42                   76.35                 
27.00       50.01                   75.20                 
28.00       47.73                   73.26                 
29.00       53.35                   82.02                 
30.00       53.30                   82.53                 
31.00       51.86                   79.39                 
32.00       50.82                   79.05                 
33.00       51.48                   77.71                 
34.00       52.23                   80.36                 
35.00       50.73                   77.29                 
36.00       49.92                   76.72                 
37.00       51.14                   78.17                 
38.00       50.84                   79.36                 
39.00       49.11                   74.79                 
40.00       48.17                   74.62                 
41.00       46.75                   70.62                 
42.00       51.46                   79.07                 
43.00       52.18                   79.67                 
44.00       48.73                   74.93                 
45.00       54.21                   83.06                 
46.00       50.99                   78.37                 
47.00       49.33                   75.51                 
48.00       51.00                   78.87                 
49.00       49.47                   75.13                 
50.00       51.89                   79.32                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.61                   98.63                 
2.00        57.07                   115.69                
3.00        54.03                   109.42                
4.00        61.84                   110.66                
5.00        54.86                   112.94                
6.00        54.11                   120.98                
7.00        53.86                   109.58                
8.00        55.70                   103.28                
9.00        49.70                   107.74                
10.00       52.87                   109.93                
11.00       50.07                   97.34                 
12.00       53.09                   117.48                
13.00       51.43                   103.51                
14.00       50.66                   103.55                
15.00       50.41                   99.28                 
16.00       53.09                   112.39                
17.00       55.82                   106.69                
18.00       59.15                   108.34                
19.00       56.91                   110.93                
20.00       56.65                   107.26                
21.00       53.53                   102.94                
22.00       51.68                   102.50                
23.00       56.33                   103.34                
24.00       50.31                   88.31                 
25.00       54.17                   115.52                
26.00       47.55                   98.54                 
27.00       51.71                   117.41                
28.00       53.58                   99.82                 
29.00       52.50                   109.53                
30.00       52.39                   103.02                
31.00       56.90                   116.31                
32.00       57.19                   103.23                
33.00       53.79                   107.12                
34.00       48.76                   107.83                
35.00       54.09                   104.47                
36.00       52.48                   98.12                 
37.00       60.05                   127.77                
38.00       54.99                   113.50                
39.00       59.41                   111.42                
40.00       55.82                   111.68                
41.00       52.16                   107.24                
42.00       54.98                   101.88                
43.00       53.59                   103.06                
44.00       56.51                   104.66                
45.00       53.80                   102.62                
46.00       47.94                   98.58                 
47.00       56.98                   112.95                
48.00       54.46                   111.80                
49.00       55.27                   117.68                
50.00       55.46                   110.75                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        661662346.15            1012191578.55         
2.00        631485968.37            971969168.61          
3.00        601602898.98            921076951.18          
4.00        627089853.31            963351859.16          
5.00        635381394.92            971110163.06          
6.00        603549754.45            933007837.43          
7.00        644245722.50            986484559.97          
8.00        625893572.76            965224546.33          
9.00        615580082.84            941456394.83          
10.00       679030337.49            1047152449.48         
11.00       689866149.90            1060868996.32         
12.00       614814416.49            945926758.74          
13.00       582823670.61            886681177.57          
14.00       638348491.64            988582939.29          
15.00       643568507.71            993020455.95          
16.00       627919668.98            969612705.42          
17.00       625979676.24            948181378.85          
18.00       616635193.08            939640865.79          
19.00       659667694.33            1002283791.79         
20.00       648587685.84            1002164020.96         
21.00       614821313.18            930416579.33          
22.00       648448210.82            994566372.47          
23.00       641742295.96            977964359.86          
24.00       607071175.54            938275627.61          
25.00       641409556.08            971091867.14          
26.00       588083428.61            908568422.29          
27.00       590988771.35            888766102.94          
28.00       604585948.53            927985762.70          
29.00       657629332.55            1010933683.18         
30.00       665431148.44            1030209138.58         
31.00       662393479.96            1014042833.19         
32.00       606445890.95            943352113.18          
33.00       621243120.34            937832966.61          
34.00       649354300.81            998998557.71          
35.00       610204010.01            929650575.69          
36.00       636527540.26            978292143.50          
37.00       629513216.73            962129777.47          
38.00       603372600.20            941845022.07          
39.00       640541478.43            975453552.88          
40.00       574477501.51            889910047.54          
41.00       577918982.33            872928539.37          
42.00       636240966.58            977634841.13          
43.00       631966746.67            964765705.53          
44.00       590799366.26            908367649.17          
45.00       657413901.05            1007360526.25         
46.00       647381023.20            995052964.82          
47.00       612641501.33            937834115.94          
48.00       633313993.63            979456210.82          
49.00       638516705.69            969701297.72          
50.00       656583027.20            1003677099.68         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        631002067.62            1229603158.48        
2.00        672121986.45            1362591309.87        
3.00        676751198.13            1370423156.42        
4.00        759220339.86            1358682125.14        
5.00        673315425.10            1386116704.76        
6.00        651787551.06            1457353905.91        
7.00        670830878.41            1364674763.74        
8.00        688802342.66            1277068381.09        
9.00        621333818.22            1346790084.58        
10.00       670613885.10            1394327790.75        
11.00       632397160.10            1229436816.95        
12.00       670002989.75            1482715553.30        
13.00       645246857.01            1298589551.79        
14.00       627851703.81            1283385793.78        
15.00       634099679.75            1248822231.62        
16.00       664772043.49            1407296153.22        
17.00       681025780.01            1301510622.63        
18.00       757229314.49            1386804883.22        
19.00       707887744.66            1379877340.04        
