main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:04,098 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:04,099 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:04,099 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:04,099 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:13:09,103 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:5.003990327008069
2023-07-09 14:13:09,103 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:09,104 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:13:09,106 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0022288812324404716
2023-07-09 14:13:09,106 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:5.007740781642497
2023-07-09 14:13:09,106 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:09,308 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20120645686984062
2023-07-09 14:13:09,308 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:09,309 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:09,310 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016073836013674736
2023-07-09 14:13:09,310 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20381562924012542
2023-07-09 14:13:09,310 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:13:10,629 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3170831529423594
2023-07-09 14:13:10,995 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3656586310826242
2023-07-09 14:13:15,800 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.489471531007439
2023-07-09 14:13:15,804 - main.py[line:593] - INFO: sample time: 6.493593632243574
2023-07-09 14:13:15,825 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.76                   75.20                 
2.00        49.77                   76.63                 
3.00        49.83                   75.98                 
4.00        52.21                   81.07                 
5.00        48.11                   73.11                 
6.00        48.86                   75.63                 
7.00        50.43                   77.67                 
8.00        50.33                   78.16                 
9.00        48.36                   73.34                 
10.00       47.81                   73.43                 
11.00       47.83                   73.17                 
12.00       49.04                   75.72                 
13.00       49.94                   76.12                 
14.00       51.18                   79.16                 
15.00       51.14                   78.49                 
16.00       48.82                   75.88                 
17.00       49.33                   74.59                 
18.00       52.05                   79.82                 
19.00       49.71                   76.18                 
20.00       50.81                   78.28                 
21.00       49.70                   75.47                 
22.00       49.84                   76.46                 
23.00       50.58                   77.21                 
24.00       50.88                   78.54                 
25.00       51.15                   77.28                 
26.00       50.55                   77.65                 
27.00       50.87                   77.63                 
28.00       48.81                   75.09                 
29.00       50.97                   77.90                 
30.00       49.26                   75.65                 
31.00       50.00                   76.38                 
32.00       50.73                   78.41                 
33.00       50.99                   77.50                 
34.00       51.23                   78.70                 
35.00       51.32                   78.48                 
36.00       51.94                   80.25                 
37.00       48.96                   74.34                 
38.00       49.92                   76.93                 
39.00       50.23                   76.45                 
40.00       52.63                   81.50                 
41.00       49.46                   75.00                 
42.00       51.89                   79.48                 
43.00       49.46                   75.12                 
44.00       49.92                   76.84                 
45.00       49.44                   74.91                 
46.00       49.92                   76.77                 
47.00       50.04                   76.17                 
48.00       48.88                   75.75                 
49.00       51.32                   78.11                 
50.00       51.94                   79.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        55.90                   111.46                
2.00        54.51                   108.61                
3.00        58.01                   103.09                
4.00        59.21                   112.34                
5.00        53.23                   114.80                
6.00        56.85                   108.60                
7.00        54.14                   89.12                 
8.00        52.85                   100.35                
9.00        50.07                   105.48                
10.00       52.26                   116.47                
11.00       54.99                   105.25                
12.00       59.14                   109.44                
13.00       48.93                   104.11                
14.00       51.86                   112.26                
15.00       53.41                   109.35                
16.00       58.59                   109.29                
17.00       51.91                   116.15                
18.00       53.36                   120.50                
19.00       52.07                   108.59                
20.00       56.94                   99.44                 
21.00       52.25                   97.96                 
22.00       50.30                   106.68                
23.00       51.67                   113.52                
24.00       55.28                   97.83                 
25.00       50.35                   111.98                
26.00       52.62                   102.92                
27.00       54.79                   103.99                
28.00       52.57                   111.54                
29.00       45.44                   100.55                
30.00       55.10                   106.36                
31.00       50.48                   114.07                
32.00       53.28                   103.48                
33.00       56.17                   124.96                
34.00       54.90                   107.50                
35.00       49.29                   94.74                 
36.00       51.88                   91.59                 
37.00       52.23                   117.81                
38.00       57.67                   117.27                
39.00       52.77                   115.49                
40.00       56.17                   104.00                
41.00       52.06                   104.02                
42.00       59.77                   109.21                
43.00       49.66                   93.63                 
44.00       54.00                   110.19                
45.00       53.08                   102.54                
46.00       49.23                   109.48                
47.00       55.04                   107.77                
48.00       54.75                   108.23                
49.00       53.94                   108.25                
50.00       57.00                   110.71                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        621395564.29            939096398.56          
2.00        587211999.49            904046139.11          
3.00        625163738.81            953220952.17          
4.00        642060688.36            997010320.81          
5.00        591416811.97            898806131.38          
6.00        589613677.54            912550749.74          
7.00        629124967.00            968986010.34          
8.00        623400227.03            968124812.34          
9.00        605639765.79            918378244.17          
10.00       607446218.30            933015182.82          
11.00       605091278.03            925763036.21          
12.00       620022986.72            957266052.47          
13.00       627648126.15            956689767.84          
14.00       635427345.48            982714108.06          
15.00       644440486.80            989029050.74          
16.00       612352442.31            951819378.01          
17.00       602865039.16            911552811.21          
18.00       667415562.98            1023580086.79         
19.00       619398318.23            949212909.66          
20.00       651976361.43            1004363519.99         
21.00       589246295.97            894797541.13          
22.00       661146368.82            1014300194.03         
23.00       603569308.25            921445488.24          
24.00       639498651.12            987170179.38          
25.00       639755002.97            966596897.66          
26.00       602642104.11            925717769.26          
27.00       602291489.49            919102748.58          
28.00       619358329.70            952691199.00          
29.00       629367692.54            961811733.27          
30.00       615988876.68            945984167.12          
31.00       639692310.43            977267752.71          
32.00       606502119.20            937320313.48          
33.00       616372178.91            936883043.61          
34.00       637925864.52            980032873.28          
35.00       618265035.05            945567862.25          
36.00       663433106.81            1025041581.53         
37.00       603732925.78            916585610.84          
38.00       593454358.06            914625966.99          
39.00       656256606.62            998729036.01          
40.00       628746840.71            973599718.66          
41.00       612455094.02            928751122.08          
42.00       642735624.25            984491077.83          
43.00       599968940.03            911326149.90          
44.00       606179177.14            933103916.80          
45.00       600664322.67            910110493.90          
46.00       634889295.63            976347945.65          
47.00       622577284.67            947658832.62          
48.00       608032234.29            942377916.89          
49.00       663438751.75            1009849841.94         
50.00       658367581.93            1007043890.78         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        698116644.51            1391993389.77        
2.00        643064451.14            1281376039.66        
3.00        727805769.85            1293413036.98        
4.00        728199721.15            1381598609.49        
5.00        654432506.94            1411338350.99        
6.00        685943419.97            1310437412.08        
7.00        675400797.94            1111803484.38        
8.00        654606041.94            1243054693.52        
9.00        626983562.77            1320894818.80        
10.00       664048656.69            1479875667.68        
11.00       695689724.63            1331677583.78        
12.00       747663192.70            1383632888.86        
13.00       614928646.94            1308478762.75        
14.00       643782502.78            1393693783.42        
15.00       672990551.90            1377893014.54        
16.00       734905075.58            1370820809.18        
17.00       634396251.80            1419400349.07        
18.00       684265179.80            1545109929.16        
19.00       648775587.01            1353125050.90        
20.00       730550038.57            1275906818.10        
21.00       619526522.59            1161364271.15        
22.00       667212652.66            1415149215.50        
23.00       616605590.86            1354747820.77        
24.00       694796065.49            1229653828.62        
