main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:18,906 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:18,906 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:18,906 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:18,906 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:13:23,815 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.909281120169908
2023-07-09 14:13:23,815 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:23,816 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:13:23,819 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002052389085292816
2023-07-09 14:13:23,819 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.912754588760436
2023-07-09 14:13:23,819 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:24,010 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19132318114861846
2023-07-09 14:13:24,010 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:24,011 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:24,013 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015984587371349335
2023-07-09 14:13:24,013 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19393035909160972
2023-07-09 14:13:24,013 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:13:25,337 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3227134887129068
2023-07-09 14:13:25,703 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36516450997442007
2023-07-09 14:13:30,531 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.51798045122996
2023-07-09 14:13:30,535 - main.py[line:593] - INFO: sample time: 6.522185191046447
2023-07-09 14:13:30,556 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.24                   76.15                 
2.00        49.85                   76.82                 
3.00        49.94                   76.39                 
4.00        50.66                   78.39                 
5.00        50.17                   76.83                 
6.00        49.33                   76.32                 
7.00        52.32                   80.10                 
8.00        51.24                   79.28                 
9.00        48.84                   74.38                 
10.00       49.80                   76.71                 
11.00       49.67                   76.07                 
12.00       51.71                   79.51                 
13.00       52.16                   79.57                 
14.00       50.70                   78.79                 
15.00       51.02                   78.13                 
16.00       50.94                   78.91                 
17.00       51.84                   78.58                 
18.00       50.68                   77.36                 
19.00       50.11                   75.88                 
20.00       52.54                   80.91                 
21.00       49.33                   74.94                 
22.00       51.72                   79.36                 
23.00       51.92                   79.27                 
24.00       49.61                   76.71                 
25.00       49.02                   74.49                 
26.00       49.94                   76.68                 
27.00       50.18                   76.60                 
28.00       51.20                   78.74                 
29.00       50.74                   77.38                 
30.00       51.16                   78.66                 
31.00       49.51                   75.54                 
32.00       51.77                   80.34                 
33.00       49.80                   75.80                 
34.00       51.05                   78.41                 
35.00       50.91                   77.70                 
36.00       49.58                   76.06                 
37.00       49.73                   75.61                 
38.00       52.57                   80.95                 
39.00       50.23                   76.62                 
40.00       51.33                   79.29                 
41.00       52.48                   79.61                 
42.00       50.88                   78.45                 
43.00       50.35                   76.96                 
44.00       50.88                   78.68                 
45.00       50.73                   77.56                 
46.00       48.12                   74.11                 
47.00       51.38                   78.81                 
48.00       48.31                   74.61                 
49.00       50.11                   75.87                 
50.00       52.42                   80.28                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.24                   99.81                 
2.00        50.99                   108.29                
3.00        51.90                   102.21                
4.00        54.07                   122.31                
5.00        48.90                   104.25                
6.00        54.86                   100.96                
7.00        57.22                   101.82                
8.00        56.37                   103.23                
9.00        53.30                   111.21                
10.00       55.20                   102.92                
11.00       52.13                   112.18                
12.00       60.49                   107.28                
13.00       52.02                   109.19                
14.00       57.06                   115.56                
15.00       53.63                   111.32                
16.00       53.98                   107.61                
17.00       49.26                   98.14                 
18.00       53.37                   110.24                
19.00       46.60                   96.35                 
20.00       52.60                   108.54                
21.00       54.59                   112.76                
22.00       48.84                   104.19                
23.00       52.69                   105.17                
24.00       52.05                   105.99                
25.00       55.57                   103.83                
26.00       56.17                   117.42                
27.00       50.00                   102.64                
28.00       51.20                   105.07                
29.00       47.55                   115.05                
30.00       57.43                   117.61                
31.00       46.10                   94.83                 
32.00       54.36                   112.55                
33.00       55.65                   115.56                
34.00       50.53                   99.41                 
35.00       56.98                   112.57                
36.00       56.55                   114.99                
37.00       55.14                   105.49                
38.00       53.05                   102.36                
39.00       51.73                   102.09                
40.00       54.13                   100.31                
41.00       51.15                   111.97                
42.00       56.44                   107.89                
43.00       55.79                   110.36                
44.00       54.84                   111.58                
45.00       56.27                   116.03                
46.00       50.87                   103.36                
47.00       55.90                   111.82                
