main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:10:46,768 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:10:46,768 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:10:46,768 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:10:46,768 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:10:51,617 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.848264682106674
2023-07-09 14:10:51,617 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:10:51,618 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:10:51,620 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002040283754467964
2023-07-09 14:10:51,620 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.851717735175043
2023-07-09 14:10:51,620 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:10:51,807 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1868251170963049
2023-07-09 14:10:51,807 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:10:51,808 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:10:51,810 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016015442088246346
2023-07-09 14:10:51,810 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1894288957118988
2023-07-09 14:10:51,810 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:10:52,602 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7913038269616663
2023-07-09 14:10:52,976 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37313792016357183
2023-07-09 14:10:53,915 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.105280663818121
2023-07-09 14:10:53,919 - main.py[line:593] - INFO: sample time: 2.1090897880494595
2023-07-09 14:10:53,939 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.94                   79.51                 
2.00        51.86                   80.18                 
3.00        53.37                   82.20                 
4.00        49.74                   76.96                 
5.00        50.61                   77.67                 
6.00        49.97                   77.65                 
7.00        55.78                   86.17                 
8.00        51.32                   79.42                 
9.00        50.64                   77.34                 
10.00       50.23                   78.22                 
11.00       51.41                   78.34                 
12.00       50.78                   78.00                 
13.00       50.09                   75.94                 
14.00       52.44                   80.90                 
15.00       50.04                   76.13                 
16.00       48.03                   73.97                 
17.00       50.52                   75.97                 
18.00       50.58                   77.29                 
19.00       53.83                   81.48                 
20.00       46.51                   71.57                 
21.00       49.72                   75.16                 
22.00       50.27                   77.99                 
23.00       53.14                   81.26                 
24.00       55.54                   85.48                 
25.00       47.82                   72.87                 
26.00       48.66                   74.31                 
27.00       47.85                   72.89                 
28.00       52.38                   80.23                 
29.00       50.18                   76.26                 
30.00       46.01                   71.12                 
31.00       47.95                   72.45                 
32.00       53.06                   82.28                 
33.00       51.27                   77.33                 
34.00       48.13                   73.07                 
35.00       52.52                   80.45                 
36.00       53.10                   82.74                 
37.00       50.16                   76.12                 
38.00       50.59                   77.57                 
39.00       54.66                   83.65                 
40.00       50.33                   76.62                 
41.00       50.49                   77.28                 
42.00       48.33                   73.53                 
43.00       50.40                   76.14                 
44.00       49.82                   77.72                 
45.00       48.29                   74.79                 
46.00       48.84                   76.55                 
47.00       47.67                   72.71                 
48.00       48.98                   76.20                 
49.00       55.33                   83.89                 
50.00       53.78                   82.40                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.76                   95.37                 
2.00        48.22                   107.20                
3.00        52.56                   110.77                
4.00        52.99                   105.06                
5.00        55.09                   110.70                
6.00        51.31                   110.42                
7.00        55.58                   113.14                
8.00        53.09                   108.30                
9.00        50.33                   104.76                
10.00       52.47                   104.11                
11.00       55.52                   102.32                
12.00       52.16                   110.57                
13.00       48.94                   107.00                
14.00       59.59                   121.87                
15.00       50.50                   104.48                
16.00       47.85                   108.67                
17.00       53.64                   103.85                
18.00       59.13                   111.37                
19.00       48.23                   105.90                
20.00       49.98                   100.46                
21.00       53.10                   104.58                
22.00       54.95                   107.94                
23.00       52.97                   112.35                
24.00       52.55                   110.97                
25.00       51.11                   101.05                
26.00       52.80                   99.68                 
27.00       54.63                   112.35                
28.00       53.98                   105.28                
29.00       54.45                   107.11                
30.00       56.19                   102.31                
31.00       53.49                   100.85                
32.00       57.71                   100.28                
33.00       53.40                   101.96                
34.00       59.47                   119.65                
35.00       52.21                   101.90                
36.00       49.73                   100.91                
37.00       50.85                   114.06                
38.00       50.27                   108.46                
39.00       55.32                   102.59                
40.00       54.96                   95.99                 
41.00       53.98                   112.68                
42.00       54.99                   112.83                
43.00       48.78                   100.07                
44.00       49.54                   97.81                 
45.00       54.71                   110.72                
46.00       54.55                   112.35                
47.00       56.78                   111.84                
