main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:12:35,408 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:12:35,408 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:12:35,408 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:12:35,408 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:40,333 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.925295235123485
2023-07-09 14:12:40,333 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:40,334 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:40,336 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020561767742037773
2023-07-09 14:12:40,337 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.928777583874762
2023-07-09 14:12:40,337 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:40,536 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19895909866318107
2023-07-09 14:12:40,536 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:40,536 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:40,538 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001625802367925644
2023-07-09 14:12:40,538 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20159054175019264
2023-07-09 14:12:40,538 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:41,649 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1090753339231014
2023-07-09 14:12:42,019 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36998342210426927
2023-07-09 14:12:45,713 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.174022224731743
2023-07-09 14:12:45,716 - main.py[line:593] - INFO: sample time: 5.1781571679748595
2023-07-09 14:12:45,736 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.41                   76.51                 
2.00        51.08                   78.85                 
3.00        50.67                   77.12                 
4.00        51.98                   80.47                 
5.00        50.50                   77.38                 
6.00        49.91                   76.90                 
7.00        49.68                   76.19                 
8.00        49.69                   76.54                 
9.00        50.02                   76.47                 
10.00       50.13                   77.11                 
11.00       49.96                   76.20                 
12.00       50.42                   77.63                 
13.00       49.81                   75.98                 
14.00       49.43                   76.38                 
15.00       50.43                   77.27                 
16.00       50.19                   78.00                 
17.00       51.41                   78.41                 
18.00       51.58                   78.84                 
19.00       51.93                   79.07                 
20.00       51.77                   79.67                 
21.00       50.52                   77.18                 
22.00       50.25                   77.44                 
23.00       50.75                   77.72                 
24.00       50.93                   78.55                 
25.00       49.53                   75.00                 
26.00       51.92                   80.32                 
27.00       51.36                   78.18                 
28.00       50.87                   77.88                 
29.00       51.03                   77.54                 
30.00       50.48                   77.91                 
31.00       48.90                   75.00                 
32.00       49.16                   75.69                 
33.00       47.74                   72.30                 
34.00       50.02                   76.68                 
35.00       52.66                   80.14                 
36.00       51.53                   79.37                 
37.00       51.37                   78.18                 
38.00       50.98                   78.48                 
39.00       50.87                   77.94                 
40.00       52.51                   81.31                 
41.00       50.70                   77.16                 
42.00       51.10                   78.27                 
43.00       51.71                   78.86                 
44.00       50.35                   77.50                 
45.00       50.05                   76.52                 
46.00       49.18                   75.34                 
47.00       51.49                   79.04                 
48.00       50.12                   77.80                 
49.00       50.48                   76.04                 
50.00       50.51                   77.70                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        56.38                   97.61                 
2.00        54.01                   100.61                
3.00        55.33                   98.56                 
4.00        54.38                   114.72                
5.00        49.33                   108.65                
6.00        56.01                   101.28                
7.00        50.87                   91.23                 
8.00        58.72                   116.69                
9.00        51.74                   105.60                
10.00       55.00                   114.38                
11.00       54.52                   116.78                
12.00       52.07                   101.36                
13.00       50.30                   112.24                
14.00       54.49                   102.06                
15.00       54.72                   109.04                
16.00       50.54                   98.41                 
17.00       57.89                   115.89                
18.00       47.32                   107.41                
19.00       52.00                   106.20                
20.00       52.10                   116.78                
21.00       54.40                   110.44                
22.00       53.43                   103.88                
23.00       56.66                   108.90                
24.00       54.30                   101.09                
25.00       54.33                   111.19                
26.00       53.07                   100.80                
27.00       56.26                   106.58                
28.00       52.54                   110.67                
29.00       46.78                   91.84                 
30.00       50.09                   110.64                
31.00       52.69                   112.50                
32.00       50.33                   103.18                
33.00       53.17                   106.76                
34.00       60.19                   115.06                
35.00       52.25                   103.59                
36.00       56.11                   112.26                
37.00       59.24                   116.27                
38.00       54.79                   93.57                 
39.00       53.01                   100.11                
40.00       51.55                   115.96                
41.00       51.37                   101.85                
42.00       50.27                   103.19                
43.00       51.99                   108.50                
44.00       55.03                   104.69                
45.00       54.21                   117.21                
46.00       53.20                   92.02                 
47.00       50.36                   115.63                
