main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:30,911 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:30,911 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:30,911 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:30,911 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:35,820 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.909335711970925
2023-07-09 14:11:35,821 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:35,822 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:35,824 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002136494964361191
2023-07-09 14:11:35,824 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.912878854665905
2023-07-09 14:11:35,824 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:36,013 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.18933019135147333
2023-07-09 14:11:36,013 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:36,014 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:36,016 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001618776936084032
2023-07-09 14:11:36,016 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19213245110586286
2023-07-09 14:11:36,016 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:37,048 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0306437383405864
2023-07-09 14:11:37,417 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3682949156500399
2023-07-09 14:11:40,279 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.262733917217702
2023-07-09 14:11:40,283 - main.py[line:593] - INFO: sample time: 4.266881361138076
2023-07-09 14:11:40,303 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.14                   74.66                 
2.00        49.73                   76.47                 
3.00        51.64                   79.02                 
4.00        51.57                   79.62                 
5.00        50.03                   76.31                 
6.00        50.87                   78.80                 
7.00        49.82                   76.27                 
8.00        48.25                   74.18                 
9.00        46.14                   70.06                 
10.00       48.39                   74.57                 
11.00       49.41                   75.54                 
12.00       51.45                   79.72                 
13.00       53.17                   81.71                 
14.00       50.53                   77.81                 
15.00       47.43                   72.11                 
16.00       48.00                   73.94                 
17.00       48.71                   73.73                 
18.00       51.07                   78.81                 
19.00       49.76                   75.90                 
20.00       51.63                   79.50                 
21.00       49.16                   74.52                 
22.00       49.87                   76.81                 
23.00       48.67                   74.22                 
24.00       49.04                   75.64                 
25.00       49.74                   75.08                 
26.00       50.33                   77.04                 
27.00       52.25                   78.97                 
28.00       51.28                   79.27                 
29.00       51.45                   78.08                 
30.00       50.00                   77.12                 
31.00       51.23                   78.14                 
32.00       53.38                   82.62                 
33.00       50.42                   77.06                 
34.00       48.71                   74.67                 
35.00       50.71                   77.20                 
36.00       50.21                   76.98                 
37.00       53.13                   81.42                 
38.00       50.40                   77.89                 
39.00       48.38                   73.82                 
40.00       51.17                   79.59                 
41.00       50.31                   76.72                 
42.00       47.91                   73.15                 
43.00       52.31                   79.56                 
44.00       49.44                   76.09                 
45.00       50.04                   76.45                 
46.00       51.99                   80.60                 
47.00       49.82                   76.20                 
48.00       50.33                   77.91                 
49.00       51.43                   78.32                 
50.00       51.96                   79.41                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.51                   96.57                 
2.00        58.27                   123.44                
3.00        57.78                   110.98                
4.00        50.65                   105.21                
5.00        55.87                   111.70                
6.00        53.81                   109.26                
7.00        52.20                   108.05                
8.00        52.71                   106.98                
9.00        51.14                   112.14                
10.00       53.25                   106.20                
11.00       53.01                   117.24                
12.00       56.14                   118.85                
13.00       50.75                   102.80                
14.00       57.10                   115.34                
15.00       52.86                   110.30                
16.00       53.97                   97.79                 
17.00       48.70                   100.45                
18.00       57.93                   112.38                
19.00       50.35                   106.17                
20.00       51.74                   103.87                
21.00       53.29                   102.74                
22.00       54.50                   112.56                
23.00       55.24                   112.43                
24.00       50.34                   96.58                 
25.00       56.04                   98.18                 
26.00       48.82                   102.19                
27.00       51.77                   114.92                
28.00       53.79                   111.18                
29.00       51.93                   119.12                
30.00       49.37                   108.16                
31.00       56.25                   106.81                
32.00       54.30                   98.80                 
33.00       53.37                   104.20                
34.00       54.65                   96.60                 
35.00       53.54                   110.50                
36.00       53.91                   97.46                 
37.00       55.25                   104.99                
38.00       52.14                   113.20                
39.00       57.87                   119.80                
40.00       54.29                   107.73                
41.00       57.69                   99.82                 
42.00       52.99                   110.75                
43.00       60.02                   114.28                
44.00       55.41                   101.72                
45.00       54.17                   116.97                
46.00       57.42                   100.75                
47.00       52.92                   108.10                
