main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:12:08,308 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:12:08,308 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:12:08,308 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:12:08,308 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:13,245 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.937229495961219
2023-07-09 14:12:13,245 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:13,246 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:13,248 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020746299996972084
2023-07-09 14:12:13,249 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.940722582861781
2023-07-09 14:12:13,249 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:13,448 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19892684509977698
2023-07-09 14:12:13,448 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:13,448 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:13,450 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016203648410737514
2023-07-09 14:12:13,450 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20155842881649733
2023-07-09 14:12:13,450 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:14,578 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1258321409113705
2023-07-09 14:12:14,950 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37227355409413576
2023-07-09 14:12:18,640 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.189171080011874
2023-07-09 14:12:18,644 - main.py[line:593] - INFO: sample time: 5.193300425074995
2023-07-09 14:12:18,663 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        52.67                   80.65                 
2.00        52.82                   81.52                 
3.00        49.29                   75.15                 
4.00        49.46                   76.36                 
5.00        50.36                   76.90                 
6.00        51.36                   78.95                 
7.00        50.21                   76.77                 
8.00        51.04                   79.63                 
9.00        49.28                   75.07                 
10.00       51.64                   79.80                 
11.00       49.75                   76.23                 
12.00       51.95                   80.52                 
13.00       50.30                   77.09                 
14.00       48.22                   74.38                 
15.00       51.04                   78.52                 
16.00       50.93                   79.54                 
17.00       51.87                   78.67                 
18.00       53.86                   82.48                 
19.00       51.00                   77.18                 
20.00       50.59                   77.73                 
21.00       51.50                   78.34                 
22.00       49.67                   76.40                 
23.00       50.33                   77.07                 
24.00       52.95                   81.50                 
25.00       50.80                   76.75                 
26.00       51.62                   79.09                 
27.00       49.44                   75.35                 
28.00       50.90                   78.28                 
29.00       50.25                   76.65                 
30.00       51.79                   79.57                 
31.00       49.96                   76.26                 
32.00       52.31                   81.01                 
33.00       49.24                   74.89                 
34.00       51.65                   79.74                 
35.00       50.70                   77.20                 
36.00       52.24                   80.90                 
37.00       49.65                   75.67                 
38.00       50.11                   77.53                 
39.00       53.11                   81.59                 
40.00       52.10                   80.37                 
41.00       50.29                   76.55                 
42.00       49.30                   75.63                 
43.00       49.59                   75.41                 
44.00       50.81                   78.27                 
45.00       50.92                   77.51                 
46.00       49.56                   76.07                 
47.00       49.48                   75.27                 
48.00       50.37                   78.07                 
49.00       47.83                   71.73                 
50.00       51.60                   79.35                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        54.61                   111.75                
2.00        53.13                   117.28                
3.00        53.80                   106.60                
4.00        48.06                   97.50                 
5.00        53.23                   103.98                
6.00        53.35                   107.86                
7.00        57.38                   119.47                
8.00        51.23                   103.61                
9.00        50.66                   106.96                
10.00       53.80                   118.54                
11.00       53.20                   109.81                
12.00       52.26                   109.64                
13.00       54.44                   117.51                
14.00       49.88                   103.75                
15.00       49.50                   115.31                
16.00       55.79                   117.08                
17.00       53.64                   112.71                
18.00       56.18                   116.43                
19.00       55.31                   108.31                
20.00       56.68                   102.88                
21.00       49.94                   109.72                
22.00       47.79                   105.36                
23.00       52.12                   99.86                 
24.00       61.59                   121.72                
25.00       52.70                   114.58                
26.00       51.30                   110.89                
27.00       56.37                   101.73                
28.00       53.09                   108.12                
29.00       50.43                   108.43                
30.00       53.48                   112.24                
31.00       51.92                   110.19                
32.00       51.09                   106.74                
33.00       53.37                   98.26                 
34.00       56.13                   119.88                
35.00       53.01                   107.07                
36.00       56.13                   115.14                
37.00       54.51                   110.33                
38.00       56.75                   115.76                
39.00       50.66                   122.33                
40.00       48.76                   105.84                
41.00       52.36                   112.49                
42.00       52.35                   102.37                
43.00       49.13                   95.63                 
44.00       54.49                   100.71                
45.00       52.41                   106.22                
46.00       52.71                   109.88                
47.00       53.79                   103.66                
48.00       53.51                   106.88                
49.00       55.60                   99.83                 
50.00       54.27                   113.58                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        658019673.00            1007639136.47         
2.00        623390203.14            962113237.31          
3.00        618710706.28            943206032.80          
4.00        608491586.74            939501520.87          
5.00        619404077.90            945848764.37          
6.00        619964293.58            953007185.07          
7.00        626650778.68            958191318.68          
8.00        632508100.56            986741233.35          
9.00        617353850.41            940403337.49          
10.00       656415012.79            1014358178.09         
11.00       629684824.32            964828041.70          
12.00       657080341.38            1018379100.22         
13.00       632398354.57            969317344.26          
14.00       598839890.06            923853507.97          
15.00       643424202.08            989797320.07          
16.00       639094959.67            998043001.91          
17.00       634119088.87            961819477.64          
18.00       690962069.40            1058100213.22         
19.00       635717930.60            962092090.67          
20.00       649406361.74            997806474.00          
21.00       610875430.24            929141908.08          
22.00       659223278.26            1013925411.02         
23.00       600849478.12            920144393.80          
24.00       665807633.73            1024895754.35         
25.00       635704536.79            960378008.68          
26.00       615670528.99            943208656.74          
27.00       585533214.32            892408888.88          
28.00       646064869.90            993619898.97          
29.00       620764992.23            946810826.24          
30.00       647859089.59            995457124.10          
31.00       639534357.64            976145876.67          
32.00       625644529.33            968918235.69          
33.00       595554641.59            905690713.95          
34.00       643528557.39            993469919.90          
35.00       611094771.89            930549756.27          
36.00       667495799.87            1033720998.23         
37.00       612502626.09            933399691.33          
38.00       596013030.66            922166600.89          
39.00       694146646.46            1066384062.09         
40.00       622634698.02            960508739.86          
41.00       622939114.42            948327912.40          
42.00       610934051.39            937162805.94          
43.00       601798196.02            915251881.74          
44.00       617247790.51            950929227.25          
45.00       618864338.54            942048937.18          
46.00       630552712.33            967902483.30          
47.00       615849120.00            936811983.50          
48.00       626896680.32            971663031.35          
49.00       618633979.76            927791130.10          
50.00       654385533.73            1006285351.74         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        682245082.44            1396253501.06        
2.00        627059975.48            1384262145.58        
3.00        675285446.29            1337986385.31        
4.00        591300550.66            1199689764.68        
5.00        654731877.27            1278900471.10        
6.00        644072954.88            1302099597.56        
7.00        716143024.60            1491068342.28        
8.00        634864056.52            1284025781.18        
9.00        634615455.43            1339941396.80        
10.00       683919026.99            1506869728.42        
11.00       673427308.95            1389874690.66        
12.00       660981166.43            1386777525.75        
13.00       684497659.33            1477426873.79        
14.00       619568432.58            1288595125.01        
15.00       624013341.41            1453628943.94        
16.00       700046676.37            1469173660.68        
17.00       655822551.43            1377985099.47        
18.00       720703255.11            1493566111.97        
19.00       689468588.21            1350252001.24        
20.00       727611003.76            1320569880.98        
21.00       592383874.50            1301411646.86        
22.00       634278171.46            1398268819.00        
23.00       622242357.60            1192253004.12        
24.00       774498417.66            1530584929.94        
25.00       659487419.48            1433777901.07        
26.00       611758162.21            1322455542.88        
27.00       667662182.25            1204917791.48        
28.00       673907744.23            1372418673.45        
29.00       622928632.08            1339316178.92        
30.00       669042788.55            1404213041.87        
31.00       664654276.95            1410482731.23        
32.00       610974614.30            1276606430.41        
33.00       645423329.45            1188355421.19        
34.00       699293614.09            1493525105.71        
35.00       638892643.79            1290542279.79        
36.00       717294360.36            1471272191.71        
37.00       672418580.03            1360957203.30        
38.00       675012399.60            1376836619.84        
39.00       662163155.64            1598848832.05        
40.00       582697253.45            1264896522.14        
41.00       648593944.24            1393569684.14        
42.00       648686486.51            1268555122.93        
43.00       596209533.20            1160624650.58        
44.00       662002328.48            1223598484.06        
45.00       636967675.28            1291041957.09        
46.00       670744294.03            1398056415.73        
47.00       669496055.36            1290196153.43        
48.00       665944214.86            1330197160.18        
49.00       719186010.76            1291268521.11        
50.00       688209868.42            1440323011.17        
2023-07-09 14:12:18,668 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
