main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:12:22,002 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:12:22,002 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:12:22,002 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:12:22,002 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:26,923 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.921263162046671
2023-07-09 14:12:26,923 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:26,924 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:26,926 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020617423579096794
2023-07-09 14:12:26,927 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.924749979283661
2023-07-09 14:12:26,927 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:27,116 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1897665560245514
2023-07-09 14:12:27,116 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:27,117 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:27,119 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001604410819709301
2023-07-09 14:12:27,119 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19235415989533067
2023-07-09 14:12:27,119 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:28,258 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1375358449295163
2023-07-09 14:12:28,629 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3701503169722855
2023-07-09 14:12:32,312 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.193048893008381
2023-07-09 14:12:32,316 - main.py[line:593] - INFO: sample time: 5.1971300835721195
2023-07-09 14:12:32,336 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.05                   78.05                 
2.00        48.86                   75.39                 
3.00        49.31                   75.05                 
4.00        51.79                   80.02                 
5.00        50.52                   77.77                 
6.00        49.39                   76.43                 
7.00        52.01                   79.92                 
8.00        50.13                   77.92                 
9.00        50.92                   78.13                 
10.00       49.62                   76.16                 
11.00       47.71                   72.76                 
12.00       50.26                   77.27                 
13.00       49.94                   75.96                 
14.00       49.81                   76.92                 
15.00       48.71                   74.87                 
16.00       49.89                   77.57                 
17.00       51.23                   77.83                 
18.00       49.64                   75.87                 
19.00       50.92                   77.87                 
20.00       50.54                   78.02                 
21.00       51.61                   78.58                 
22.00       52.68                   81.08                 
23.00       52.44                   80.06                 
24.00       52.22                   80.44                 
25.00       50.81                   77.35                 
26.00       50.79                   78.55                 
27.00       50.94                   77.56                 
28.00       52.19                   80.27                 
29.00       51.30                   78.15                 
30.00       50.07                   76.93                 
31.00       51.53                   78.76                 
32.00       51.35                   79.43                 
33.00       51.46                   78.45                 
34.00       49.75                   76.92                 
35.00       51.20                   78.14                 
36.00       51.18                   79.01                 
37.00       51.09                   77.98                 
38.00       53.52                   82.45                 
39.00       51.01                   77.67                 
40.00       52.14                   80.28                 
41.00       51.51                   78.49                 
42.00       51.55                   79.67                 
43.00       50.11                   76.90                 
44.00       49.42                   76.28                 
45.00       51.22                   78.52                 
46.00       50.38                   77.67                 
47.00       51.94                   79.49                 
48.00       50.77                   78.53                 
49.00       50.23                   75.91                 
50.00       52.05                   79.57                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        58.21                   111.73                
2.00        51.46                   102.25                
3.00        54.41                   111.61                
4.00        53.06                   105.12                
5.00        52.57                   107.93                
6.00        51.82                   100.18                
7.00        54.56                   108.91                
8.00        56.55                   99.28                 
9.00        56.80                   115.73                
10.00       50.24                   108.52                
11.00       49.14                   100.26                
12.00       52.82                   105.25                
13.00       52.01                   99.01                 
14.00       52.06                   103.04                
15.00       58.56                   125.44                
16.00       52.61                   99.35                 
17.00       52.98                   110.98                
18.00       51.59                   105.81                
19.00       49.69                   101.61                
20.00       58.68                   110.18                
21.00       54.53                   119.22                
22.00       56.23                   108.91                
23.00       51.56                   107.18                
24.00       54.86                   121.93                
25.00       54.37                   114.09                
26.00       55.36                   120.50                
27.00       58.04                   111.89                
28.00       52.17                   96.66                 
29.00       51.78                   112.75                
30.00       58.89                   122.52                
31.00       54.83                   109.85                
32.00       56.84                   113.57                
33.00       53.00                   101.77                
34.00       55.62                   111.42                
35.00       56.55                   103.76                
36.00       60.38                   110.33                
37.00       50.97                   110.08                
38.00       53.88                   111.40                
39.00       47.42                   103.89                
40.00       51.90                   100.65                
41.00       52.10                   111.01                
42.00       54.62                   106.30                
43.00       55.11                   111.71                
44.00       51.40                   101.97                
45.00       53.14                   113.57                
46.00       52.86                   93.87                 
47.00       54.74                   100.03                
