main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:10:26,201 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:10:26,201 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:10:26,201 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:10:26,201 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:10:31,122 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.920797260012478
2023-07-09 14:10:31,122 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:10:31,123 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:10:31,128 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.004610375966876745
2023-07-09 14:10:31,128 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.926908220164478
2023-07-09 14:10:31,128 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:10:31,330 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20176725322380662
2023-07-09 14:10:31,330 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:10:31,331 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:10:31,332 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015964489430189133
2023-07-09 14:10:31,332 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20436788396909833
2023-07-09 14:10:31,332 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:10:32,132 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7976379920728505
2023-07-09 14:10:32,506 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3736196900717914
2023-07-09 14:10:33,453 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.1206259932368994
2023-07-09 14:10:33,457 - main.py[line:593] - INFO: sample time: 2.124680974986404
2023-07-09 14:10:33,479 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        53.46                   81.35                 
2.00        52.72                   81.60                 
3.00        48.43                   74.29                 
4.00        49.37                   75.56                 
5.00        48.19                   73.09                 
6.00        45.18                   69.12                 
7.00        51.35                   78.92                 
8.00        50.30                   77.93                 
9.00        49.99                   75.65                 
10.00       46.02                   70.86                 
11.00       49.22                   74.72                 
12.00       46.44                   72.27                 
13.00       50.45                   78.19                 
14.00       46.17                   70.85                 
15.00       49.12                   74.65                 
16.00       49.70                   76.84                 
17.00       51.53                   79.09                 
18.00       53.02                   81.48                 
19.00       45.41                   68.70                 
20.00       51.47                   80.15                 
21.00       52.93                   81.24                 
22.00       54.29                   84.26                 
23.00       50.78                   78.20                 
24.00       53.85                   83.10                 
25.00       51.52                   78.77                 
26.00       51.49                   78.18                 
27.00       49.55                   75.21                 
28.00       50.43                   77.24                 
29.00       46.39                   71.29                 
30.00       48.03                   73.91                 
31.00       54.43                   84.34                 
32.00       51.07                   78.74                 
33.00       51.08                   77.73                 
34.00       52.84                   81.45                 
35.00       51.83                   79.18                 
36.00       52.55                   80.37                 
37.00       52.49                   78.84                 
38.00       49.34                   76.21                 
39.00       50.02                   77.09                 
40.00       48.59                   74.82                 
41.00       46.97                   70.18                 
42.00       51.15                   79.04                 
43.00       52.54                   79.66                 
44.00       53.22                   81.70                 
45.00       47.14                   72.01                 
46.00       53.25                   82.20                 
47.00       48.59                   74.29                 
48.00       50.02                   77.51                 
49.00       51.99                   78.01                 
50.00       54.41                   84.76                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.14                   108.96                
2.00        53.73                   97.79                 
3.00        49.79                   93.38                 
4.00        55.09                   106.82                
5.00        54.37                   108.09                
6.00        50.74                   107.68                
7.00        49.39                   101.40                
8.00        46.71                   94.11                 
9.00        48.45                   104.85                
10.00       57.86                   116.27                
11.00       54.97                   116.32                
12.00       55.99                   114.46                
13.00       47.97                   91.67                 
14.00       53.56                   99.58                 
15.00       48.04                   105.82                
16.00       55.54                   105.79                
17.00       48.19                   107.40                
18.00       52.64                   104.38                
19.00       54.41                   115.27                
20.00       51.00                   107.14                
21.00       52.35                   108.96                
22.00       52.58                   103.58                
23.00       55.73                   115.58                
24.00       53.87                   106.63                
25.00       52.32                   107.19                
26.00       57.13                   118.97                
27.00       54.19                   111.82                
28.00       53.61                   108.73                
29.00       54.59                   115.59                
30.00       47.93                   101.50                
31.00       54.02                   100.85                
32.00       48.49                   115.79                
33.00       55.02                   111.39                
34.00       60.47                   110.25                
35.00       55.02                   109.04                
36.00       56.57                   114.27                
37.00       57.01                   112.28                
38.00       53.59                   103.90                
39.00       54.44                   114.25                
40.00       53.63                   97.63                 
41.00       49.27                   103.33                
42.00       54.81                   111.15                
43.00       59.57                   109.70                
44.00       50.81                   107.89                
45.00       54.68                   108.09                
46.00       49.49                   102.62                
47.00       52.96                   103.46                
48.00       55.19                   103.54                
49.00       53.11                   97.46                 
50.00       53.30                   111.91                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        666461941.79            1014196411.55         
2.00        620888510.09            961089178.10          
3.00        606585514.08            930477890.59          
4.00        606136190.53            927727869.94          
5.00        591458240.80            896962402.28          
6.00        544234799.24            832610691.70          
7.00        639510126.62            982837401.12          
8.00        622002636.36            963656276.18          
9.00        624873432.84            945658931.80          
10.00       583778046.22            898766177.01          
11.00       621691955.87            943697079.79          
12.00       586068005.07            912052681.79          
13.00       632978479.11            980991800.65          
14.00       572168585.80            878020680.90          
15.00       617871296.17            939038152.44          
16.00       622305225.93            962113735.81          
17.00       628694921.27            964855959.64          
18.00       678738360.27            1042973364.01         
19.00       564819653.23            854511418.66          
20.00       659230770.00            1026657605.48         
21.00       626444552.09            961532512.92          
22.00       718949515.24            1115853938.04         
23.00       604984867.06            931656828.37          
24.00       675650155.57            1042795284.61         
25.00       643292135.66            983547509.21          
26.00       612754503.85            930316486.55          
27.00       585565037.82            888888946.26          
28.00       638782739.74            978345923.97          
29.00       571751028.06            878651922.31          
30.00       599599311.89            922612276.99          
31.00       695222236.59            1077283768.40         
32.00       609491417.62            939673184.13          
33.00       616407664.62            938029897.18          
34.00       656923508.90            1012576549.47         
35.00       623374302.25            952314775.22          
36.00       670080331.73            1024846379.62         
37.00       646107006.81            970416580.78          
38.00       585619140.33            904424047.87          
39.00       652335478.67            1005393992.02         
40.00       579450225.17            892250178.46          
41.00       580655780.20            867488125.54          
42.00       632393738.62            977280681.24          
43.00       636226572.34            964679206.72          
44.00       645243668.37            990403872.40          
45.00       571705451.83            873306556.65          
46.00       676156434.46            1043615298.96         
47.00       603405554.51            922657816.88          
48.00       621159698.07            962557108.84          
49.00       671075644.77            1006838063.09         
50.00       688455080.94            1072559452.64         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        650067282.64            1358395280.08        
2.00        632841725.08            1151696893.55        
3.00        623621646.03            1169490290.14        
4.00        676376589.23            1311410467.99        
5.00        667251104.09            1326579005.96        
6.00        611194021.02            1297050937.50        
7.00        615088997.99            1262859559.45        
8.00        577574877.17            1163696399.42        
9.00        605655748.19            1310742868.58        
10.00       733862373.02            1474772029.46        
11.00       694236819.70            1469199322.51        
12.00       706680986.98            1444531820.42        
13.00       601791131.60            1150097512.51        
14.00       663825035.66            1234107765.43        
15.00       604300118.40            1331064036.15        
16.00       695444969.58            1324618261.58        
17.00       587901986.02            1310261262.86        
18.00       673820448.27            1336129260.63        
19.00       676815486.06            1433832941.32        
20.00       653293906.28            1372379899.70        
21.00       619587392.39            1289590751.42        
22.00       696357217.42            1371717753.05        
23.00       663961225.16            1376983143.70        
24.00       675930904.39            1337939500.41        
25.00       653329850.21            1338431858.75        
26.00       679875048.92            1415787006.61        
27.00       640450481.76            1321583575.08        
28.00       679025594.39            1377140530.36        
29.00       672830155.81            1424655289.18        
30.00       598307421.77            1267101751.76        
31.00       690008100.97            1288108703.58        
32.00       578668134.91            1381831187.75        
33.00       664012056.70            1344283442.76        
34.00       751691899.42            1370629046.41        
