main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:10:36,525 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:10:36,525 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:10:36,525 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:10:36,525 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:10:41,430 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.905145388096571
2023-07-09 14:10:41,430 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:10:41,431 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:10:41,434 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002373232040554285
2023-07-09 14:10:41,434 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.909114006906748
2023-07-09 14:10:41,434 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:10:41,609 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.17545352689921856
2023-07-09 14:10:41,610 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:10:41,610 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:10:41,612 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001613769680261612
2023-07-09 14:10:41,612 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.17806999711319804
2023-07-09 14:10:41,612 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:10:42,389 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7754039210267365
2023-07-09 14:10:42,755 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3654899401590228
2023-07-09 14:10:43,684 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.0715617472305894
2023-07-09 14:10:43,687 - main.py[line:593] - INFO: sample time: 2.075380934868008
2023-07-09 14:10:43,708 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        47.17                   71.58                 
2.00        47.05                   72.10                 
3.00        50.64                   77.73                 
4.00        53.70                   81.61                 
5.00        49.80                   76.18                 
6.00        53.85                   84.32                 
7.00        46.20                   70.41                 
8.00        54.70                   85.17                 
9.00        50.55                   76.48                 
10.00       52.17                   80.11                 
11.00       52.69                   81.64                 
12.00       51.34                   79.66                 
13.00       49.92                   77.27                 
14.00       55.50                   86.56                 
15.00       50.84                   78.00                 
16.00       50.39                   77.97                 
17.00       50.89                   77.15                 
18.00       48.70                   74.83                 
19.00       51.54                   78.42                 
20.00       53.90                   83.55                 
21.00       49.38                   75.33                 
22.00       48.81                   74.99                 
23.00       52.63                   80.39                 
24.00       48.95                   75.66                 
25.00       49.72                   75.28                 
26.00       53.93                   82.80                 
27.00       52.41                   79.94                 
28.00       53.63                   83.00                 
29.00       52.09                   79.71                 
30.00       47.10                   73.17                 
31.00       54.04                   83.10                 
32.00       46.62                   72.31                 
33.00       50.00                   76.94                 
34.00       53.33                   81.89                 
35.00       48.71                   73.28                 
36.00       53.62                   83.00                 
37.00       49.96                   76.06                 
38.00       55.94                   85.84                 
39.00       48.28                   73.73                 
40.00       50.44                   77.94                 
41.00       50.03                   75.65                 
42.00       51.31                   78.59                 
43.00       52.11                   79.01                 
44.00       47.38                   72.22                 
45.00       47.70                   71.81                 
46.00       47.16                   72.39                 
47.00       50.33                   76.43                 
48.00       48.97                   76.23                 
49.00       53.27                   80.94                 
50.00       47.95                   72.98                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.13                   110.97                
2.00        57.59                   117.14                
3.00        54.93                   114.09                
4.00        51.99                   104.64                
5.00        58.85                   125.18                
6.00        50.86                   101.31                
7.00        52.83                   106.96                
8.00        53.42                   102.91                
9.00        54.16                   98.17                 
10.00       55.32                   115.65                
11.00       52.51                   108.25                
12.00       58.76                   107.06                
13.00       59.49                   114.35                
14.00       50.28                   98.70                 
15.00       51.93                   107.21                
16.00       52.78                   102.11                
17.00       53.50                   102.32                
18.00       53.06                   101.72                
19.00       57.83                   107.70                
20.00       52.51                   110.93                
21.00       51.78                   110.14                
22.00       56.21                   109.57                
23.00       53.96                   98.20                 
24.00       52.65                   107.24                
25.00       51.83                   109.85                
26.00       53.00                   103.89                
27.00       56.40                   105.36                
28.00       51.01                   103.12                
29.00       50.90                   96.24                 
30.00       51.40                   100.80                
31.00       52.65                   111.73                
32.00       54.37                   100.66                
33.00       54.96                   91.85                 
34.00       53.46                   100.50                
35.00       53.48                   112.84                
36.00       56.52                   110.62                
37.00       54.74                   111.30                
38.00       56.79                   102.62                
39.00       54.28                   110.41                
40.00       55.55                   110.63                
41.00       53.41                   116.42                
42.00       53.85                   103.50                
43.00       54.98                   98.26                 
44.00       55.74                   113.02                
45.00       52.93                   102.45                
46.00       52.86                   102.62                
47.00       52.57                   115.57                
