main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:08,328 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:08,328 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:08,328 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:08,328 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:13,230 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.902448018081486
2023-07-09 14:11:13,231 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:13,232 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:13,234 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002074447926133871
2023-07-09 14:11:13,234 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.905944851692766
2023-07-09 14:11:13,234 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:13,424 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.18959174305200577
2023-07-09 14:11:13,424 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:13,425 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:13,426 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016343030147254467
2023-07-09 14:11:13,426 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1922676539979875
2023-07-09 14:11:13,426 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:14,330 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9019898567348719
2023-07-09 14:11:14,704 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3738903412595391
2023-07-09 14:11:16,550 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.1231924681924284
2023-07-09 14:11:16,554 - main.py[line:593] - INFO: sample time: 3.1271792124025524
2023-07-09 14:11:16,574 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        52.47                   80.37                 
2.00        48.56                   74.44                 
3.00        47.22                   72.13                 
4.00        52.45                   81.66                 
5.00        50.27                   76.88                 
6.00        52.50                   81.03                 
7.00        48.53                   74.75                 
8.00        47.60                   73.82                 
9.00        50.95                   78.10                 
10.00       49.18                   75.09                 
11.00       49.76                   76.16                 
12.00       50.82                   78.42                 
13.00       50.63                   77.92                 
14.00       50.65                   78.56                 
15.00       49.14                   75.06                 
16.00       49.68                   77.39                 
17.00       49.95                   75.42                 
18.00       52.39                   81.11                 
19.00       49.24                   74.52                 
20.00       51.00                   77.97                 
21.00       52.88                   80.73                 
22.00       50.19                   77.46                 
23.00       49.77                   75.61                 
24.00       51.31                   79.59                 
25.00       49.12                   74.37                 
26.00       53.29                   81.76                 
27.00       52.85                   80.62                 
28.00       49.96                   76.55                 
29.00       50.82                   77.47                 
30.00       49.89                   76.39                 
31.00       50.06                   76.28                 
32.00       50.88                   77.88                 
33.00       47.99                   73.20                 
34.00       51.81                   79.28                 
35.00       51.55                   78.77                 
36.00       48.34                   73.66                 
37.00       49.68                   75.62                 
38.00       54.24                   83.98                 
39.00       51.62                   79.14                 
40.00       51.12                   78.86                 
41.00       50.55                   76.40                 
42.00       47.30                   72.09                 
43.00       48.59                   73.92                 
44.00       50.08                   77.10                 
45.00       53.13                   81.27                 
46.00       52.31                   81.28                 
47.00       50.62                   77.98                 
48.00       51.54                   78.91                 
49.00       49.34                   73.96                 
50.00       50.30                   77.27                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        54.23                   101.53                
2.00        46.63                   94.95                 
3.00        48.31                   101.97                
4.00        55.15                   107.80                
5.00        52.63                   110.67                
6.00        49.17                   107.00                
7.00        49.45                   105.20                
8.00        50.31                   111.74                
9.00        53.89                   99.30                 
10.00       54.75                   111.73                
11.00       53.15                   106.48                
12.00       51.14                   104.28                
13.00       52.64                   113.01                
14.00       52.61                   111.12                
15.00       63.29                   122.67                
16.00       57.62                   117.04                
17.00       48.56                   105.08                
18.00       52.09                   110.06                
19.00       53.61                   106.93                
20.00       54.73                   104.69                
21.00       50.79                   106.22                
22.00       53.09                   114.58                
23.00       53.33                   101.71                
24.00       49.76                   108.17                
25.00       51.00                   113.06                
26.00       51.10                   91.12                 
27.00       52.88                   97.87                 
28.00       59.75                   108.28                
29.00       52.30                   106.77                
30.00       51.03                   104.45                
31.00       55.24                   110.60                
32.00       54.09                   95.56                 
33.00       56.13                   106.41                
34.00       52.75                   89.89                 
35.00       51.85                   108.76                
36.00       55.87                   110.59                
37.00       54.89                   112.10                
38.00       46.88                   111.58                
39.00       53.50                   104.51                
40.00       55.13                   99.09                 
41.00       56.69                   111.61                
42.00       53.91                   116.77                
43.00       52.53                   92.87                 
44.00       55.48                   112.09                
45.00       55.57                   115.65                
46.00       56.55                   98.95                 
47.00       54.74                   99.97                 
