main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:10:56,987 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:10:56,987 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:10:56,987 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:10:56,987 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:01,904 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.916441238950938
2023-07-09 14:11:01,904 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:01,905 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:01,907 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002208347897976637
2023-07-09 14:11:01,907 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.920092679094523
2023-07-09 14:11:01,907 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:02,097 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1891975780017674
2023-07-09 14:11:02,097 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:02,098 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:02,099 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016345148906111717
2023-07-09 14:11:02,099 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19188600406050682
2023-07-09 14:11:02,099 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:03,010 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9090229128487408
2023-07-09 14:11:03,382 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37165011186152697
2023-07-09 14:11:05,268 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.168480956926942
2023-07-09 14:11:05,272 - main.py[line:593] - INFO: sample time: 3.1725337710231543
2023-07-09 14:11:05,292 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.74                   75.46                 
2.00        51.39                   78.92                 
3.00        54.40                   83.70                 
4.00        49.66                   76.62                 
5.00        50.00                   76.67                 
6.00        47.38                   72.94                 
7.00        51.45                   79.04                 
8.00        51.58                   79.01                 
9.00        50.36                   76.68                 
10.00       48.40                   74.64                 
11.00       48.65                   74.47                 
12.00       48.87                   75.65                 
13.00       51.35                   79.57                 
14.00       48.15                   74.20                 
15.00       50.88                   77.91                 
16.00       51.26                   80.21                 
17.00       52.29                   79.34                 
18.00       49.82                   76.13                 
19.00       47.29                   71.87                 
20.00       48.93                   74.81                 
21.00       54.25                   83.07                 
22.00       47.42                   72.73                 
23.00       53.40                   82.29                 
24.00       51.96                   80.75                 
25.00       49.80                   75.81                 
26.00       47.92                   73.37                 
27.00       51.37                   77.95                 
28.00       49.90                   76.82                 
29.00       52.77                   80.47                 
30.00       53.31                   82.22                 
31.00       52.15                   79.70                 
32.00       52.18                   80.80                 
33.00       52.43                   80.56                 
34.00       51.36                   79.18                 
35.00       48.16                   72.59                 
36.00       53.75                   82.99                 
37.00       52.18                   79.85                 
38.00       49.02                   75.47                 
39.00       51.07                   77.49                 
40.00       49.49                   76.11                 
41.00       50.91                   77.69                 
42.00       47.70                   73.35                 
43.00       51.95                   78.91                 
44.00       53.08                   81.68                 
45.00       48.86                   74.62                 
46.00       49.94                   76.93                 
47.00       51.11                   77.45                 
48.00       49.49                   76.42                 
49.00       52.80                   80.17                 
50.00       50.18                   76.34                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.92                   116.85                
2.00        54.45                   112.24                
3.00        54.56                   114.40                
4.00        52.33                   104.54                
5.00        51.31                   107.14                
6.00        47.66                   100.66                
7.00        56.92                   111.31                
8.00        53.91                   113.14                
9.00        52.04                   103.31                
10.00       54.31                   101.58                
11.00       53.90                   103.96                
12.00       53.14                   107.90                
13.00       54.08                   111.80                
14.00       57.81                   102.40                
15.00       53.95                   110.14                
16.00       52.81                   118.02                
17.00       56.49                   115.73                
18.00       52.17                   107.30                
19.00       52.13                   124.65                
20.00       51.49                   112.76                
21.00       54.44                   107.06                
22.00       49.52                   97.96                 
23.00       54.72                   107.85                
24.00       61.33                   116.09                
25.00       50.69                   100.37                
26.00       55.88                   109.82                
27.00       56.05                   116.74                
28.00       52.28                   102.21                
29.00       53.35                   100.33                
30.00       54.48                   125.83                
31.00       52.37                   107.04                
32.00       52.10                   106.33                
33.00       53.35                   106.13                
34.00       57.07                   104.23                
35.00       51.65                   115.71                
36.00       52.43                   113.85                
37.00       55.34                   106.36                
38.00       56.61                   117.54                
39.00       50.54                   108.25                
40.00       54.32                   109.72                
41.00       50.52                   103.91                
42.00       52.51                   101.92                
43.00       49.10                   107.99                
44.00       54.16                   102.54                
45.00       53.10                   104.81                
46.00       49.97                   91.49                 
47.00       51.07                   103.58                
48.00       52.91                   105.36                
49.00       52.76                   99.64                 
50.00       53.29                   92.32                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        620094168.07            940818411.75          
2.00        605267504.83            929475385.39          
3.00        681385967.06            1048235649.58         
4.00        609726250.86            940679929.22          
5.00        613673022.69            940959111.18          
6.00        570684327.22            878647485.64          
7.00        640807818.87            984349164.84          
8.00        637768235.15            976947678.64          
9.00        629568010.64            958612647.91          
10.00       613879360.94            946794616.54          
11.00       614511611.07            940521299.30          
12.00       616791503.11            954771234.32          
13.00       644282273.84            998224967.21          
14.00       596786614.49            919550944.53          
15.00       640004265.91            980086806.29          
16.00       641856528.48            1004382745.64         
17.00       637940683.09            967952886.61          
18.00       637700821.66            974579730.66          
19.00       588251842.83            893988169.27          
20.00       626698336.70            958283270.19          
21.00       642086641.87            983182047.10          
22.00       627991586.64            963168722.27          
23.00       636148082.44            980377179.18          
24.00       651989700.70            1013243629.28         
25.00       621858716.94            946628982.33          
26.00       570263103.00            873179256.44          
27.00       607159658.41            921195898.09          
28.00       631993646.68            973046675.41          
29.00       650436619.54            991865136.82          
30.00       665521973.16            1026408922.74         
31.00       666157600.23            1017974633.67         
32.00       622702989.29            964325225.17          
33.00       632752428.89            972257376.23          
34.00       638521590.57            984374310.32          
35.00       579215865.16            873117082.20          
36.00       685329213.92            1058255695.71         
37.00       642289686.26            982826969.65          
38.00       581796416.64            895657626.01          
39.00       666048603.09            1010564079.99         
40.00       590204116.36            907665019.66          
41.00       629277144.18            960390418.48          
42.00       589753496.22            906965952.85          
