main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:12:48,800 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:12:48,801 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:12:48,801 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:12:48,801 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:53,723 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.922703882213682
2023-07-09 14:12:53,723 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:53,725 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:53,727 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002138356678187847
2023-07-09 14:12:53,727 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.926250312011689
2023-07-09 14:12:53,727 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:53,926 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1991692311130464
2023-07-09 14:12:53,926 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:53,927 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:53,929 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016169119626283646
2023-07-09 14:12:53,929 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20177890313789248
2023-07-09 14:12:53,929 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:55,230 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2999985232017934
2023-07-09 14:12:55,600 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3694603289477527
2023-07-09 14:13:00,492 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.563324338756502
2023-07-09 14:13:00,496 - main.py[line:593] - INFO: sample time: 6.5674330638721585
2023-07-09 14:13:00,516 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.65                   77.42                 
2.00        51.16                   79.06                 
3.00        49.13                   74.85                 
4.00        50.42                   78.02                 
5.00        48.99                   74.81                 
6.00        50.51                   78.42                 
7.00        51.40                   78.73                 
8.00        49.74                   76.94                 
9.00        50.82                   77.39                 
10.00       52.39                   80.61                 
11.00       50.55                   76.91                 
12.00       51.32                   79.27                 
13.00       50.99                   78.29                 
14.00       49.79                   76.57                 
15.00       50.72                   77.88                 
16.00       52.19                   81.46                 
17.00       50.03                   75.81                 
18.00       51.45                   79.02                 
19.00       51.24                   77.73                 
20.00       51.13                   79.00                 
21.00       49.87                   75.52                 
22.00       52.53                   81.03                 
23.00       50.03                   76.10                 
24.00       50.90                   78.99                 
25.00       50.55                   76.52                 
26.00       49.89                   76.81                 
27.00       52.67                   80.32                 
28.00       50.31                   77.89                 
29.00       50.57                   77.02                 
30.00       51.21                   79.23                 
31.00       50.28                   76.49                 
32.00       51.68                   79.82                 
33.00       51.09                   77.72                 
34.00       48.32                   74.03                 
35.00       50.03                   76.31                 
36.00       50.75                   78.17                 
37.00       48.35                   73.95                 
38.00       48.56                   74.52                 
39.00       48.91                   74.40                 
40.00       50.86                   78.53                 
41.00       48.85                   73.92                 
42.00       51.27                   79.15                 
43.00       49.32                   74.68                 
44.00       49.08                   75.45                 
45.00       51.06                   77.67                 
46.00       50.27                   77.30                 
47.00       50.80                   77.76                 
48.00       51.18                   79.28                 
49.00       51.06                   77.04                 
50.00       50.24                   76.73                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.11                   101.83                
2.00        53.60                   108.54                
3.00        50.74                   103.60                
4.00        53.72                   100.84                
5.00        54.21                   110.42                
6.00        56.99                   121.36                
7.00        56.52                   110.49                
8.00        51.42                   102.67                
9.00        49.75                   109.66                
10.00       53.43                   109.23                
11.00       56.60                   124.57                
12.00       46.27                   107.96                
13.00       51.30                   98.46                 
14.00       46.44                   101.42                
15.00       52.14                   106.38                
16.00       52.72                   109.60                
17.00       54.79                   105.22                
18.00       55.60                   108.49                
19.00       54.94                   114.27                
20.00       54.80                   110.88                
21.00       54.87                   110.11                
22.00       50.83                   94.39                 
23.00       54.57                   102.87                
24.00       58.21                   117.72                
25.00       53.69                   111.01                
26.00       58.16                   109.54                
27.00       51.72                   107.54                
28.00       53.94                   96.42                 
29.00       56.73                   105.89                
30.00       56.99                   113.05                
31.00       49.51                   106.93                
32.00       52.04                   107.90                
33.00       51.76                   97.70                 
34.00       59.16                   112.04                
35.00       53.20                   121.38                
36.00       50.87                   98.31                 
37.00       50.35                   94.07                 
38.00       54.27                   102.94                
39.00       53.49                   117.04                
40.00       61.28                   106.46                
41.00       49.71                   106.24                
42.00       56.50                   114.43                
43.00       52.19                   110.55                
44.00       54.81                   113.77                
45.00       54.65                   111.78                
46.00       57.55                   118.80                
47.00       56.68                   119.95                
48.00       52.87                   114.46                
49.00       53.65                   116.23                
50.00       53.54                   111.42                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        632594538.63            966824946.85          
2.00        603611598.15            932702135.41          
3.00        616436128.51            939025493.14          
4.00        620131954.02            959500313.56          
5.00        602269487.31            919675600.47          
6.00        609451356.16            946292733.93          
7.00        641265243.60            982241525.93          
8.00        616151553.81            953016405.62          
9.00        636346019.64            969147937.76          
10.00       665634394.94            1024251731.42         
11.00       639585130.03            973072068.31          
12.00       648867804.95            1002194650.20         
13.00       640824717.84            983904346.90          
14.00       618088329.99            950606584.72          
15.00       639161063.23            981400882.53          
16.00       654620090.61            1021704721.41         
17.00       611347241.01            926396887.25          
18.00       659792846.91            1013254125.13         
19.00       638474992.39            968639372.25          
20.00       656019136.94            1013646779.96         
21.00       591276733.54            895319143.19          
22.00       696863572.98            1074939997.95         
23.00       597002561.89            908176700.60          
24.00       639832047.15            992835715.53          
25.00       632270200.78            957124813.19          
26.00       594791722.47            915618459.31          
27.00       623550685.50            950923839.99          
28.00       638281287.17            988310860.63          
