main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:33,634 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:33,634 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:33,634 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:33,634 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:13:38,563 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9289201949723065
2023-07-09 14:13:38,563 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:38,565 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:13:38,567 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002045094035565853
2023-07-09 14:13:38,567 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.932370105758309
2023-07-09 14:13:38,567 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:38,756 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.18966892128810287
2023-07-09 14:13:38,757 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:38,757 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:38,759 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001599497627466917
2023-07-09 14:13:38,759 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19227336579933763
2023-07-09 14:13:38,759 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:13:39,553 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7924025789834559
2023-07-09 14:13:39,927 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37373089184984565
2023-07-09 14:13:40,874 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.114979370031506
2023-07-09 14:13:40,878 - main.py[line:593] - INFO: sample time: 2.118866662029177
2023-07-09 14:13:40,897 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        48.85                   73.39                 
2.00        51.51                   78.63                 
3.00        49.34                   74.25                 
4.00        47.55                   72.47                 
5.00        51.95                   78.65                 
6.00        48.73                   73.61                 
7.00        51.65                   77.81                 
8.00        48.36                   73.54                 
9.00        49.51                   73.86                 
10.00       48.75                   73.68                 
11.00       51.58                   77.86                 
12.00       45.90                   70.09                 
13.00       49.23                   73.16                 
14.00       52.77                   79.28                 
15.00       55.32                   82.85                 
16.00       45.22                   68.48                 
17.00       47.82                   71.01                 
18.00       53.64                   81.94                 
19.00       51.62                   77.49                 
20.00       48.80                   73.71                 
21.00       51.61                   78.77                 
22.00       51.29                   76.76                 
23.00       47.08                   70.03                 
24.00       47.26                   71.67                 
25.00       50.03                   74.13                 
26.00       49.52                   73.64                 
27.00       52.08                   77.20                 
28.00       49.47                   73.10                 
29.00       52.35                   77.86                 
30.00       49.14                   73.35                 
31.00       50.24                   75.84                 
32.00       50.28                   75.53                 
33.00       47.53                   71.85                 
34.00       50.63                   76.53                 
35.00       51.62                   79.29                 
36.00       48.89                   74.47                 
37.00       50.78                   76.47                 
38.00       55.01                   84.08                 
39.00       47.86                   71.87                 
40.00       47.74                   72.28                 
41.00       50.43                   75.17                 
42.00       53.68                   80.68                 
43.00       52.44                   78.91                 
44.00       49.09                   73.46                 
45.00       54.68                   80.97                 
46.00       46.71                   69.25                 
47.00       50.94                   75.37                 
48.00       51.12                   77.84                 
49.00       49.27                   73.47                 
50.00       47.08                   70.89                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.24                   101.06                
2.00        60.61                   112.32                
3.00        49.97                   109.67                
4.00        52.24                   105.51                
5.00        50.77                   101.34                
6.00        53.69                   110.26                
7.00        48.38                   99.03                 
8.00        43.55                   94.47                 
9.00        50.10                   101.43                
10.00       53.34                   101.72                
11.00       54.91                   113.70                
12.00       51.57                   100.98                
13.00       53.90                   103.41                
14.00       49.87                   111.24                
15.00       52.78                   97.84                 
16.00       54.82                   110.30                
17.00       55.60                   110.44                
18.00       56.84                   101.52                
19.00       50.02                   97.57                 
20.00       51.71                   114.76                
21.00       48.93                   106.82                
22.00       49.46                   103.36                
23.00       55.30                   115.35                
24.00       52.42                   121.79                
25.00       54.07                   109.29                
26.00       49.94                   105.97                
27.00       50.47                   106.16                
28.00       53.16                   119.06                
29.00       51.99                   102.13                
30.00       53.67                   109.75                
31.00       49.67                   102.00                
32.00       54.58                   104.90                
33.00       49.77                   103.53                
34.00       54.37                   111.95                
35.00       53.22                   102.73                
36.00       51.51                   104.45                
37.00       54.77                   112.43                
38.00       56.52                   109.31                
39.00       52.45                   106.72                
40.00       54.52                   102.92                
41.00       55.79                   97.90                 
42.00       55.24                   115.80                
43.00       55.91                   108.72                
44.00       53.43                   103.82                
45.00       58.09                   112.42                
46.00       57.77                   115.11                
47.00       48.71                   111.85                
