main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:56,931 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:56,931 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:56,931 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:56,931 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:16:01,888 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.957004658412188
2023-07-09 14:16:01,889 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:16:01,890 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:16:01,892 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002043616957962513
2023-07-09 14:16:01,892 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.960459692403674
2023-07-09 14:16:01,892 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:16:02,093 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20075257867574692
2023-07-09 14:16:02,093 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:16:02,094 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:16:02,095 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0017134272493422031
2023-07-09 14:16:02,095 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20347180124372244
2023-07-09 14:16:02,095 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:16:03,438 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3405466629192233
2023-07-09 14:16:03,803 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3644811026751995
2023-07-09 14:16:08,633 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.537345010321587
2023-07-09 14:16:08,637 - main.py[line:593] - INFO: sample time: 6.541456424165517
2023-07-09 14:16:08,655 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.30                   76.12                 
2.00        50.58                   77.46                 
3.00        49.09                   74.10                 
4.00        49.58                   75.71                 
5.00        48.92                   73.59                 
6.00        50.23                   76.11                 
7.00        51.98                   78.30                 
8.00        50.18                   76.15                 
9.00        49.36                   73.31                 
10.00       48.25                   72.11                 
11.00       49.72                   74.02                 
12.00       50.39                   75.69                 
13.00       50.57                   75.39                 
14.00       48.66                   72.69                 
15.00       50.24                   75.20                 
16.00       50.23                   75.75                 
17.00       49.93                   75.23                 
18.00       49.01                   73.54                 
19.00       52.58                   79.45                 
20.00       49.90                   75.34                 
21.00       51.29                   76.63                 
22.00       50.31                   76.69                 
23.00       48.86                   73.78                 
24.00       51.19                   77.63                 
25.00       50.44                   74.91                 
26.00       49.80                   74.55                 
27.00       49.62                   73.47                 
28.00       50.27                   75.06                 
29.00       50.62                   74.79                 
30.00       48.75                   72.79                 
31.00       49.59                   73.52                 
32.00       47.98                   71.68                 
33.00       51.04                   76.77                 
34.00       52.24                   79.51                 
35.00       51.32                   77.23                 
36.00       49.72                   75.22                 
37.00       49.48                   74.09                 
38.00       52.42                   79.77                 
39.00       50.39                   75.48                 
40.00       50.38                   76.78                 
41.00       51.23                   76.25                 
42.00       48.88                   73.10                 
43.00       50.03                   74.53                 
44.00       50.52                   75.63                 
45.00       49.34                   73.22                 
46.00       49.57                   74.33                 
47.00       50.52                   74.98                 
48.00       49.06                   73.89                 
49.00       51.90                   77.79                 
50.00       50.19                   75.28                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.83                   121.62                
2.00        51.88                   103.88                
3.00        50.26                   103.78                
4.00        56.95                   111.70                
5.00        48.59                   100.72                
6.00        53.48                   104.55                
7.00        55.25                   118.40                
8.00        53.41                   97.88                 
9.00        49.65                   95.66                 
10.00       51.32                   106.83                
11.00       56.87                   109.49                
12.00       53.80                   99.74                 
13.00       50.90                   117.14                
14.00       52.13                   103.03                
15.00       51.73                   119.80                
16.00       53.34                   113.28                
17.00       50.84                   105.52                
18.00       56.99                   99.41                 
19.00       52.64                   113.76                
20.00       56.61                   103.57                
21.00       57.74                   105.46                
22.00       54.28                   110.44                
23.00       53.10                   99.70                 
24.00       56.50                   114.40                
25.00       53.14                   119.26                
26.00       51.43                   95.52                 
27.00       52.30                   112.25                
28.00       56.85                   108.04                
29.00       54.53                   100.28                
30.00       56.63                   109.78                
31.00       53.16                   107.22                
32.00       55.46                   109.80                
33.00       55.15                   116.09                
34.00       56.62                   112.30                
35.00       48.00                   101.39                
36.00       58.51                   108.97                
37.00       53.33                   94.11                 
38.00       53.54                   105.75                
39.00       48.43                   105.53                
40.00       52.25                   103.75                
41.00       51.80                   111.70                
42.00       48.75                   98.94                 
43.00       54.45                   99.70                 
44.00       49.82                   102.84                
45.00       51.56                   115.67                
46.00       51.70                   109.21                
47.00       59.17                   115.19                
48.00       52.26                   92.01                 
49.00       55.62                   112.20                
50.00       52.56                   111.44                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        628130787.72            950586068.66          
2.00        596706841.19            913808414.82          
3.00        615903730.18            929655453.74          
4.00        609726871.07            931112080.32          
5.00        601426964.49            904758388.83          
6.00        606078578.14            918423488.36          
7.00        648415906.64            976879046.08          
8.00        621586391.78            943324456.26          
9.00        618043799.29            918068494.13          
10.00       613132792.30            916179708.87          
11.00       629122447.55            936551292.62          
12.00       637010192.30            956880367.17          
13.00       635525028.74            947446995.72          
14.00       604037570.28            902380950.12          
15.00       633048937.99            947535884.22          
16.00       630059383.82            950094381.85          
17.00       610128821.78            919314079.57          
18.00       628466245.48            942979449.17          
19.00       655213412.43            990019861.83          
20.00       640311890.51            966621505.58          
21.00       608092139.98            908485057.25          
