main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:54,354 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:54,354 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:54,354 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:54,354 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:13:59,315 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.96079778810963
2023-07-09 14:13:59,315 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:59,316 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:13:59,318 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021540788002312183
2023-07-09 14:13:59,318 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.964386570733041
2023-07-09 14:13:59,318 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:59,510 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1920918649993837
2023-07-09 14:13:59,510 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:59,511 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:59,513 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016145859844982624
2023-07-09 14:13:59,513 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19473533192649484
2023-07-09 14:13:59,513 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:00,320 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8053522720001638
2023-07-09 14:14:00,696 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37525542033836246
2023-07-09 14:14:01,658 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.1447069882415235
2023-07-09 14:14:01,662 - main.py[line:593] - INFO: sample time: 2.148609194904566
2023-07-09 14:14:01,682 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.45                   76.58                 
2.00        50.07                   75.69                 
3.00        48.58                   72.02                 
4.00        54.14                   82.97                 
5.00        51.82                   77.75                 
6.00        50.50                   77.07                 
7.00        53.41                   81.02                 
8.00        50.62                   76.02                 
9.00        47.83                   71.22                 
10.00       51.35                   77.03                 
11.00       49.60                   73.59                 
12.00       52.45                   80.26                 
13.00       53.40                   79.87                 
14.00       50.10                   74.36                 
15.00       49.18                   73.83                 
16.00       52.13                   78.89                 
17.00       52.98                   79.06                 
18.00       50.90                   76.23                 
19.00       52.68                   79.89                 
20.00       49.85                   75.18                 
21.00       48.90                   73.65                 
22.00       49.90                   75.21                 
23.00       52.49                   79.69                 
24.00       49.53                   75.20                 
25.00       57.92                   86.43                 
26.00       50.35                   75.31                 
27.00       49.08                   72.68                 
28.00       52.95                   79.33                 
29.00       54.49                   81.12                 
30.00       48.75                   72.56                 
31.00       52.28                   77.08                 
32.00       48.21                   72.37                 
33.00       50.90                   76.42                 
34.00       51.10                   77.78                 
35.00       49.78                   74.67                 
36.00       49.06                   74.28                 
37.00       49.44                   74.77                 
38.00       50.77                   77.57                 
39.00       44.95                   67.61                 
40.00       49.93                   75.72                 
41.00       48.31                   71.80                 
42.00       50.64                   75.18                 
43.00       48.23                   71.34                 
44.00       47.50                   70.56                 
45.00       49.39                   72.71                 
46.00       50.67                   75.76                 
47.00       46.77                   69.76                 
48.00       51.73                   78.15                 
49.00       53.46                   80.07                 
50.00       52.53                   79.54                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.22                   126.69                
2.00        52.44                   104.48                
3.00        54.96                   116.90                
4.00        50.79                   88.47                 
5.00        48.21                   96.55                 
6.00        52.18                   116.61                
7.00        51.15                   100.98                
8.00        50.18                   107.22                
9.00        55.76                   122.62                
10.00       55.23                   103.36                
11.00       51.61                   99.09                 
12.00       52.85                   97.21                 
13.00       53.25                   119.21                
14.00       52.06                   103.84                
15.00       57.74                   101.63                
16.00       54.09                   102.82                
17.00       56.23                   116.80                
18.00       53.44                   103.36                
19.00       49.07                   99.80                 
20.00       52.83                   101.91                
21.00       54.43                   117.67                
22.00       56.80                   109.34                
23.00       55.19                   106.29                
24.00       51.48                   100.25                
25.00       54.66                   115.26                
26.00       54.08                   108.51                
27.00       51.32                   97.73                 
28.00       53.57                   104.17                
29.00       54.20                   109.26                
30.00       54.84                   115.20                
31.00       49.16                   93.10                 
32.00       54.26                   111.24                
33.00       53.02                   105.77                
34.00       53.13                   101.30                
35.00       55.00                   115.20                
36.00       56.07                   104.77                
37.00       54.76                   111.88                
38.00       55.39                   99.11                 
39.00       55.83                   106.02                
40.00       50.77                   105.11                
41.00       52.94                   112.86                
42.00       56.32                   110.66                
43.00       49.35                   101.16                
44.00       55.16                   104.36                
45.00       45.94                   93.19                 
46.00       57.78                   112.89                
47.00       52.98                   104.23                
