main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:16,205 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:16,205 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:16,205 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:16,205 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:21,162 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.956655851565301
2023-07-09 14:14:21,162 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:21,163 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:21,165 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021296637132763863
2023-07-09 14:14:21,165 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.96021297108382
2023-07-09 14:14:21,165 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:21,366 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20072273025289178
2023-07-09 14:14:21,366 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:21,367 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:21,369 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016633737832307816
2023-07-09 14:14:21,369 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20340136624872684
2023-07-09 14:14:21,369 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:22,282 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9118329896591604
2023-07-09 14:14:22,654 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37104501109570265
2023-07-09 14:14:24,504 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.1352829900570214
2023-07-09 14:14:24,508 - main.py[line:593] - INFO: sample time: 3.1393134449608624
2023-07-09 14:14:24,528 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        46.81                   70.54                 
2.00        49.15                   74.87                 
3.00        49.97                   75.82                 
4.00        48.88                   74.18                 
5.00        52.88                   80.48                 
6.00        48.58                   73.70                 
7.00        51.16                   76.55                 
8.00        55.56                   84.81                 
9.00        50.69                   75.58                 
10.00       49.29                   73.74                 
11.00       48.77                   73.09                 
12.00       49.84                   75.84                 
13.00       50.07                   75.07                 
14.00       48.86                   72.90                 
15.00       51.14                   75.71                 
16.00       48.41                   72.62                 
17.00       48.95                   73.61                 
18.00       51.01                   76.90                 
19.00       50.07                   75.14                 
20.00       48.92                   73.87                 
21.00       48.86                   73.30                 
22.00       53.80                   82.31                 
23.00       49.77                   74.62                 
24.00       51.97                   77.81                 
25.00       49.24                   72.94                 
26.00       50.34                   74.65                 
27.00       50.75                   75.24                 
28.00       48.47                   72.14                 
29.00       46.99                   69.69                 
30.00       46.84                   69.02                 
31.00       46.75                   69.58                 
32.00       51.71                   77.55                 
33.00       49.55                   74.08                 
34.00       51.88                   79.12                 
35.00       48.79                   72.63                 
36.00       49.19                   74.21                 
37.00       48.00                   72.09                 
38.00       50.37                   76.65                 
39.00       53.40                   80.80                 
40.00       48.83                   73.96                 
41.00       50.41                   75.02                 
42.00       49.04                   72.89                 
43.00       51.78                   77.38                 
44.00       51.96                   77.86                 
45.00       48.01                   71.33                 
46.00       50.66                   76.83                 
47.00       50.22                   74.64                 
48.00       48.28                   72.80                 
49.00       49.41                   73.25                 
50.00       51.40                   77.18                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.27                   116.56                
2.00        48.63                   97.87                 
3.00        58.10                   115.46                
4.00        52.90                   108.44                
5.00        45.19                   101.58                
6.00        59.88                   115.64                
7.00        55.54                   105.15                
8.00        53.29                   106.56                
9.00        53.45                   98.87                 
10.00       54.41                   111.55                
11.00       52.60                   118.73                
12.00       54.33                   106.12                
13.00       46.50                   114.06                
14.00       54.34                   108.07                
15.00       52.85                   106.39                
16.00       52.09                   101.05                
17.00       50.42                   100.55                
18.00       52.43                   114.12                
19.00       53.94                   107.66                
20.00       51.60                   117.79                
21.00       53.80                   109.34                
22.00       55.02                   109.26                
23.00       56.06                   102.37                
24.00       56.82                   112.62                
25.00       54.62                   109.12                
26.00       54.38                   107.12                
27.00       51.86                   108.13                
28.00       53.61                   110.04                
29.00       52.53                   110.94                
30.00       56.29                   106.44                
31.00       52.74                   107.97                
32.00       54.75                   107.43                
33.00       55.30                   115.85                
34.00       57.00                   100.84                
35.00       52.59                   111.28                
36.00       58.26                   123.83                
37.00       54.79                   113.58                
38.00       56.74                   110.09                
39.00       52.32                   101.21                
40.00       48.75                   88.87                 
41.00       50.42                   109.92                
42.00       51.78                   106.03                
43.00       56.37                   114.73                
44.00       55.00                   115.62                
45.00       53.98                   109.80                
46.00       53.16                   110.85                
47.00       50.25                   101.17                
48.00       56.68                   115.10                
49.00       58.41                   111.76                
50.00       56.63                   110.02                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        583651237.63            879433864.27          
2.00        578915947.11            881758966.69          
3.00        625832502.54            949601379.66          
4.00        600130156.19            910708910.70          
5.00        649009964.17            987772379.21          
6.00        585176599.32            887803120.38          
7.00        637126850.32            953410431.61          
8.00        687071559.00            1048745443.50         
9.00        633666745.32            944755668.85          
10.00       625266107.81            935318483.52          
11.00       615944313.85            923209534.60          
12.00       628973863.17            957168844.37          
13.00       628163673.60            941846044.22          
14.00       605524362.25            903421670.66          
15.00       643335633.84            952332989.49          
16.00       606102238.89            909293366.69          
17.00       597207653.65            897991440.98          
18.00       652919516.63            984443821.46          
19.00       622783830.73            934655139.45          
20.00       626584125.37            946135841.46          
21.00       578336142.24            867579052.69          
22.00       712444365.95            1090068544.79         
23.00       592903029.64            888991051.55          
24.00       652168845.45            976352069.57          
25.00       614900402.97            910831894.68          
26.00       599013370.50            888325724.37          
27.00       599775628.83            889207455.64          
28.00       613995359.76            913688730.32          
29.00       579139120.63            858937729.41          
30.00       584694888.33            861573577.58          
31.00       597106868.36            888754381.12          
32.00       617065059.76            925484356.64          
33.00       598021136.04            894022765.30          
34.00       644988364.08            983640942.99          
35.00       586833261.29            873598029.59          
36.00       627241097.29            946297920.21          
37.00       590861041.66            887333710.24          
38.00       597752236.83            909731048.29          
39.00       696443752.12            1053782924.78         
40.00       582278469.33            881927315.20          
41.00       623074021.51            927330216.88          
42.00       606402040.23            901294727.61          
43.00       627042444.27            937075990.79          
44.00       629871212.03            943860108.69          
45.00       582302974.39            865115936.11          
46.00       643158874.93            975443941.50          
47.00       623708566.73            927027052.79          
48.00       599564518.10            904096251.50          
49.00       637698017.60            945402185.80          
50.00       650373208.44            976567145.44          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        626717460.12            1453132566.13        
2.00        572700863.64            1152706649.02        
3.00        727725801.40            1446119045.16        
4.00        649424336.65            1331393278.12        
5.00        554591643.04            1246643784.82        
6.00        721358841.98            1393047780.17        
7.00        691720657.02            1309604847.00        
8.00        658933791.59            1317647133.74        
9.00        668168934.61            1235996608.95        
